$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.07691969 0.02538867 3.029686
2 beta.exposure Outlier-corrected              NA         NA       NA
      P-value
1 0.002526075
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 901.6505

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01412


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.485331e-03      1
2   1.712751e-05      1
3   1.408109e-04      1
4   3.963622e-05      1
5   2.917115e-04      1
6   1.101899e-04      1
7   4.179686e-04      1
8   1.375288e-04      1
9   1.439713e-05      1
10  1.277665e-03      1
11  3.242348e-06      1
12  3.004238e-05      1
13  1.195613e-05      1
14  4.797624e-04      1
15  2.189006e-04      1
16  3.054177e-05      1
17  3.593618e-04      1
18  4.055058e-05      1
19  1.334904e-04      1
20  3.293283e-06      1
21  6.080035e-05      1
22  3.048163e-04      1
23  3.417703e-06      1
24  1.337544e-03      1
25  1.381602e-06      1
26  1.196725e-05      1
27  5.512243e-04      1
28  4.571912e-06      1
29  1.101448e-03      1
30  1.042075e-04      1
31  5.543506e-05      1
32  2.039001e-05      1
33  1.815318e-03      1
34  1.200785e-04      1
35  1.157855e-04      1
36  4.617428e-07      1
37  3.648995e-04      1
38  2.149093e-05      1
39  2.889518e-04      1
40  2.325286e-05      1
41  3.116684e-04      1
42  2.528321e-05      1
43  2.945838e-04      1
44  5.879047e-04      1
45  3.414611e-04      1
46  5.668246e-03      1
47  8.277193e-04      1
48  4.763598e-04      1
49  2.257374e-04      1
50  9.793765e-06      1
51  9.316411e-08      1
52  2.346785e-04      1
53  5.697623e-05      1
54  8.886168e-04      1
55  8.905345e-04      1
56  4.400458e-04      1
57  5.365642e-04      1
58  3.647740e-05      1
59  1.749010e-04      1
60  2.778902e-04      1
61  2.376920e-04      1
62  7.142623e-05      1
63  1.900304e-05      1
64  4.879752e-04      1
65  5.330234e-04      1
66  1.219590e-04      1
67  5.174869e-04      1
68  1.901042e-05      1
69  1.374348e-06      1
70  2.997806e-08      1
71  4.228523e-04      1
72  9.501806e-06      1
73  9.279728e-05      1
74  8.358375e-05      1
75  1.281153e-04      1
76  4.557714e-05      1
77  6.862697e-04      1
78  7.163989e-04      1
79  5.738231e-04      1
80  1.553594e-03      1
81  2.537358e-03      1
82  2.521432e-04      1
83  6.299771e-05      1
84  1.423050e-06      1
85  2.959937e-04      1
86  2.069203e-04      1
87  3.994926e-04      1
88  1.151143e-05      1
89  2.776517e-06      1
90  3.163067e-04      1
91  9.063982e-04      1
92  3.061492e-04      1
93  4.995790e-09      1
94  4.411805e-07      1
95  3.775348e-06      1
96  2.610994e-04      1
97  1.349087e-04      1
98  1.796692e-05      1
99  5.398166e-04      1
100 3.208654e-06      1
101 9.610393e-05      1
102 8.438450e-04      1
103 2.309314e-06      1
104 9.575036e-05      1
105 9.823535e-07      1
106 8.361937e-05      1
107 2.363754e-04      1
108 6.727698e-04      1
109 4.426434e-04      1
110 3.925095e-05      1
111 7.208530e-06      1
112 6.116147e-05      1
113 3.051171e-05      1
114 7.045995e-07      1
115 6.846978e-06      1
116 1.290130e-03      1
117 6.131610e-05      1
118 7.799557e-05      1
119 4.435315e-06      1
120 4.539349e-03      1
121 3.228439e-04      1
122 9.317347e-04      1
123 3.502873e-04      1
124 4.194432e-05      1
125 2.818035e-04      1
126 1.215490e-03      1
127 2.338109e-04      1
128 2.683955e-04      1
129 1.054047e-04      1
130 3.591515e-05      1
131 1.449185e-05      1
132 6.184234e-05      1
133 1.498450e-04      1
134 1.071117e-05      1
135 1.921369e-04      1
136 7.423934e-04      1
137 7.269390e-06      1
138 1.683927e-03      1
139 2.109155e-03      1
140 8.345102e-05      1
141 1.633743e-04      1
142 3.481415e-04      1
143 4.975727e-04      1
144 2.821197e-04      1
145 1.970176e-04      1
146 8.922684e-05      1
147 1.333848e-03      1
148 7.078750e-04      1
149 4.693390e-04      1
150 6.152372e-04      1
151 4.387550e-04      1
152 1.414698e-05      1
153 9.374730e-04      1
154 7.543807e-05      1
155 1.977312e-04      1
156 1.080855e-03      1
157 3.767683e-04      1
158 1.428353e-04      1
159 1.038728e-04      1
160 3.116965e-04      1
161 4.382573e-03      1
162 7.271748e-05      1
163 7.830409e-04      1
164 2.405816e-05      1
165 9.945172e-06      1
166 1.436278e-06      1
167 1.320173e-03      1
168 1.556966e-03      1
169 1.207154e-06      1
170 3.371224e-04      1
171 1.579272e-05      1
172 6.794495e-05      1
173 3.899505e-05      1
174 1.864667e-04      1
175 5.821730e-05      1
176 1.517852e-04      1
177 8.293260e-05      1
178 1.554194e-04      1
179 3.162883e-04      1
180 2.673270e-04      1
181 7.114287e-04      1
182 3.306102e-05      1
183 1.040879e-04      1
184 4.448431e-05      1
185 3.549717e-05      1
186 6.579360e-05      1
187 3.941645e-04      1
188 1.462831e-04      1
189 5.957544e-04      1
190 8.134827e-06      1
191 6.895052e-05      1
192 5.979739e-06      1
193 7.395897e-05      1
194 7.109953e-05      1
195 1.238751e-04      1
196 7.289306e-04      1
197 8.763109e-04      1
198 9.537303e-04      1
199 1.192268e-04      1
200 6.580442e-06      1
201 1.833980e-03      1
202 4.303557e-06      1
203 5.294056e-06      1
204 1.649422e-06      1
205 1.525002e-05      1
206 4.574063e-04      1
207 2.837169e-05      1
208 3.487538e-05      1
209 6.629882e-05      1
210 2.065456e-04      1
211 1.499234e-04      1
212 9.847236e-05      1
213 6.691421e-04      1
214 6.140527e-06      1
215 8.145006e-05      1
216 4.786723e-05      1
217 3.831039e-04      1
218 1.231156e-04      1
219 5.279186e-07      1
220 1.850997e-03      1
221 1.011621e-04      1
222 2.502984e-05      1
223 6.796151e-05      1
224 1.002508e-04      1
225 3.572739e-04      1
226 1.257538e-04      1
227 1.046179e-04      1
228 3.116219e-04      1
229 4.431955e-04      1
230 1.284890e-03      1
231 2.996430e-05      1
232 2.872855e-06      1
233 2.713226e-05      1
234 4.209382e-04      1
235 9.654858e-05      1
236 3.061033e-04      1
237 8.711156e-04      1
238 1.575080e-04      1
239 1.027804e-04      1
240 9.590994e-05      1
241 1.022789e-03      1
242 2.896270e-05      1
243 1.969214e-04      1
244 1.309512e-04      1
245 1.799893e-05      1
246 7.977973e-06      1
247 1.699691e-05      1
248 3.250786e-04      1
249 4.129309e-04      1
250 7.611350e-04      1
251 9.724196e-05      1
252 5.863569e-04      1
253 5.976749e-06      1
254 1.129242e-04      1
255 2.032279e-05      1
256 3.105597e-05      1
257 2.807808e-03      1
258 2.417576e-04      1
259 2.009573e-05      1
260 1.130550e-03      1
261 9.183184e-06      1
262 2.003588e-05      1
263 2.372452e-04      1
264 2.126430e-04      1
265 7.447229e-05      1
266 9.075224e-06      1
267 5.494543e-05      1
268 3.330574e-04      1
269 1.633241e-03      1
270 3.147570e-06      1
271 9.681368e-04      1
272 5.199665e-04      1
273 1.270347e-04      1
274 1.799067e-05      1
275 9.359066e-06      1
276 3.182619e-05      1
277 5.826332e-05      1
278 5.986592e-04      1
279 2.273094e-03      1
280 4.138145e-05      1
281 1.705822e-04      1
282 1.164112e-03      1
283 7.102036e-05      1
284 4.064304e-04      1
285 3.364789e-05      1
286 2.591656e-06      1
287 1.646094e-03      1
288 9.563864e-04      1
289 7.912507e-04      1
290 3.023239e-04      1
291 3.882758e-04      1
292 4.849960e-05      1
293 1.875774e-05      1
294 4.388961e-05      1
295 3.867658e-04      1
296 5.374835e-06      1
297 1.459693e-04      1
298 4.206570e-05      1
299 1.138419e-03      1
300 1.006479e-03      1
301 3.191244e-05      1
302 5.778410e-06      1
303 8.162187e-04      1
304 9.638313e-05      1
305 6.013099e-04      1
306 7.715682e-06      1
307 1.448382e-06      1
308 1.490282e-04      1
309 2.594871e-08      1
310 6.684562e-04      1
311 1.794429e-04      1
312 2.925692e-04      1
313 3.387791e-07      1
314 1.715692e-04      1
315 8.936860e-04      1
316 4.731075e-04      1
317 1.101035e-04      1
318 1.076358e-04      1
319 2.574841e-05      1
320 1.844865e-05      1
321 3.004420e-03      1
322 2.875563e-04      1
323 5.546869e-05      1
324 1.449817e-04      1
325 1.483891e-04      1
326 1.056770e-04      1
327 2.416726e-04      1
328 1.389091e-04      1
329 7.354590e-05      1
330 3.476309e-04      1
331 4.708575e-04      1
332 1.015691e-04      1
333 1.832485e-04      1
334 2.423606e-04      1
335 1.843091e-06      1
336 1.401656e-04      1
337 4.853158e-04      1
338 7.912363e-05      1
339 6.131551e-04      1
340 7.801954e-04      1
341 4.330357e-04      1
342 3.559366e-04      1
343 6.248023e-04      1
344 2.038497e-04      1
345 6.322164e-04      1
346 5.474762e-04      1
347 6.603303e-04      1
348 9.946053e-05      1
349 1.073173e-03      1
350 2.361267e-04      1
351 2.201338e-04      1
352 1.974129e-06      1
353 1.264087e-04      1
354 1.474820e-03      1
355 4.289417e-04      1
356 2.005308e-04      1
357 2.632545e-04      1
358 2.905069e-04      1
359 1.822377e-04      1
360 6.865744e-08      1
361 1.491858e-04      1
362 5.276638e-05      1
363 3.443457e-05      1
364 4.686260e-04      1
365 4.888854e-04      1
366 7.406505e-05      1
367 1.514101e-07      1
368 8.385525e-05      1
369 8.734585e-06      1
370 3.000502e-03      1
371 2.529093e-04      1
372 6.178877e-04      1
