$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.06859947 0.02907565 2.359345
2 beta.exposure Outlier-corrected      0.06430167 0.02589044 2.483606
     P-value
1 0.01929063
2 0.01385380

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 242.4726

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0145


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.775889e-03       1
2   1.464380e-05       1
3   1.317352e-04       1
4   1.044929e-03       1
5   2.146211e-04       1
6   4.554728e-04       1
7   4.104787e-04       1
8   2.310885e-04       1
9   7.942897e-06       1
10  1.056965e-03       1
11  5.459140e-04       1
12  2.583509e-04       1
13  1.269320e-04       1
14  1.016369e-03       1
15  2.181358e-03       1
16  8.368777e-04       1
17  2.069576e-04       1
18  1.508957e-05       1
19  2.999284e-04       1
20  3.348135e-05       1
21  2.886857e-04       1
22  5.148894e-03  0.5516
23  5.661064e-05       1
24  1.940592e-02       1
25  5.291498e-05       1
26  5.733339e-04       1
27  2.528467e-04       1
28  1.175622e-03       1
29  1.612942e-05       1
30  2.155444e-04       1
31  1.831482e-04       1
32  5.648152e-06       1
33  2.139817e-04       1
34  8.403476e-04       1
35  2.241148e-04       1
36  3.666333e-05       1
37  6.392454e-04       1
38  2.792426e-04       1
39  1.053991e-03       1
40  9.335288e-05       1
41  2.343863e-05       1
42  1.747089e-06       1
43  2.083987e-04       1
44  1.587861e-03       1
45  1.148141e-08       1
46  1.127437e-04       1
47  1.705617e-03       1
48  1.400598e-03       1
49  9.175234e-07       1
50  3.528439e-04       1
51  1.353924e-03       1
52  1.821510e-05       1
53  4.153833e-04       1
54  4.885069e-04       1
55  2.695070e-03       1
56  4.767931e-04       1
57  7.681231e-06       1
58  9.112815e-04       1
59  1.062610e-03       1
60  8.370024e-04       1
61  6.283134e-06       1
62  2.344309e-05       1
63  2.014275e-03       1
64  1.891073e-03       1
65  1.020633e-04       1
66  1.492225e-04       1
67  5.651506e-06       1
68  9.247493e-04       1
69  2.423932e-05       1
70  9.265671e-04       1
71  4.716469e-03       1
72  4.341119e-04       1
73  1.280683e-04       1
74  8.807339e-03       1
75  1.978996e-02  0.0394
76  5.553580e-04       1
77  2.285799e-05       1
78  6.644621e-06       1
79  1.959549e-04       1
80  3.201216e-05       1
81  1.795901e-03       1
82  1.139441e-05       1
83  5.649550e-04       1
84  1.250315e-03       1
85  1.546316e-05       1
86  1.073471e-05       1
87  8.462918e-08       1
88  6.420981e-05       1
89  4.573450e-04       1
90  4.552524e-04       1
91  2.285943e-05       1
92  7.483934e-05       1
93  1.774841e-05       1
94  2.916922e-04       1
95  5.481382e-04       1
96  7.182741e-04       1
97  5.694791e-04       1
98  5.210476e-04       1
99  3.106073e-04       1
100 2.752562e-03       1
101 7.978962e-04       1
102 9.321863e-04       1
103 5.177900e-05       1
104 6.435543e-05       1
105 2.277995e-04       1
106 4.591168e-05       1
107 1.652247e-03       1
108 3.974942e-04       1
109 8.380697e-04       1
110 1.341713e-03       1
111 6.950969e-05       1
112 1.218067e-03       1
113 1.504469e-02       1
114 3.674953e-04       1
115 3.745614e-04       1
116 4.305885e-04       1
117 9.312736e-04       1
118 1.975536e-05       1
119 1.173627e-03       1
120 4.317728e-05       1
121 4.431759e-04       1
122 6.018658e-04       1
123 4.689618e-04       1
124 7.939859e-05       1
125 2.444258e-05       1
126 2.111920e-04       1
127 8.003965e-04       1
128 3.095692e-04       1
129 2.436546e-04       1
130 5.627654e-04       1
131 2.077389e-04       1
132 1.780494e-03       1
133 2.088084e-05       1
134 1.006378e-04       1
135 2.397500e-04       1
136 1.440351e-03       1
137 1.333364e-05       1
138 1.689508e-02 <0.0197
139 4.623959e-04       1
140 1.746105e-06       1
141 1.060317e-05       1
142 1.321097e-05       1
143 9.119371e-05       1
144 4.563193e-04       1
145 7.397073e-04       1
146 1.858855e-03       1
147 4.233188e-04       1
148 5.877358e-03       1
149 1.892999e-03       1
150 2.285900e-03       1
151 3.273130e-04       1
152 4.125572e-04       1
153 2.460085e-04       1
154 1.357632e-03       1
155 1.181775e-03       1
156 8.396501e-06       1
157 5.407315e-04       1
158 7.208714e-04       1
159 2.132744e-04       1
160 3.774733e-04       1
161 1.096618e-04       1
162 5.319088e-04       1
163 1.498366e-05       1
164 9.728702e-05       1
165 4.385623e-04       1
166 1.266796e-03       1
167 2.918607e-04       1
168 1.308652e-03       1
169 4.762728e-04       1
170 2.318760e-04       1
171 6.410676e-04       1
172 1.624341e-04       1
173 8.901233e-07       1
174 4.397642e-04       1
175 3.626637e-04       1
176 2.620721e-04       1
177 1.084096e-03       1
178 1.673921e-05       1
179 3.312936e-03       1
180 3.588056e-02       1
181 6.695418e-06       1
182 9.073516e-05       1
183 1.155625e-03       1
184 4.917246e-04       1
185 4.600999e-04       1
186 6.767321e-04       1
187 3.136563e-05       1
188 8.181006e-04       1
189 2.923790e-03       1
190 2.241216e-05       1
191 3.817277e-04       1
192 3.190665e-04       1
193 5.291331e-04       1
194 5.331145e-04       1
195 1.735765e-06       1
196 8.109122e-04       1
197 8.994717e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  75 138

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      6.68382 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8564



