$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.08568266 0.04698651 -1.8235589
2 beta.exposure Outlier-corrected     -0.03650682 0.04217898 -0.8655218
     P-value
1 0.06997506
2 0.38798675

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 214.5503

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0153


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.258694e-04       1
2   4.553336e-04       1
3   2.034985e-04       1
4   2.669848e-03       1
5   1.935257e-03       1
6   2.252746e-04       1
7   1.856401e-03       1
8   7.531643e-05       1
9   1.036218e-04       1
10  3.409921e-04       1
11  7.506611e-06       1
12  9.481245e-04       1
13  3.770034e-05       1
14  3.081399e-04       1
15  5.506674e-05       1
16  1.525662e-04       1
17  1.616035e-04       1
18  6.723879e-04       1
19  3.100260e-04       1
20  3.859409e-05       1
21  4.013756e-04       1
22  9.606651e-04       1
23  2.674643e-06       1
24  2.085909e-05       1
25  6.671716e-04       1
26  1.313530e-03       1
27  1.609650e-03       1
28  1.284119e-04       1
29  4.213491e-05       1
30  1.952060e-05       1
31  5.706813e-04       1
32  2.426220e-04       1
33  1.854932e-02       1
34  3.097848e-04       1
35  2.237815e-03       1
36  1.188202e-04       1
37  6.432948e-04       1
38  1.147143e-05       1
39  1.582216e-04       1
40  4.633718e-04       1
41  1.066591e-03       1
42  5.090799e-04       1
43  2.441290e-03       1
44  9.800639e-03       1
45  2.078196e-05       1
46  8.995206e-05       1
47  2.869174e-04       1
48  4.871954e-04       1
49  5.114570e-04       1
50  1.602861e-03       1
51  1.065049e-04       1
52  9.231164e-03  0.0171
53  5.454673e-05       1
54  1.034487e-04       1
55  9.959751e-05       1
56  6.746597e-04       1
57  1.915152e-04       1
58  3.766382e-05       1
59  3.332829e-04       1
60  8.102021e-04       1
61  5.593751e-04       1
62  3.101697e-04       1
63  3.386275e-04       1
64  2.999157e-05       1
65  2.593498e-05       1
66  3.906227e-04       1
67  2.706217e-04       1
68  8.988950e-04       1
69  7.066714e-05       1
70  6.738054e-04       1
71  1.633861e-03       1
72  1.144805e-04       1
73  1.633422e-03       1
74  1.068093e-03       1
75  6.991337e-04       1
76  9.437182e-05       1
77  6.044186e-04       1
78  2.634733e-04       1
79  2.809294e-04       1
80  1.272766e-03       1
81  3.704528e-04       1
82  1.031582e-03       1
83  1.578502e-04       1
84  2.311556e-05       1
85  7.108408e-05       1
86  1.194159e-03       1
87  1.428609e-03       1
88  1.457126e-04       1
89  2.210600e-04       1
90  6.474027e-04       1
91  2.474074e-04       1
92  1.733169e-07       1
93  3.198473e-04       1
94  1.666379e-05       1
95  1.650993e-04       1
96  8.010245e-04       1
97  1.033589e-05       1
98  1.449027e-02 <0.0171
99  2.056457e-07       1
100 3.785821e-04       1
101 3.867345e-04       1
102 4.391440e-05       1
103 1.054694e-03       1
104 8.442162e-05       1
105 5.176047e-04       1
106 1.985330e-05       1
107 2.020074e-03       1
108 3.482498e-04       1
109 4.340719e-04       1
110 2.737000e-04       1
111 1.351278e-04       1
112 6.543550e-04       1
113 1.049094e-04       1
114 2.082786e-05       1
115 8.148945e-04       1
116 1.080036e-03       1
117 3.692781e-06       1
118 4.535677e-06       1
119 5.397047e-04       1
120 6.934850e-04       1
121 9.171879e-05       1
122 9.183484e-05       1
123 2.117002e-04       1
124 1.109242e-03       1
125 1.955402e-03       1
126 2.871991e-04       1
127 1.104645e-03       1
128 6.191808e-05       1
129 2.046181e-07       1
130 5.645384e-04       1
131 9.139697e-04       1
132 1.096383e-04       1
133 4.005186e-06       1
134 8.051233e-06       1
135 2.003368e-04       1
136 1.486534e-06       1
137 3.386083e-05       1
138 2.118390e-04       1
139 1.078105e-03       1
140 1.319806e-04       1
141 2.971440e-05       1
142 3.180315e-04       1
143 5.869241e-04       1
144 1.949630e-04       1
145 6.664890e-05       1
146 6.685940e-04       1
147 1.022740e-03       1
148 6.038530e-04       1
149 6.335377e-05       1
150 1.325674e-03       1
151 4.065328e-05       1
152 2.563005e-05       1
153 1.085902e-04       1
154 4.666381e-04       1
155 3.590246e-07       1
156 6.621634e-05       1
157 2.260652e-04       1
158 2.829648e-04       1
159 3.376532e-05       1
160 8.991147e-05       1
161 7.822295e-05       1
162 1.512218e-03       1
163 6.528863e-04       1
164 6.868308e-05       1
165 2.448801e-04       1
166 9.248721e-04       1
167 1.682892e-04       1
168 2.941884e-05       1
169 1.049702e-04       1
170 7.216307e-05       1
171 5.660255e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 52 98

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -134.7031 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.09



