$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      -0.1719121 0.1122688 -1.531254 0.1267499
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 353.4501

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02828


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.769961e-04       1
2   2.927575e-03       1
3   4.394621e-03 0.62016
4   8.763398e-04       1
5   1.726071e-03       1
6   1.658768e-04       1
7   1.697645e-05       1
8   9.987717e-05       1
9   1.592756e-03       1
10  1.229327e-05       1
11  3.732730e-05       1
12  6.777202e-06       1
13  1.466285e-03       1
14  4.258781e-04       1
15  3.113386e-04       1
16  3.974232e-05       1
17  5.221607e-05       1
18  1.017619e-03       1
19  1.691609e-05       1
20  1.312181e-03       1
21  1.177547e-03       1
22  9.553808e-04       1
23  2.038143e-04       1
24  2.383816e-04       1
25  3.202457e-03       1
26  1.423587e-03       1
27  1.691473e-05       1
28  2.551845e-03       1
29  2.212250e-04       1
30  7.197490e-04       1
31  4.853012e-04       1
32  2.591605e-05       1
33  6.729820e-05       1
34  1.660710e-03       1
35  2.452053e-04       1
36  5.397766e-04       1
37  7.522283e-03       1
38  1.047237e-04       1
39  1.084803e-05       1
40  2.973118e-03       1
41  8.480681e-04       1
42  2.327646e-04       1
43  1.107982e-04       1
44  6.306191e-05       1
45  1.458988e-04       1
46  3.597297e-03       1
47  8.017339e-04       1
48  1.921125e-04       1
49  1.112949e-03       1
50  3.128213e-03       1
51  1.734224e-04       1
52  2.514458e-04       1
53  4.063512e-04       1
54  1.488526e-04       1
55  2.038055e-04       1
56  7.224394e-05       1
57  2.715063e-04       1
58  2.247159e-03       1
59  7.678621e-06       1
60  5.695273e-04       1
61  4.672661e-03       1
62  4.747899e-03       1
63  3.042735e-04       1
64  6.066490e-04       1
65  9.292503e-04       1
66  2.573547e-03       1
67  2.231549e-05       1
68  1.990855e-05       1
69  4.766747e-04       1
70  3.693734e-04       1
71  1.517354e-04       1
72  1.343910e-04       1
73  7.877575e-04       1
74  6.764521e-06       1
75  1.828921e-04       1
76  6.465384e-04       1
77  2.064399e-05       1
78  1.732912e-03       1
79  1.798432e-04       1
80  2.068045e-04       1
81  2.941792e-04       1
82  1.967265e-05       1
83  6.630008e-05       1
84  8.775717e-06       1
85  1.838262e-04       1
86  2.214410e-04       1
87  2.518399e-03       1
88  7.358724e-04       1
89  2.433576e-03       1
90  8.207659e-05       1
91  2.870938e-04       1
92  8.458936e-04       1
93  1.227573e-03       1
94  2.304979e-03       1
95  3.404626e-04       1
96  9.935936e-06       1
97  8.431324e-05       1
98  2.101825e-04       1
99  8.900056e-05       1
100 3.155410e-04       1
101 1.926661e-03       1
102 7.323124e-04       1
103 1.877008e-04       1
104 2.768864e-04       1
105 7.506840e-04       1
106 4.540940e-06       1
107 7.561740e-04       1
108 1.049289e-04       1
109 2.766807e-04       1
110 3.513487e-03       1
111 5.906746e-04       1
112 5.870502e-04       1
113 7.049888e-04       1
114 4.410683e-05       1
115 3.206302e-04       1
116 8.774516e-04       1
117 1.293838e-04       1
118 3.653366e-04       1
119 2.284262e-04       1
120 1.087923e-05       1
121 6.068398e-05       1
122 1.739255e-05       1
123 4.316576e-05       1
124 1.734155e-03       1
125 1.549324e-07       1
126 1.917358e-04       1
127 3.080971e-04       1
128 1.981904e-05       1
129 2.081388e-04       1
130 2.486813e-05       1
131 3.591879e-03       1
132 5.693153e-05       1
133 1.341864e-04       1
134 1.705576e-03       1
135 5.485687e-04       1
136 1.017433e-03       1
137 1.337803e-04       1
138 2.797638e-05       1
139 1.171201e-04       1
140 4.987573e-07       1
141 5.637384e-05       1
142 4.876228e-05       1
143 9.205420e-05       1
144 7.104646e-03 0.14592
145 1.065506e-04       1
146 6.726491e-07       1
147 8.902570e-05       1
