$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw   -0.0009753695 0.01001539 -0.09738704
2 beta.exposure Outlier-corrected    0.0023775134 0.00984558  0.24148029
    P-value
1 0.9224743
2 0.8093235

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 463.8457

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00012


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.072164e-05        1
2   1.353514e-03        1
3   1.591458e-03        1
4   9.395131e-04        1
5   1.014865e-03        1
6   1.043905e-03        1
7   6.466368e-06        1
8   1.079499e-02        1
9   7.279016e-04        1
10  1.275829e-03        1
11  2.994162e-04        1
12  3.682543e-06        1
13  1.160877e-04        1
14  7.577929e-05        1
15  3.842833e-04        1
16  1.426355e-03        1
17  1.884656e-03        1
18  8.829218e-04        1
19  2.018220e-03        1
20  3.815346e-05        1
21  4.466329e-04        1
22  8.533808e-04        1
23  6.419419e-05        1
24  2.065108e-03        1
25  1.110101e-04        1
26  5.887044e-04        1
27  1.166238e-03        1
28  1.213175e-04        1
29  7.541454e-04        1
30  3.982496e-04        1
31  5.660895e-04        1
32  1.758073e-02        1
33  1.213625e-05        1
34  5.920552e-03        1
35  1.224456e-03        1
36  9.811903e-05        1
37  1.652801e-03        1
38  8.229017e-04        1
39  2.081372e-03        1
40  6.217490e-04        1
41  8.895719e-04        1
42  1.004200e-03        1
43  2.588063e-03        1
44  4.873860e-04        1
45  2.667424e-04        1
46  1.636903e-04        1
47  3.386758e-04        1
48  7.483515e-08        1
49  1.364811e-04        1
50  1.627177e-03        1
51  4.651247e-04        1
52  6.188593e-04        1
53  5.202711e-04        1
54  1.618236e-05        1
55  7.036460e-04        1
56  1.282857e-03        1
57  1.654398e-03        1
58  1.134814e-07        1
59  6.803139e-04        1
60  3.124044e-03        1
61  4.326524e-04        1
62  2.016292e-04        1
63  3.435770e-04        1
64  1.137300e-04        1
65  7.764612e-04        1
66  1.013331e-03        1
67  9.952741e-03  0.33984
68  7.426564e-06        1
69  9.710660e-03        1
70  1.274311e-06        1
71  9.574985e-04        1
72  4.540404e-06        1
73  5.669125e-04        1
74  1.321613e-03        1
75  2.365689e-04        1
76  6.945967e-03        1
77  5.129249e-05        1
78  3.081778e-03        1
79  8.160565e-04        1
80  1.903175e-04        1
81  7.269534e-04        1
82  4.041583e-03        1
83  6.178340e-05        1
84  2.585730e-05        1
85  9.732128e-05        1
86  3.510299e-05        1
87  6.817090e-06        1
88  1.573283e-01        1
89  7.354984e-02        1
90  5.190479e-04        1
91  6.015016e-04        1
92  5.907076e-05        1
93  1.072287e-03        1
94  1.808977e-03        1
95  6.930183e-05        1
96  8.866264e-04        1
97  9.210641e-03        1
98  1.138129e-04        1
99  8.544123e-04        1
100 6.973230e-04        1
101 1.091488e-04        1
102 6.297262e-03        1
103 1.682945e-03        1
104 6.704660e-05        1
105 5.660196e-04        1
106 4.513697e-03        1
107 2.881124e-07        1
108 6.323669e-03        1
109 2.436419e-04        1
110 2.775833e-04        1
111 2.795758e-02        1
112 1.209764e-03        1
113 1.648219e-04        1
114 6.809417e-05        1
115 1.847238e-05        1
116 5.859159e-04        1
117 2.020078e-04        1
118 4.323637e-04        1
119 6.385824e-02        1
120 1.902541e-03        1
121 1.882105e-04        1
122 9.703568e-04        1
123 2.025258e-03        1
124 1.117957e-04        1
125 1.591990e-04        1
126 5.536920e-03        1
127 2.715963e-04        1
128 1.592007e-04        1
129 2.205498e-03        1
130 7.745702e-04        1
131 3.020561e-04        1
132 1.223846e-03        1
133 2.669680e-04        1
134 3.555312e-03        1
135 7.562246e-04        1
136 1.634268e-04        1
137 2.403957e-04        1
138 2.613809e-03        1
139 5.392810e-04        1
140 1.690276e-04        1
141 1.277718e-05        1
142 3.708238e-04        1
143 1.446265e-03        1
144 5.690077e-05        1
145 1.434379e-03        1
146 4.775173e-03        1
147 1.298242e-04        1
148 3.806954e-07        1
149 3.692355e-04        1
150 2.990059e-04        1
151 2.301256e-06        1
152 8.733754e-06        1
153 8.419016e-04        1
154 4.323028e-04        1
155 2.186189e-03        1
156 1.292672e-04        1
157 2.987060e-04        1
158 3.537556e-03        1
159 3.619976e-04        1
160 1.029083e-04        1
161 3.043729e-03        1
162 1.102567e-04        1
163 1.942532e-04        1
164 2.259644e-03        1
165 2.342396e-03        1
166 3.555428e-04        1
167 4.031646e-03        1
168 7.854643e-04        1
169 9.579969e-04        1
170 6.992465e-05        1
171 6.431508e-05        1
172 5.527668e-05        1
173 3.386099e-05        1
174 4.045403e-05        1
175 6.279098e-04        1
176 4.122901e-03        1
177 5.733696e-04        1
178 2.183603e-05        1
179 4.452142e-04        1
180 2.167207e-03        1
181 9.261986e-06        1
182 1.404366e-04        1
183 1.438458e-04        1
184 7.931128e-04        1
185 2.019994e-03        1
186 5.551866e-05        1
187 4.815287e-03        1
188 1.463371e-03        1
189 2.167406e-03        1
190 1.698751e-05        1
191 4.506383e-03        1
192 2.054866e-07        1
193 2.223270e-05        1
194 6.563396e-04        1
195 2.511414e-03        1
196 2.558000e-03        1
197 1.091070e-02        1
198 3.792793e-04        1
199 6.084686e-04        1
200 1.275306e-03        1
201 5.583842e-04        1
202 7.339606e-04        1
203 2.728482e-04        1
204 3.571195e-03        1
205 4.125139e-04        1
206 7.093250e-05        1
207 2.210492e-04        1
208 1.723816e-03        1
209 7.504954e-06        1
210 1.875217e-03        1
211 4.040046e-04        1
212 1.941618e-03        1
213 1.733397e-02 <0.01416
214 2.552443e-03        1
215 2.440168e-03        1
216 1.610090e-04        1
217 5.131650e-03        1
218 8.429348e-04        1
219 6.882754e-05        1
220 1.455661e-03        1
221 8.143923e-03   0.8496
222 1.531125e-05        1
223 2.967641e-05        1
224 9.154544e-04        1
225 4.217004e-04        1
226 1.953670e-04        1
227 1.536729e-03        1
228 5.500355e-05        1
229 8.037669e-05        1
230 2.248679e-04        1
231 7.646763e-04        1
232 5.629820e-05        1
233 5.171496e-04        1
234 3.254965e-03        1
235 2.786411e-04        1
236 2.571180e-05        1
237 4.207582e-03        1
238 2.238577e-04        1
239 1.317532e-02        1
240 1.609917e-03        1
241 1.621617e-03        1
242 2.406767e-03        1
243 2.553998e-05        1
244 3.516919e-05        1
245 1.084381e-03        1
246 7.956316e-03        1
247 4.147605e-04        1
248 3.622416e-03        1
249 7.342453e-04        1
250 9.637446e-03        1
251 1.487873e-04        1
252 7.869761e-04        1
253 2.822052e-05        1
254 5.601252e-04        1
255 1.887438e-04        1
256 1.763444e-03        1
257 3.305875e-03        1
258 1.126490e-03        1
259 4.153372e-04        1
260 8.727633e-04        1
261 7.603228e-05        1
262 1.433962e-04        1
263 4.640577e-04        1
264 1.391113e-03        1
265 3.511310e-04        1
266 4.056839e-05        1
267 7.160428e-04        1
268 1.082655e-04        1
269 1.296382e-04        1
270 1.905934e-03        1
271 7.026854e-04        1
272 1.502587e-04        1
273 1.887402e-04        1
274 1.178297e-03        1
275 5.642970e-04        1
276 7.355886e-04        1
277 5.609827e-04        1
278 2.770040e-03        1
279 2.152503e-04        1
280 2.722508e-04        1
281 7.292822e-03        1
282 1.145375e-03        1
283 6.225697e-06        1
284 5.099402e-04        1
285 7.895375e-10        1
286 1.414164e-04        1
287 1.529347e-03        1
288 4.830315e-03        1
289 5.293705e-04        1
290 4.834089e-03        1
291 1.927716e-03        1
292 2.930542e-03        1
293 1.770067e-03        1
294 6.000843e-03        1
295 4.137132e-03        1
296 1.943845e-03        1
297 2.976697e-03        1
298 2.931520e-03        1
299 4.822601e-05        1
300 4.531245e-04        1
301 3.503424e-03        1
302 4.307887e-03        1
303 7.057154e-03        1
304 1.239116e-03        1
305 8.839333e-04        1
306 1.798382e-04        1
307 2.406279e-03        1
308 5.495176e-04        1
309 3.715239e-02        1
310 1.544016e-04        1
311 3.933589e-03        1
312 7.576215e-05        1
313 3.825322e-04        1
314 1.841402e-03        1
315 2.640264e-04        1
316 8.117096e-04        1
317 5.832321e-03        1
318 6.553216e-03        1
319 3.227899e-03        1
320 2.730879e-06        1
321 5.864092e-05        1
322 1.046957e-03        1
323 1.531161e-04        1
324 2.162917e-03        1
325 7.580648e-04        1
326 2.181831e-04        1
327 7.713044e-05        1
328 3.534761e-05        1
329 3.659662e-04        1
330 5.583511e-03        1
331 3.268845e-03        1
332 9.792910e-04        1
333 8.345839e-05        1
334 1.718639e-04        1
335 2.379306e-04        1
336 1.936814e-03        1
337 1.016111e-04        1
338 1.130189e-03        1
339 5.002360e-04        1
340 2.211791e-03        1
341 2.441734e-03        1
342 1.210492e-04        1
343 5.287828e-04        1
344 1.173639e-03        1
345 2.224628e-05        1
346 2.365354e-03        1
347 8.107498e-04        1
348 1.073633e-03        1
349 1.053817e-04        1
350 4.399508e-04        1
351 1.301890e-05        1
352 2.738809e-05        1
353 3.041002e-04        1
354 1.977814e-03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
