$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.07475395 0.05906314 1.265662 0.2064482
2 beta.exposure Outlier-corrected              NA         NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 422.2598

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01812


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.425031e-04      1
2   3.488773e-04      1
3   1.907492e-04      1
4   1.692949e-07      1
5   4.161906e-04      1
6   3.588284e-04      1
7   2.203165e-03      1
8   4.715433e-03      1
9   1.813526e-03      1
10  2.192919e-04      1
11  5.943956e-03      1
12  3.765860e-05      1
13  5.182535e-03      1
14  8.411317e-05      1
15  8.339666e-03      1
16  1.273578e-03      1
17  1.412114e-04      1
18  1.939550e-05      1
19  8.025754e-04      1
20  5.892339e-05      1
21  5.109918e-04      1
22  4.645631e-04      1
23  6.935740e-04      1
24  1.480097e-03      1
25  1.101210e-04      1
26  5.983240e-06      1
27  1.945537e-04      1
28  1.962314e-03      1
29  7.669617e-04      1
30  2.062358e-05      1
31  2.361821e-04      1
32  6.595831e-04      1
33  1.828184e-03      1
34  1.949145e-03      1
35  4.377732e-04      1
36  1.405490e-03      1
37  1.438474e-03      1
38  1.992156e-03      1
39  7.402447e-04      1
40  1.192930e-05      1
41  1.896289e-06      1
42  2.058140e-03      1
43  1.065178e-03      1
44  2.697891e-03      1
45  1.595523e-04      1
46  4.265686e-03      1
47  2.437179e-03      1
48  2.508603e-03      1
49  1.979009e-04      1
50  1.563092e-04      1
51  8.244839e-04      1
52  1.526321e-03      1
53  4.083433e-05      1
54  1.436046e-03      1
55  1.080465e-04      1
56  6.877532e-04      1
57  2.661804e-04      1
58  3.678662e-05      1
59  4.671764e-03      1
60  1.456394e-04      1
61  1.131658e-03      1
62  3.002695e-03      1
63  2.400173e-03      1
64  3.367450e-03      1
65  1.143076e-03      1
66  9.246327e-05      1
67  4.788845e-03      1
68  1.647753e-04      1
69  5.858143e-03      1
70  7.271898e-05      1
71  4.095541e-04      1
72  1.313998e-03      1
73  8.041343e-05      1
74  9.059783e-04      1
75  2.065543e-04      1
76  2.394874e-03      1
77  1.893654e-02      1
78  3.621083e-04      1
79  1.057462e-03      1
80  9.063559e-04      1
81  1.832810e-03      1
82  4.788898e-04      1
83  2.194450e-03      1
84  9.791885e-04      1
85  2.541007e-04      1
86  5.954898e-06      1
87  6.953753e-06      1
88  2.881968e-03      1
89  3.673044e-03      1
90  8.310863e-04      1
91  6.269916e-04      1
92  7.000489e-08      1
93  5.482776e-04      1
94  3.774006e-03      1
95  4.490154e-05      1
96  6.596474e-04      1
97  1.287369e-05      1
