$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001389810 0.004349981 0.3194979
2 beta.exposure Outlier-corrected     0.003049569 0.004240164 0.7192102
    P-value
1 0.7495024
2 0.4723994

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 492.0544

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0352


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.174073e-04       1
2   8.766744e-04       1
3   1.348704e-04       1
4   1.790326e-07       1
5   5.060594e-04       1
6   7.434243e-04       1
7   1.340103e-04       1
8   2.226069e-04       1
9   1.010956e-03       1
10  2.463726e-05       1
11  5.395114e-04       1
12  3.311458e-04       1
13  1.257363e-03       1
14  2.005227e-05       1
15  3.104425e-05       1
16  6.619758e-05       1
17  2.036669e-07       1
18  1.034484e-03       1
19  1.933639e-04       1
20  2.036924e-05       1
21  3.300305e-03       1
22  3.477783e-05       1
23  1.626887e-04       1
24  1.786659e-04       1
25  6.701177e-04       1
26  1.285374e-04       1
27  1.002447e-04       1
28  2.693681e-04       1
29  3.521122e-03       1
30  3.022199e-03       1
31  1.996200e-03       1
32  1.519061e-03       1
33  2.818600e-04       1
34  4.298955e-04       1
35  2.396914e-04       1
36  6.439310e-04       1
37  1.573650e-04       1
38  1.225185e-03       1
39  5.926383e-06       1
40  1.363979e-04       1
41  5.697083e-06       1
42  7.889904e-04       1
43  3.598378e-04       1
44  1.601956e-04       1
45  1.158004e-03       1
46  3.743823e-04       1
47  1.504118e-04       1
48  5.897747e-03       1
49  3.753849e-05       1
50  2.806432e-04       1
51  8.509649e-07       1
52  3.127436e-04       1
53  7.487041e-04       1
54  3.328248e-05       1
55  2.516269e-03       1
56  2.436248e-03       1
57  4.018169e-04       1
58  9.670303e-04       1
59  4.360990e-04       1
60  7.193494e-04       1
61  3.384395e-05       1
62  6.879820e-04       1
63  2.112175e-03       1
64  5.737472e-04       1
