$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.06628716 0.02690450 -2.463795
2 beta.exposure Outlier-corrected     -0.03466473 0.02111081 -1.642037
     P-value
1 0.01473102
2 0.10242009

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 290.016

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.501209e-04       1
2   1.686988e-04       1
3   3.725663e-05       1
4   2.138831e-04       1
5   1.257886e-04       1
6   1.201143e-04       1
7   3.451764e-04       1
8   4.014879e-05       1
9   8.520804e-05       1
10  1.727105e-04       1
11  5.437404e-06       1
12  6.710839e-07       1
13  4.701312e-05       1
14  2.539215e-05       1
15  1.291044e-04       1
16  2.383860e-04       1
17  5.744909e-06       1
18  2.704791e-05       1
19  2.264681e-05       1
20  2.648321e-04       1
21  1.319846e-05       1
22  3.551117e-05       1
23  9.051989e-07       1
24  2.552162e-04       1
25  1.339741e-05       1
26  3.126796e-05       1
27  5.254910e-07       1
28  2.990918e-06       1
29  2.999395e-04       1
30  5.541003e-06       1
31  6.920805e-04       1
32  3.686708e-05       1
33  3.531953e-03       1
34  2.891145e-06       1
35  5.538874e-04       1
36  1.000500e-02       1
37  5.992893e-04       1
38  4.112162e-05       1
39  6.022494e-05       1
40  1.783098e-07       1
41  1.894475e-06       1
42  8.414397e-06       1
43  2.527200e-04       1
44  1.309103e-04       1
45  2.098779e-03       1
46  3.059792e-07       1
47  1.777922e-04       1
48  1.992965e-04       1
49  6.391593e-06       1
50  4.838901e-05       1
51  8.391026e-04       1
52  8.053921e-08       1
53  5.913220e-04       1
54  1.534962e-04       1
55  1.411043e-07       1
56  6.699366e-05       1
57  5.369834e-07       1
58  7.546617e-05       1
59  4.740430e-05       1
60  6.848789e-08       1
61  5.845672e-05       1
62  1.243775e-06       1
63  1.843631e-04       1
64  1.467212e-04       1
65  7.651633e-06       1
66  1.746724e-05       1
67  1.913879e-04       1
68  1.735935e-04       1
69  1.760223e-04       1
70  1.700160e-04       1
71  6.363490e-05       1
72  6.971847e-05       1
73  3.754539e-05       1
74  2.103643e-04       1
75  9.261768e-05       1
76  3.503007e-06       1
77  1.822232e-04       1
78  1.020923e-04       1
79  2.342634e-04       1
80  7.758719e-07       1
81  2.055129e-04       1
82  4.000475e-04       1
83  2.582551e-04       1
84  4.345735e-05       1
85  4.118182e-04       1
86  5.025837e-05       1
87  7.974811e-06       1
88  6.039061e-05       1
89  4.552912e-07       1
90  4.236317e-05       1
91  7.168947e-06       1
92  2.192603e-05       1
93  2.359200e-06       1
94  3.193313e-04       1
95  1.077578e-05       1
96  1.983311e-04       1
97  1.292915e-04       1
98  2.564135e-04       1
99  1.247239e-02 <0.0173
100 1.676795e-05       1
101 2.521884e-04       1
102 7.151135e-04       1
103 2.118975e-06       1
104 1.871662e-06       1
105 4.679403e-05       1
106 1.621785e-05       1
107 1.319696e-05       1
108 5.480850e-05       1
109 4.174500e-05       1
110 2.614946e-05       1
111 3.381206e-05       1
112 2.446617e-04       1
113 3.774333e-05       1
114 1.254753e-04       1
115 1.930854e-05       1
116 2.066883e-05       1
117 2.695967e-06       1
118 1.254259e-05       1
119 1.576616e-05       1
120 5.877248e-06       1
121 1.465655e-04       1
122 2.486023e-05       1
123 2.791438e-05       1
124 1.138971e-04       1
125 1.607134e-04       1
126 1.029685e-04       1
127 1.444695e-05       1
128 8.130628e-06       1
129 9.361321e-05       1
130 3.134540e-06       1
131 4.749474e-07       1
132 1.130372e-03       1
133 1.250568e-04       1
134 4.781562e-06       1
135 1.041264e-04       1
136 4.755536e-04       1
137 3.209760e-06       1
138 1.417148e-04       1
139 1.350541e-04       1
140 3.761026e-04       1
141 1.461653e-06       1
142 9.879851e-05       1
143 2.338855e-04       1
144 4.595305e-05       1
145 2.347647e-05       1
146 2.179526e-04       1
147 1.063161e-03       1
148 2.185337e-04       1
149 3.102668e-04       1
150 1.617587e-04       1
151 3.152112e-04       1
152 1.054003e-05       1
153 1.067437e-05       1
154 1.615965e-06       1
155 2.790390e-04       1
156 5.467265e-05       1
157 5.828716e-05       1
158 3.312313e-05       1
159 2.176939e-04       1
160 2.869876e-05       1
161 1.577883e-05       1
162 1.247000e-03  0.2076
163 2.937487e-04       1
164 1.733277e-05       1
165 2.672319e-04       1
166 6.797205e-05       1
167 1.202957e-04       1
168 2.155579e-06       1
169 1.229546e-04       1
170 1.233746e-04       1
171 1.316839e-06       1
172 2.448561e-04       1
173 7.139693e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 99

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -91.22366 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.112



