$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.4602759 0.07336116 6.274109
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 7.590554e-10
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 590.6031

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00544


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.345978e-04      1
2   4.211098e-04      1
3   1.810294e-03      1
4   8.150132e-04      1
5   4.744063e-03      1
6   9.056211e-04      1
7   1.742440e-04      1
8   7.708149e-04      1
9   4.501578e-04      1
10  2.091087e-03      1
11  1.264437e-04      1
12  9.219268e-04      1
13  1.244559e-04      1
14  1.516336e-03      1
15  1.597068e-03      1
16  9.257323e-05      1
17  1.551026e-05      1
18  1.339859e-05      1
19  5.420255e-04      1
20  1.352577e-03      1
21  8.300424e-04      1
22  3.854180e-05      1
23  2.315735e-05      1
24  9.828459e-05      1
25  8.356977e-05      1
26  8.205970e-04      1
27  2.269430e-03      1
28  1.056303e-03      1
29  1.287371e-03      1
30  1.026951e-03      1
31  2.481625e-05      1
32  1.476928e-03      1
33  2.296933e-04      1
34  1.041405e-06      1
35  4.233801e-05      1
36  2.153754e-04      1
37  8.963057e-06      1
38  2.085718e-05      1
39  1.550977e-04      1
40  8.524910e-04      1
41  3.295201e-04      1
42  9.052338e-05      1
43  2.344187e-03      1
44  2.171141e-03      1
45  3.855155e-04      1
46  4.726617e-05      1
47  2.445516e-04      1
48  2.324101e-03      1
49  2.638606e-04      1
50  1.818004e-04      1
51  2.232015e-05      1
52  6.371169e-05      1
53  5.931794e-05      1
54  2.526133e-04      1
55  2.964137e-05      1
56  1.189139e-04      1
57  3.232345e-04      1
58  7.223470e-03      1
59  5.093602e-04      1
60  2.032001e-04      1
61  1.251880e-05      1
62  3.468474e-04      1
63  1.278114e-03      1
64  4.633626e-04      1
65  1.055508e-04      1
66  1.990132e-03      1
67  3.516357e-04      1
68  3.341344e-03      1
69  9.183561e-04      1
70  1.213323e-03      1
71  1.184701e-03      1
72  1.525527e-04      1
73  1.224977e-04      1
74  9.966698e-05      1
75  4.226405e-05      1
76  5.112010e-04      1
77  3.918518e-03      1
78  1.839439e-03      1
79  1.620845e-03      1
80  5.028863e-05      1
81  3.693115e-04      1
82  1.612559e-03      1
83  6.468854e-03      1
84  4.173767e-03      1
85  3.084320e-04      1
86  1.617537e-04      1
87  2.875813e-06      1
88  2.754609e-03      1
89  1.535502e-05      1
90  4.057248e-03      1
91  8.600817e-07      1
92  1.409479e-06      1
93  1.662358e-03      1
94  1.077199e-03      1
95  7.478977e-04      1
96  1.410275e-04      1
97  2.396697e-03      1
98  8.781886e-04      1
99  6.430213e-05      1
100 8.178037e-04      1
101 5.998566e-04      1
102 1.925517e-04      1
103 2.939487e-04      1
104 9.719697e-04      1
105 9.926203e-05      1
106 9.095087e-04      1
107 4.334344e-05      1
108 6.011676e-04      1
109 2.668223e-03      1
110 2.366223e-06      1
111 3.726080e-04      1
112 3.130632e-04      1
113 3.016872e-04      1
114 2.283207e-03      1
115 5.879154e-05      1
116 4.569240e-05      1
117 2.204958e-04      1
118 8.331621e-04      1
119 7.428738e-07      1
120 6.195182e-05      1
121 1.412078e-03      1
122 1.055045e-03      1
123 5.960908e-03      1
124 3.941091e-03      1
125 2.453297e-03      1
126 5.632829e-05      1
127 4.794015e-05      1
128 1.200501e-04      1
129 4.562115e-04      1
130 2.826818e-06      1
131 4.962393e-03      1
132 2.236372e-04      1
133 1.000087e-05      1
134 2.966006e-05      1
135 6.096314e-04      1
136 5.579680e-04      1
137 1.887880e-04      1
138 8.334530e-05      1
139 3.183523e-03      1
140 6.647992e-04      1
141 5.259141e-03      1
142 2.818771e-03      1
143 3.370734e-03      1
144 2.457347e-04      1
145 2.608254e-04      1
146 2.207060e-03      1
147 5.523861e-06      1
148 2.231985e-04      1
149 2.490247e-04      1
150 1.028565e-03      1
151 4.821750e-04      1
152 3.006468e-04      1
153 5.084466e-04      1
154 2.659919e-04      1
155 2.125630e-06      1
156 1.639313e-04      1
157 4.913547e-04      1
158 1.799360e-04      1
159 1.001932e-04      1
160 3.837446e-04      1
161 5.480726e-04      1
162 9.339816e-04      1
163 2.506201e-03      1
164 1.533849e-03      1
165 1.140823e-03      1
166 2.306372e-03      1
167 3.133710e-08      1
