$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001488756 0.007747448 0.1921608
2 beta.exposure Outlier-corrected              NA          NA        NA
   P-value
1 0.847716
2       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 462.2825

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0088


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.582047e-05       1
2   1.209789e-06       1
3   3.050982e-04       1
4   1.004761e-02 0.64288
5   2.709950e-03       1
6   4.320161e-04       1
7   5.697564e-03       1
8   2.131408e-03       1
9   2.792584e-03       1
10  8.992677e-04       1
11  3.032171e-04       1
12  2.085700e-04       1
13  6.578759e-05       1
14  4.219832e-05       1
15  1.042832e-03       1
16  7.220392e-04       1
17  7.162054e-04       1
18  5.359068e-04       1
19  1.122013e-04       1
20  8.109206e-05       1
21  3.201715e-04       1
22  2.271296e-04       1
23  4.954943e-04       1
24  2.993587e-04       1
25  1.458255e-03       1
26  1.295323e-03       1
27  8.430713e-05       1
28  1.945320e-03       1
29  1.069285e-03       1
30  2.895060e-04       1
31  3.869586e-04       1
32  1.494019e-03       1
33  2.256601e-04       1
34  8.437938e-04       1
35  1.543268e-03       1
36  1.316776e-02       1
37  1.051414e-03       1
38  7.315212e-04       1
39  1.751596e-04       1
40  4.393241e-03       1
41  1.004833e-03       1
42  3.255098e-04       1
43  1.063314e-03       1
44  1.194308e-02       1
45  3.441903e-04       1
46  2.649360e-04       1
47  2.741702e-03       1
48  2.863918e-04       1
49  9.452968e-04       1
50  6.427717e-04       1
51  6.981927e-05       1
52  3.961909e-07       1
53  1.944331e-03       1
54  7.053456e-04       1
55  1.073073e-03       1
56  1.825219e-03       1
57  1.725138e-01       1
58  3.061546e-04       1
59  3.010589e-04       1
60  3.503295e-04       1
61  2.054353e-03       1
62  5.492188e-04       1
63  4.073800e-07       1
64  8.921022e-05       1
65  1.289689e-03       1
66  3.315357e-04       1
67  8.349720e-06       1
68  2.005485e-07       1
69  1.520764e-03       1
70  9.784549e-04       1
71  1.028146e-04       1
72  4.905131e-04       1
73  2.739822e-03       1
74  3.741802e-04       1
75  2.434611e-05       1
76  3.199566e-04       1
77  1.114432e-02       1
78  1.421084e-04       1
79  7.026284e-05       1
80  3.446567e-03       1
81  4.261553e-03       1
82  6.639490e-04       1
83  9.889588e-04       1
84  5.983338e-05       1
85  1.033555e-05       1
86  8.315117e-03       1
87  1.027333e-03       1
88  2.547132e-03       1
89  6.186294e-04       1
90  3.704124e-05       1
91  2.394143e-04       1
92  1.119191e-03       1
93  8.451509e-04       1
94  1.219502e-03       1
95  4.403650e-04       1
96  3.094394e-03       1
97  1.820157e-03       1
98  1.172623e-05       1
99  3.114092e-03       1
100 5.624333e-03       1
101 1.789706e-03       1
102 1.667471e-04       1
103 1.222871e-03       1
104 1.326201e-04       1
105 2.145159e-03       1
106 3.665497e-03       1
107 9.785702e-04       1
108 3.062354e-03       1
109 4.052951e-04       1
110 2.610997e-05       1
111 4.221966e-03       1
112 3.301333e-05       1
113 1.602999e-04       1
114 8.617609e-04       1
115 1.959889e-05       1
116 1.941115e-03       1
117 6.946080e-03       1
118 1.122800e-05       1
119 4.986587e-10       1
120 1.527736e-03       1
121 4.421835e-05       1
122 8.122279e-05       1
123 1.358241e-03       1
124 8.600831e-04       1
125 5.109214e-05       1
126 4.560466e-04       1
127 3.667005e-03       1
128 3.315108e-04       1
129 1.853655e-03       1
130 2.026225e-04       1
131 4.283639e-04       1
132 7.682379e-04       1
133 1.288777e-03       1
134 2.720838e-03       1
135 2.133650e-03       1
136 1.281120e-03       1
137 7.373094e-03       1
138 1.572194e-03       1
139 2.569302e-04       1
140 7.239146e-04       1
141 1.669374e-05       1
142 4.764408e-03       1
143 9.764553e-05       1
144 7.332918e-04       1
145 3.768531e-04       1
146 4.025828e-04       1
147 2.024199e-04       1
148 3.645045e-04       1
149 5.224140e-03       1
150 1.624000e-03       1
151 1.172898e-03       1
152 1.847583e-03       1
153 6.303542e-05       1
154 1.935186e-03       1
155 3.212519e-05       1
156 3.421412e-05       1
157 8.039375e-06       1
158 1.178756e-04       1
159 3.801543e-04       1
160 4.606816e-03       1
161 6.761322e-04       1
162 1.574899e-04       1
163 2.249281e-03       1
164 1.578692e-04       1
165 1.604666e-06       1
166 1.250712e-03       1
167 2.141686e-04       1
168 2.428840e-06       1
169 9.902069e-04       1
170 4.608171e-04       1
