$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.2390771 0.04289313 5.573785
2 beta.exposure Outlier-corrected       0.2463318 0.04243392 5.805069
       P-value
1 4.070377e-08
2 1.141714e-08

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 559.104

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04896


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.808251e-04       1
2   2.822484e-04       1
3   4.599313e-04       1
4   7.590514e-05       1
5   2.911046e-03 0.04032
6   1.652753e-06       1
7   7.404463e-06       1
8   5.435661e-06       1
9   6.027147e-10       1
10  4.922107e-04       1
11  5.761831e-05       1
12  1.684078e-04       1
13  1.863952e-04       1
14  1.230078e-03       1
15  5.769624e-04       1
16  2.308521e-05       1
17  1.374635e-04       1
18  1.692498e-04       1
19  6.172755e-06       1
20  2.826718e-04       1
21  3.142667e-07       1
22  2.771499e-04       1
23  6.680334e-05       1
24  3.521700e-05       1
25  4.426710e-05       1
26  7.123037e-04       1
27  9.270990e-04       1
28  3.284449e-04       1
29  1.881271e-04       1
30  7.437813e-06       1
31  4.441782e-04       1
32  6.956542e-04       1
33  6.800172e-05       1
34  1.738366e-06       1
35  1.678381e-04       1
36  6.026668e-04       1
37  1.059895e-04       1
38  8.507571e-04       1
39  2.447783e-04       1
40  4.533266e-04       1
41  9.524572e-05       1
42  2.990867e-04       1
43  8.093744e-04       1
44  1.149617e-06       1
45  2.087406e-08       1
46  1.009668e-04       1
47  1.319974e-05       1
48  2.846528e-05       1
49  3.407038e-04       1
50  1.498123e-05       1
51  1.949370e-04       1
52  1.028351e-06       1
53  6.749889e-05       1
54  3.022881e-05       1
55  7.806137e-05       1
56  8.246307e-05       1
57  3.143565e-05       1
58  5.094653e-05       1
59  1.497327e-04       1
60  4.162521e-05       1
61  1.036021e-03       1
62  6.546828e-04       1
63  4.742757e-05       1
64  6.287338e-05       1
65  2.841582e-06       1
66  1.399281e-04       1
67  3.633993e-04       1
68  1.230360e-04       1
69  1.878731e-06       1
70  3.229783e-04       1
71  3.459864e-04       1
72  1.363309e-05       1
73  5.710447e-05       1
74  3.234345e-06       1
75  1.098627e-04       1
76  2.251851e-04       1
77  2.436851e-04       1
78  2.543027e-04       1
79  9.488917e-05       1
80  1.156635e-05       1
81  2.112320e-05       1
82  7.059686e-04       1
83  9.735185e-04       1
84  9.042734e-06       1
85  5.675349e-05       1
86  5.569671e-05       1
87  1.364608e-05       1
88  1.181349e-05       1
89  4.819647e-04       1
90  3.392271e-03       1
91  3.115845e-05       1
92  1.384911e-06       1
93  7.394383e-04       1
94  1.949008e-04       1
95  1.697800e-04       1
96  6.473161e-05       1
97  2.639131e-04       1
98  2.951953e-04       1
99  1.110948e-04       1
100 1.730741e-04       1
101 2.087076e-03       1
102 1.129980e-04       1
103 1.711125e-05       1
104 1.421199e-05       1
105 1.601763e-04       1
106 3.368687e-05       1
107 1.823243e-04       1
108 3.824591e-04       1
109 2.857781e-04       1
110 2.542198e-04       1
111 1.091967e-04       1
112 2.651937e-04       1
113 1.987273e-04       1
114 1.896482e-03       1
115 4.381032e-05       1
116 8.010828e-08       1
117 2.675375e-04       1
118 6.519605e-04       1
119 1.136756e-05       1
120 1.456245e-04       1
121 1.024612e-03       1
122 4.118832e-04       1
123 1.058129e-06       1
124 4.627958e-04       1
125 1.754581e-04       1
126 4.086920e-05       1
127 7.224282e-04       1
128 3.064963e-04       1
129 6.335008e-04       1
130 8.435953e-06       1
131 1.661155e-04       1
132 1.527040e-06       1
133 3.554904e-04       1
134 5.226218e-04       1
135 3.680012e-04       1
136 1.798741e-04       1
137 1.829657e-04       1
138 1.157359e-04       1
139 3.748223e-04       1
140 1.304213e-05       1
141 1.970239e-04       1
142 4.872400e-04       1
143 6.273649e-04       1
144 9.395642e-05       1
145 1.192025e-04       1
146 7.417003e-04       1
147 9.059670e-06       1
148 1.680065e-05       1
149 2.765201e-04       1
150 9.250004e-04       1
151 5.181294e-08       1
152 2.189207e-05       1
153 2.758749e-04       1
154 6.854076e-04       1
155 4.963711e-07       1
156 1.635448e-05       1
157 5.052593e-04       1
158 1.286218e-05       1
159 5.609213e-05       1
160 6.706244e-06       1
161 8.736329e-05       1
162 1.216796e-05       1
163 1.271621e-03       1
164 2.785408e-04       1
165 9.659102e-05       1
166 5.390232e-06       1
167 3.061696e-05       1
168 4.886985e-05       1
169 1.523212e-04       1
170 1.162496e-03       1
171 9.369089e-05       1
172 5.183036e-05       1
173 5.575508e-07       1
174 2.172686e-04       1
175 1.514846e-06       1
176 5.877182e-03       1
177 4.077983e-06       1
178 1.109708e-03       1
179 1.217259e-07       1
180 2.084249e-04       1
181 5.793361e-05       1
182 5.764998e-05       1
183 1.733313e-04       1
184 6.763746e-04       1
185 4.584233e-04       1
186 2.191717e-04       1
187 2.086146e-06       1
188 5.417413e-05       1
189 1.031752e-05       1
190 1.900108e-04       1
191 2.796730e-04       1
192 1.700144e-06       1
193 3.646552e-04       1
194 1.310165e-05       1
195 1.019607e-03       1
196 1.893902e-04       1
197 6.200188e-06       1
198 7.767252e-05       1
199 1.104971e-03       1
200 7.337541e-05       1
201 6.622600e-06       1
202 1.742010e-04       1
203 4.645446e-04       1
204 5.770707e-04       1
205 1.582486e-07       1
206 1.682166e-05       1
207 3.306186e-04       1
208 2.085248e-04       1
209 2.215173e-05       1
210 1.204629e-05       1
211 2.088650e-04       1
212 3.484089e-06       1
213 2.775906e-04       1
214 3.323628e-04       1
215 2.351761e-05       1
216 2.004266e-06       1
217 5.205401e-07       1
218 2.244266e-04       1
219 7.984154e-05       1
220 2.082163e-04       1
221 1.628276e-03       1
222 1.483237e-04       1
223 4.499043e-04       1
224 5.687083e-05       1
225 4.175504e-04       1
226 2.791142e-04       1
227 8.031752e-05       1
228 1.943870e-04       1
229 3.902263e-06       1
230 5.928489e-04       1
231 8.657874e-04       1
232 1.090261e-03       1
233 3.886199e-04       1
234 8.325606e-06       1
235 5.652558e-04       1
236 1.847364e-04       1
237 8.381747e-05       1
238 6.948837e-04       1
239 7.038467e-05       1
240 1.013764e-08       1
241 8.254357e-05       1
242 4.535030e-04       1
243 2.718250e-04       1
244 4.740082e-05       1
245 2.860077e-07       1
246 3.162485e-05       1
247 5.126023e-04       1
248 1.085416e-05       1
249 1.785206e-04       1
250 1.141780e-04       1
251 1.494728e-05       1
252 1.256043e-04       1
253 2.706385e-04       1
254 1.091257e-03       1
255 2.204535e-03       1
256 9.050891e-04       1
257 8.165931e-05       1
258 2.283915e-06       1
259 3.342332e-04       1
260 1.736031e-06       1
261 1.129777e-04       1
262 1.596496e-06       1
263 2.176219e-05       1
264 6.856954e-05       1
265 7.007521e-06       1
266 3.080363e-04       1
267 9.077360e-05       1
268 6.219577e-07       1
269 1.775781e-04       1
270 5.379887e-04       1
271 1.082704e-04       1
272 1.380163e-06       1
273 9.357044e-05       1
274 3.976402e-04       1
275 3.142142e-05       1
276 4.525803e-04       1
277 3.341361e-04       1
278 2.318742e-06       1
279 3.112233e-04       1
280 1.471621e-04       1
281 2.911245e-05       1
282 3.554618e-04       1
283 1.367933e-04       1
