$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0007123908 0.001610397 -0.4423698
2 beta.exposure Outlier-corrected              NA          NA         NA
   P-value
1 0.658442
2       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 500.0829

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01812


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.778433e-07      1
2   9.002309e-05      1
3   3.367904e-04      1
4   2.581625e-05      1
5   5.998873e-05      1
6   2.459633e-05      1
7   1.639097e-05      1
8   7.250988e-05      1
9   6.531803e-06      1
10  1.786179e-06      1
11  3.967693e-06      1
12  1.081669e-04      1
13  1.146405e-06      1
14  8.289929e-08      1
15  5.336824e-07      1
16  1.824196e-07      1
17  1.106843e-04      1
18  1.634054e-04      1
19  1.397644e-07      1
20  1.159782e-05      1
21  1.136395e-04      1
22  6.498295e-05      1
23  4.875440e-07      1
24  1.653843e-04      1
25  3.817825e-05      1
26  4.108235e-05      1
27  2.528538e-05      1
28  1.757329e-05      1
29  1.129556e-03      1
30  8.500178e-05      1
31  2.344937e-06      1
32  3.163697e-04      1
33  4.731590e-05      1
34  5.940020e-04      1
35  3.747846e-05      1
36  3.734777e-04      1
37  5.190995e-05      1
38  1.219816e-04      1
39  1.782379e-04      1
40  1.649897e-05      1
41  1.731063e-04      1
42  1.074131e-04      1
43  1.229325e-03      1
44  2.965741e-05      1
45  2.893896e-05      1
46  1.913209e-04      1
47  2.895740e-04      1
48  5.164690e-04      1
49  1.604011e-07      1
50  2.679344e-05      1
51  4.333365e-07      1
52  1.709335e-04      1
53  2.556599e-05      1
54  5.262048e-04      1
55  1.525151e-06      1
56  4.025923e-06      1
57  3.911963e-05      1
58  1.910585e-04      1
59  4.626473e-05      1
60  2.605974e-07      1
61  2.491977e-05      1
62  1.152020e-04      1
63  4.577568e-06      1
64  1.490909e-04      1
65  9.551492e-05      1
66  1.089368e-04      1
67  2.725857e-04      1
68  8.435343e-07      1
69  3.442993e-04      1
70  1.695506e-05      1
71  3.407150e-04      1
72  1.652825e-05      1
73  3.825438e-05      1
74  3.951324e-06      1
75  9.976869e-07      1
76  9.200272e-06      1
77  5.831526e-06      1
78  1.911307e-07      1
79  8.289510e-05      1
80  5.943633e-07      1
81  1.323704e-04      1
