$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.01396933 0.06044156 0.2311213
2 beta.exposure Outlier-corrected      0.01018847 0.06002480 0.1697376
    P-value
1 0.8172791
2 0.8652591

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 988.4686

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.516603e-02 0.30704
2   6.295815e-04       1
3   4.175302e-04       1
4   4.649724e-04       1
5   2.997213e-03       1
6   6.975449e-07       1
7   6.928661e-05       1
8   1.913090e-03       1
9   1.740937e-03       1
10  1.815707e-03       1
11  4.854048e-04       1
12  6.292464e-05       1
13  7.961854e-05       1
14  1.705154e-04       1
15  1.891337e-04       1
16  7.781283e-04       1
17  4.828000e-04       1
18  1.197699e-03       1
19  1.523000e-03       1
20  3.157221e-04       1
21  3.317242e-03       1
22  2.965055e-04       1
23  2.710101e-06       1
24  1.343132e-02       1
25  1.249563e-03       1
26  1.116378e-03       1
27  1.743186e-04       1
28  9.251712e-03       1
29  9.306889e-03       1
30  2.000199e-03       1
31  1.733435e-03       1
32  8.198275e-06       1
33  1.162123e-03       1
34  3.083872e-05       1
35  1.032612e-03       1
36  2.580982e-04       1
37  3.923525e-03       1
38  8.913330e-05       1
39  4.844397e-03       1
40  3.123584e-03       1
41  6.447457e-04       1
42  6.924587e-07       1
43  3.534938e-03       1
44  1.726782e-04       1
45  5.092554e-06       1
46  5.422228e-02       1
47  4.152269e-04       1
48  1.522110e-04       1
49  7.415336e-05       1
50  1.527854e-04       1
51  4.710622e-04       1
52  2.394053e-04       1
53  2.040488e-03       1
54  3.027703e-03       1
55  7.642047e-04       1
56  2.125597e-03       1
57  1.373471e-04       1
58  1.891283e-04       1
59  2.324204e-03       1
60  8.425184e-04       1
61  2.071582e-04       1
62  2.356060e-04       1
63  1.678076e-07       1
64  9.274452e-04       1
65  1.732622e-03       1
66  2.700815e-04       1
67  4.157880e-03       1
68  3.910403e-04       1
69  1.927628e-03       1
70  7.724275e-04       1
71  2.970017e-03       1
72  9.049566e-06       1
73  1.523112e-04       1
