$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw        0.355564 0.09218323 3.857144
2 beta.exposure Outlier-corrected              NA         NA       NA
      P-value
1 0.000129717
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 563.4139

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03036


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.103260e-03       1
2   1.058518e-05       1
3   3.130572e-03       1
4   4.144530e-03       1
5   7.874382e-03       1
6   2.155583e-02       1
7   5.198214e-04       1
8   2.700485e-05       1
9   1.678033e-06       1
10  6.183155e-04       1
11  5.562785e-06       1
12  5.304316e-03       1
13  6.855733e-05       1
14  3.657738e-03       1
15  4.072813e-04       1
16  7.375421e-04       1
17  8.877108e-05       1
18  2.177536e-05       1
19  4.644576e-03       1
20  2.424767e-03       1
21  5.801911e-04       1
22  1.806388e-03       1
23  5.588311e-07       1
24  4.934653e-05       1
25  3.422419e-04       1
26  3.205861e-03       1
27  4.023982e-04       1
28  2.604549e-03       1
29  1.758411e-03       1
30  5.880522e-03       1
31  3.467430e-03       1
32  1.588929e-03       1
33  2.050040e-05       1
34  2.360941e-04       1
35  4.286727e-04       1
36  2.751702e-04       1
37  4.968802e-06       1
38  1.311315e-03       1
39  2.752399e-03       1
40  2.572779e-04       1
41  2.978243e-05       1
42  9.752054e-04       1
43  7.989543e-04       1
44  2.681823e-04       1
45  4.791861e-04       1
46  8.868691e-06       1
47  7.323496e-03       1
48  5.733935e-05       1
49  1.588447e-04       1
50  1.521566e-04       1
51  5.395980e-04       1
52  3.622736e-04       1
53  1.258231e-04       1
54  2.177873e-04       1
55  5.084254e-04       1
56  7.608131e-04       1
57  7.718243e-03       1
58  1.287632e-03       1
59  2.100243e-04       1
60  6.665533e-04       1
61  3.531379e-07       1
62  3.963582e-03       1
63  8.535704e-04       1
64  2.156529e-03       1
65  1.112803e-03       1
66  3.733005e-04       1
67  3.546047e-03       1
68  1.798434e-03       1
69  1.321370e-03       1
70  6.668186e-04       1
71  3.347094e-04       1
72  6.949668e-05       1
73  4.237143e-04       1
74  6.114596e-06       1
75  1.819713e-04       1
76  3.359615e-03       1
77  3.847076e-03       1
78  2.666009e-03       1
79  1.035131e-03       1
80  4.271724e-04       1
81  1.868360e-03       1
82  6.549693e-03       1
83  3.527319e-03       1
84  3.285994e-04       1
85  3.732236e-04       1
86  3.459821e-05       1
87  1.574819e-02 0.98196
88  3.952613e-06       1
89  4.356834e-03       1
90  3.724551e-05       1
91  1.668031e-04       1
92  2.461010e-04       1
93  3.036418e-04       1
94  2.224381e-03       1
95  3.082039e-05       1
96  2.181990e-03       1
97  1.492967e-03       1
98  1.931550e-03       1
99  5.259707e-05       1
100 7.033370e-03       1
101 9.132154e-06       1
102 1.397057e-04       1
103 3.287693e-03       1
104 8.903490e-04       1
105 2.149576e-04       1
106 3.812183e-04       1
107 2.669065e-03       1
108 1.765095e-03       1
109 2.584453e-04       1
110 3.695845e-04       1
111 1.288226e-03       1
112 3.074898e-03       1
113 1.654604e-03       1
114 9.649869e-04       1
115 2.302332e-06       1
116 1.548219e-03       1
117 8.931022e-04       1
118 1.928190e-03       1
119 1.920603e-04       1
120 2.527883e-03       1
121 4.267431e-03       1
122 6.719890e-03       1
123 2.385420e-03       1
124 4.131231e-04       1
125 2.002473e-04       1
126 1.363189e-03       1
127 4.258203e-04       1
128 9.694777e-05       1
129 9.613152e-03       1
130 3.277423e-04       1
131 2.985116e-04       1
132 5.625675e-03       1
133 2.300807e-04       1
134 2.222421e-04       1
135 1.906535e-04       1
136 5.901914e-04       1
137 7.388188e-03       1
138 8.925949e-04       1
139 3.704421e-03       1
140 1.516548e-04       1
141 9.367359e-04       1
142 5.416414e-04       1
143 1.890477e-04       1
144 3.888369e-03       1
145 4.777762e-04       1
146 7.166814e-04       1
147 5.380582e-05       1
148 6.886323e-04       1
149 4.397747e-06       1
150 1.305666e-04       1
151 1.665061e-04       1
152 4.989194e-04       1
153 9.207550e-07       1
154 3.301741e-03       1
155 5.500532e-07       1
156 6.506913e-05       1
157 2.129401e-05       1
158 1.314559e-04       1
159 2.995796e-03       1
160 3.898431e-03       1
161 1.199547e-02       1
162 6.248893e-04       1
163 5.577825e-04       1
164 7.073788e-03       1
165 1.330156e-05       1
166 5.119175e-04       1
167 1.536154e-03       1
168 3.051814e-03       1
169 1.837719e-05       1
170 3.449540e-04       1
171 2.831769e-03       1
172 1.167751e-03       1
173 2.200952e-03       1
174 2.891689e-02       1
175 2.986871e-03       1
176 6.368761e-03       1
177 6.511891e-04       1
178 8.175291e-04       1
179 1.081867e-02       1
180 1.258779e-04       1
181 1.233024e-03       1
182 4.189589e-04       1
183 2.044640e-04       1
184 6.001999e-05       1
185 3.719159e-04       1
186 3.977486e-06       1
187 8.951162e-04       1
188 9.119977e-05       1
189 1.295029e-04       1
190 7.582077e-04       1
191 2.151339e-03       1
192 1.128801e-03       1
193 2.163687e-03       1
194 5.526946e-04       1
195 1.191646e-03       1
196 6.066690e-04       1
197 1.595073e-05       1
198 7.914740e-04       1
199 1.612993e-03       1
200 2.040415e-04       1
201 7.946650e-04       1
