$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.001516340 0.01060199 -0.1430241
2 beta.exposure Outlier-corrected     0.001655204 0.01047489  0.1580163
    P-value
1 0.8863359
2 0.8745158

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 552.0417

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 6e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.138463e-03       1
2   2.029611e-03       1
3   2.313272e-04       1
4   4.057562e-03       1
5   9.688373e-04       1
6   3.142775e-03       1
7   4.761565e-04       1
8   4.331218e-05       1
9   1.480254e-02 0.37464
10  1.007596e-03       1
11  4.202479e-03       1
12  2.631890e-03       1
13  5.276485e-03       1
14  1.054908e-08       1
15  3.133084e-03       1
16  4.458760e-04       1
17  1.330961e-03       1
18  1.313552e-05       1
19  8.179159e-04       1
20  8.142816e-04       1
21  4.203813e-04       1
22  1.137551e-05       1
23  1.116222e-04       1
24  6.828876e-05       1
25  1.574413e-03       1
26  9.927607e-04       1
27  9.833747e-04       1
28  2.597088e-06       1
29  7.673991e-04       1
30  1.282655e-02       1
31  2.350222e-03       1
32  1.372260e-03       1
33  4.859601e-03       1
34  2.972208e-04       1
35  5.033598e-04       1
36  1.033539e-04       1
37  1.405604e-03       1
38  2.994810e-03       1
39  4.446942e-04       1
40  5.810846e-06       1
41  7.995454e-05       1
42  3.491563e-03       1
43  3.455733e-03       1
44  4.565394e-04       1
45  5.385521e-03       1
46  1.101842e-03       1
47  4.211963e-03       1
48  1.980448e-03       1
49  3.407659e-03       1
50  2.941665e-03       1
51  1.262828e-04       1
52  6.198976e-04       1
53  1.043563e-03       1
54  4.044267e-05       1
55  4.307856e-03       1
56  2.520931e-04       1
57  5.429258e-04       1
58  2.692652e-03       1
59  1.506840e-04       1
60  8.372797e-04       1
61  2.617787e-03       1
62  3.585431e-05       1
63  1.130026e-03       1
64  8.009409e-05       1
65  3.350410e-03       1
66  2.814149e-03       1
67  3.594433e-05       1
68  2.575589e-03       1
69  2.877942e-04       1
70  4.347281e-06       1
71  4.326017e-04       1
72  3.063880e-04       1
73  3.301460e-03       1
74  2.544473e-06       1
75  2.133636e-04       1
76  3.533617e-03       1
77  1.309974e-05       1
78  2.378059e-03       1
79  1.863641e-03       1
80  1.155505e-02       1
81  3.700589e-03       1
82  3.792071e-04       1
83  1.326406e-03       1
84  2.766887e-03       1
85  2.119953e-04       1
86  2.045007e-03       1
87  4.533756e-03       1
88  1.409371e-04       1
89  1.255839e-04       1
90  1.313634e-03       1
91  5.341714e-04       1
92  7.305269e-04       1
93  2.517189e-04       1
94  6.471315e-03       1
95  2.288078e-04       1
96  1.268551e-03       1
97  2.760173e-03       1
98  9.683179e-05       1
99  4.907279e-03       1
100 9.400219e-04       1
101 2.264927e-03       1
102 6.323722e-04       1
103 1.672263e-03       1
104 1.259124e-03       1
105 7.937235e-03       1
106 1.272001e-05       1
107 4.684753e-03       1
108 1.017770e-06       1
109 2.289449e-03       1
110 8.680454e-07       1
111 9.379235e-05       1
112 6.135134e-05       1
113 5.113638e-03       1
114 3.987117e-05       1
115 6.023469e-03       1
116 5.353200e-05       1
117 2.761579e-03       1
118 6.251188e-04       1
119 4.342747e-03       1
120 1.041149e-03       1
121 5.058885e-03       1
122 5.551244e-03       1
123 3.724685e-03       1
124 4.783070e-03       1
125 8.820144e-05       1
126 3.702215e-05       1
127 2.862055e-03       1
128 1.029062e-03       1
129 4.928114e-04       1
130 3.084621e-04       1
131 1.303462e-03       1
132 2.915687e-03       1
133 6.816096e-06       1
134 6.493807e-04       1
135 2.852705e-03       1
136 5.594407e-04       1
137 2.046016e-03       1
138 4.203351e-03       1
139 2.709538e-04       1
140 6.372062e-04       1
141 1.253072e-03       1
142 5.241357e-03       1
143 2.577631e-03       1
144 1.509534e-04       1
145 1.825180e-04       1
146 1.888451e-04       1
147 1.204475e-04       1
148 2.903556e-03       1
149 2.999361e-03       1
150 1.172140e-03       1
151 3.603750e-02       1
152 6.615022e-03       1
153 7.096774e-04       1
154 2.766690e-03       1
155 1.817060e-03       1
156 4.873561e-04       1
157 5.837371e-04       1
158 8.638228e-05       1
159 8.956731e-03       1
160 2.388310e-03       1
161 2.076337e-03       1
162 1.329610e-06       1
163 1.576853e-03       1
164 8.756466e-05       1
165 3.725206e-04       1
166 1.047441e-04       1
167 9.229910e-04       1
168 1.386754e-05       1
169 2.032252e-04       1
170 3.996257e-03       1
171 9.938334e-04       1
172 1.599575e-06       1
173 1.870925e-03       1
174 2.228348e-03       1
175 2.648658e-04       1
176 3.989203e-03       1
177 1.559114e-04       1
178 7.271283e-04       1
179 3.689191e-03       1
180 1.927823e-03       1
181 2.171141e-03       1
182 2.911484e-03       1
183 5.224856e-03       1
184 1.630835e-03       1
185 8.682235e-04       1
186 7.463425e-05       1
187 2.842202e-03       1
188 2.863125e-04       1
189 2.067889e-03       1
190 1.946585e-03       1
191 3.169624e-04       1
192 4.840425e-05       1
193 1.927988e-03       1
194 1.169242e-04       1
195 4.042783e-04       1
196 3.261746e-03       1
197 1.922718e-03       1
198 1.025966e-03       1
199 8.627614e-04       1
200 1.198867e-06       1
201 1.337399e-05       1
202 1.739442e-03       1
203 1.834570e-04       1
204 2.260385e-03       1
205 6.995299e-04       1
206 3.975455e-05       1
207 6.099935e-04       1
208 7.787353e-03       1
209 6.727043e-04       1
210 2.439292e-04       1
211 2.681908e-04       1
212 8.073848e-04       1
213 3.214777e-04       1
214 2.485156e-04       1
215 4.243815e-03       1
216 1.239044e-03       1
217 4.968843e-04       1
218 2.589966e-04       1
219 9.789663e-04       1
220 1.183182e-04       1
221 2.622034e-03       1
222 4.337678e-04       1
223 9.615006e-04       1
224 7.222561e-04       1
225 2.125150e-04       1
226 1.828914e-03       1
227 1.959618e-03       1
228 1.606684e-04       1
229 5.661437e-03       1
230 8.218123e-03       1
231 9.192324e-04       1
232 2.192749e-04       1
233 1.597202e-05       1
234 6.410267e-06       1
235 2.950136e-04       1
236 3.881557e-04       1
237 4.986267e-03       1
238 7.991829e-05       1
239 2.032133e-06       1
240 4.869304e-05       1
241 1.277307e-03       1
242 5.269717e-04       1
243 6.346785e-04       1
244 3.492473e-03       1
245 1.883302e-04       1
246 6.928346e-04       1
247 1.591870e-03       1
248 1.949527e-03       1
249 8.396260e-03       1
250 1.206282e-02       1
251 3.335523e-05       1
252 4.785429e-04       1
253 4.247374e-04       1
254 3.084291e-04       1
255 1.132103e-06       1
256 4.910076e-03       1
257 3.930474e-03       1
258 4.351816e-04       1
259 5.938277e-03       1
260 1.984446e-02       1
261 3.789296e-04       1
262 2.026806e-03       1
263 2.818827e-03       1
264 1.924513e-06       1
265 6.635670e-04       1
266 1.109988e-02       1
267 1.465804e-03       1
268 2.783437e-03       1
269 6.019848e-05       1
270 1.041065e-03       1
271 3.640199e-03       1
272 9.192392e-04       1
273 1.794434e-03       1
274 1.402659e-04       1
275 7.388778e-03       1
276 4.572899e-03       1
277 1.169848e-03       1
278 1.683850e-03       1
279 2.112732e-02 0.03568
280 1.466601e-03       1
281 2.604675e-03       1
282 6.061796e-04       1
283 1.851605e-02       1
284 1.558666e-03       1
285 1.279945e-03       1
286 1.105861e-03       1
287 1.435771e-02 0.07136
288 5.355294e-03       1
289 7.232537e-05       1
290 1.243899e-05       1
291 7.099571e-03       1
292 8.997040e-04       1
293 1.756619e-06       1
294 3.695166e-03       1
295 1.699053e-03       1
296 2.845005e-05       1
297 1.627990e-05       1
298 1.880202e-06       1
299 1.709480e-04       1
300 1.857201e-04       1
301 1.168741e-04       1
302 3.937148e-03       1
303 2.142452e-03       1
304 2.694321e-06       1
305 2.134495e-03       1
306 1.012568e-03       1
307 2.176989e-02       1
308 1.489281e-03       1
309 1.272586e-04       1
310 8.252928e-03       1
311 2.953771e-05       1
312 3.004761e-04       1
313 7.683752e-05       1
314 1.675237e-05       1
315 4.256625e-04       1
316 7.284736e-03       1
317 8.138408e-04       1
318 1.363606e-02       1
319 7.237753e-04       1
320 3.443911e-02       1
321 8.924700e-06       1
322 6.188048e-03       1
323 7.541835e-05       1
324 9.390938e-04       1
325 2.674753e-04       1
326 3.501645e-03       1
327 1.108816e-05       1
328 1.126036e-03       1
329 1.921892e-04       1
330 7.319566e-04       1
331 4.511072e-04       1
332 1.128930e-06       1
333 7.519751e-04       1
334 1.614757e-04       1
335 6.262029e-04       1
336 3.164628e-04       1
337 2.084007e-03       1
338 1.052878e-03       1
339 1.202954e-03       1
340 5.056546e-04       1
341 2.260828e-04       1
342 7.078386e-03       1
343 2.603795e-03       1
344 1.053687e-04       1
345 3.269538e-04       1
346 2.090435e-03       1
347 7.721000e-03 0.74928
348 4.051239e-04       1
349 2.946759e-04       1
350 1.349284e-04       1
351 1.444220e-04       1
352 2.143790e-03       1
353 1.489314e-03       1
354 3.654899e-04       1
355 1.403174e-02       1
356 4.626897e-04       1
357 6.950755e-03       1
358 1.164863e-04       1
359 2.040560e-04       1
360 3.594309e-03       1
361 3.434793e-04       1
362 2.088794e-03       1
363 4.056896e-04       1
364 4.236503e-03       1
365 6.345731e-03       1
366 1.721626e-03       1
367 1.664654e-03       1
368 1.217466e-03       1
369 9.890577e-03       1
370 3.009970e-03       1
371 8.273127e-04       1
372 5.238069e-03       1
373 6.471580e-03       1
374 1.940212e-03       1
375 4.704828e-04       1
376 3.319536e-04       1
377 7.895762e-04       1
378 7.810229e-04       1
379 9.127405e-03       1
380 1.471808e-04       1
381 1.572846e-04       1
382 3.847845e-03       1
383 7.654083e-04       1
384 1.034823e-02       1
385 2.375764e-03       1
386 4.786807e-04       1
387 6.737328e-06       1
388 4.393604e-04       1
389 1.087725e-03       1
390 4.728706e-04       1
391 3.773402e-03       1
392 3.663726e-04       1
393 1.385615e-03       1
394 1.228744e-02       1
395 2.379741e-02       1
396 2.190180e-04       1
397 8.131351e-04       1
398 8.082385e-04       1
399 8.265060e-04       1
400 1.335599e-02       1
401 7.501037e-04       1
402 3.298193e-03       1
403 3.283016e-03       1
404 3.939660e-04       1
405 3.608666e-03       1
406 3.261202e-03       1
407 1.347833e-03       1
408 4.427085e-04       1
409 1.427405e-03       1
410 3.153547e-04       1
411 1.907928e-04       1
412 1.500045e-04       1
413 2.056297e-03       1
414 1.147638e-02       1
415 2.541868e-03       1
416 3.846436e-09       1
417 1.557150e-04       1
418 3.358250e-04       1
419 5.778435e-03       1
420 3.778364e-04       1
421 2.249569e-03       1
422 2.944343e-05       1
423 3.897552e-03       1
424 4.000370e-04       1
425 1.194240e-06       1
426 2.239743e-05       1
427 4.065982e-08       1
428 2.055565e-03       1
429 2.001245e-04       1
430 3.969408e-04       1
431 5.253236e-05       1
432 1.660870e-03       1
433 8.501080e-05       1
434 1.941764e-03       1
435 4.800281e-04       1
436 3.088764e-04       1
437 7.442873e-04       1
438 1.612362e-04       1
439 9.250267e-04       1
440 1.134059e-04       1
441 1.938970e-05       1
442 2.555447e-03       1
443 5.188978e-05       1
444 4.406194e-04       1
445 4.322507e-05       1
446 4.744789e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 279

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -191.6105 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.08648



