$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    0.0009393633 0.01218498 0.07709189
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.9385854
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 509.6651

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0146


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.568576e-03       1
2   1.628815e-03       1
3   3.876154e-04       1
4   1.323657e-04       1
5   3.065476e-04       1
6   2.539833e-03       1
7   1.608352e-05       1
8   1.834360e-03       1
9   7.395318e-03       1
10  5.151676e-03       1
11  4.634500e-05       1
12  7.955722e-04       1
13  9.623752e-03       1
14  7.993182e-05       1
15  4.274324e-03       1
16  1.890344e-04       1
17  3.835870e-03       1
18  5.996673e-04       1
19  1.518960e-05       1
20  5.937110e-05       1
21  2.336641e-03       1
22  2.494227e-04       1
23  2.155972e-05       1
24  7.541962e-05       1
25  2.118605e-03       1
26  2.353698e-04       1
27  3.255200e-03       1
28  1.140789e-05       1
29  1.120518e-03       1
30  3.109860e-03       1
31  2.716030e-03       1
32  1.736356e-03       1
33  8.178220e-03       1
34  1.435342e-04       1
35  8.930827e-04       1
36  1.029089e-04       1
37  8.917739e-04       1
38  3.963232e-03       1
39  8.748940e-07       1
40  2.150315e-02       1
41  8.267085e-05       1
42  1.013205e-02       1
43  1.485376e-03       1
44  1.663593e-03       1
45  3.334521e-03       1
46  1.278951e-03       1
47  1.937351e-03       1
48  1.052557e-03       1
49  4.005363e-07       1
50  2.517766e-03       1
51  8.406070e-05       1
52  7.052731e-04       1
53  4.339971e-04       1
54  2.027118e-04       1
55  1.968102e-02       1
56  1.550147e-04       1
57  3.058262e-05       1
58  1.431573e-05       1
59  2.451255e-04       1
60  1.942532e-02       1
61  2.533532e-03       1
62  4.617880e-03       1
63  4.248302e-05       1
64  1.057685e-02       1
65  1.333357e-02       1
66  7.716976e-04       1
67  1.063480e-02       1
68  8.129960e-04       1
69  1.230379e-05       1
70  6.137001e-04       1
71  1.779899e-03       1
