$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.1243748 0.05370327 -2.315963
2 beta.exposure Outlier-corrected      -0.1034905 0.05054115 -2.047647
     P-value
1 0.02182948
2 0.04223993

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 211.6534

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0067


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.784697e-04       1
2   2.083647e-04       1
3   1.306829e-03       1
4   1.218816e-03       1
5   3.835511e-04       1
6   7.070912e-05       1
7   1.184023e-03       1
8   2.276017e-04       1
9   3.336296e-06       1
10  5.950369e-05       1
11  8.812631e-05       1
12  8.322537e-05       1
13  1.629687e-03       1
14  1.556813e-04       1
15  3.252518e-03       1
16  1.679564e-04       1
17  6.945668e-03       1
18  1.472744e-04       1
19  3.061880e-04       1
20  3.816944e-03  0.3381
21  1.740315e-04       1
22  2.918413e-05       1
23  2.495575e-05       1
24  4.233972e-04       1
25  8.625745e-05       1
26  6.071345e-05       1
27  2.782147e-06       1
28  9.270816e-04       1
29  2.172947e-04       1
30  1.449786e-03       1
31  5.371903e-05       1
32  1.684538e-03       1
33  2.462935e-04       1
34  1.855737e-05       1
35  4.530796e-04       1
36  2.308876e-03       1
37  3.871908e-05       1
38  8.463202e-07       1
39  1.605325e-04       1
40  1.416289e-04       1
41  7.067332e-05       1
42  4.074083e-05       1
43  6.149256e-05       1
44  3.529897e-04       1
45  1.753535e-03       1
46  5.006578e-03       1
47  9.375350e-04       1
48  3.294947e-05       1
49  1.142845e-04       1
50  6.367740e-04       1
51  3.215635e-04       1
52  1.045449e-03       1
53  4.762510e-04       1
54  1.148539e-04       1
55  6.047448e-07       1
56  8.756634e-07       1
57  5.897597e-04       1
58  5.332439e-05       1
59  1.639491e-05       1
60  1.495954e-04       1
61  4.057020e-05       1
62  3.353225e-04       1
63  5.176164e-04       1
64  9.133498e-04       1
65  2.879749e-04       1
66  1.113208e-03       1
67  4.753044e-05       1
68  2.503586e-04       1
69  3.926462e-04       1
70  1.275464e-03       1
71  4.886389e-03  0.0644
72  1.516737e-05       1
73  5.623472e-04       1
74  1.708829e-03       1
75  1.936824e-04       1
76  1.365366e-04       1
77  2.195003e-04       1
78  1.051438e-06       1
79  2.555381e-04       1
80  3.374283e-04       1
81  6.369124e-06       1
82  1.372514e-05       1
83  8.627999e-04       1
84  6.473552e-06       1
85  2.298575e-05       1
86  7.422038e-06       1
87  9.809270e-05       1
88  6.923635e-04       1
89  4.102572e-04       1
90  2.207898e-03       1
91  7.380431e-04       1
92  1.209111e-04       1
93  1.054448e-03       1
94  3.281924e-04       1
95  1.920275e-06       1
96  1.202538e-05       1
97  9.088863e-04       1
98  1.932769e-04       1
99  3.600189e-04       1
100 9.978493e-06       1
101 2.412269e-03       1
102 1.902873e-04       1
103 8.995205e-04       1
104 8.366973e-05       1
105 5.575002e-04       1
106 9.728465e-04       1
107 9.544713e-06       1
108 9.866501e-04       1
109 8.424748e-05       1
110 8.525005e-04       1
111 1.086648e-04       1
112 3.087171e-04       1
113 6.167369e-08       1
114 1.436253e-03       1
115 1.441290e-04       1
116 1.466864e-02 <0.0161
117 1.548261e-05       1
118 9.334765e-06       1
119 7.879259e-05       1
120 2.881769e-03  0.3703
121 4.880746e-04       1
122 6.602167e-05       1
123 1.269277e-03       1
124 3.421032e-05       1
125 1.059640e-03       1
126 8.394324e-04       1
127 7.894322e-04       1
128 4.458702e-04       1
129 8.739066e-05       1
130 3.049496e-03   0.161
131 1.393948e-05       1
132 1.388558e-04       1
133 1.651703e-06       1
134 1.275331e-03       1
135 1.480294e-04       1
136 1.484749e-04       1
137 6.166760e-05       1
138 3.414780e-05       1
139 2.537097e-04       1
140 2.626256e-04       1
141 3.067605e-04       1
142 1.266357e-04       1
143 1.864528e-04       1
144 9.907265e-04       1
145 2.067800e-05       1
146 1.242134e-05       1
147 9.248936e-04       1
148 2.820241e-05       1
149 1.018860e-07       1
150 2.890317e-04       1
151 1.820695e-03       1
152 4.359445e-05       1
153 8.719954e-05       1
154 3.140114e-05       1
155 1.843111e-04       1
156 7.130560e-04       1
157 1.082454e-03       1
158 1.572813e-03       1
159 8.500698e-07       1
160 1.072502e-04       1
161 1.595210e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 116

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -20.17996 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6649



