$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.04191196 0.06694072 -0.6261057
2 beta.exposure Outlier-corrected      0.05077247 0.06302311  0.8056166
    P-value
1 0.5321378
2 0.4216747

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 266.0175

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.024431e-04       1
2   1.111986e-03       1
3   3.503185e-03       1
4   1.720316e-03       1
5   5.260129e-05       1
6   4.563919e-05       1
7   2.405720e-03       1
8   8.225918e-04       1
9   8.187542e-05       1
10  1.174794e-06       1
11  1.546398e-03       1
12  1.220768e-03       1
13  1.149154e-03       1
14  2.359132e-06       1
15  3.800119e-04       1
16  1.681497e-04       1
17  5.060486e-03       1
18  9.411492e-06       1
19  6.312958e-04       1
20  2.849703e-03       1
21  1.162076e-03       1
22  6.936097e-03       1
23  4.654942e-04       1
24  2.495317e-05       1
25  5.369522e-04       1
26  3.418423e-05       1
27  6.112059e-05       1
28  4.781980e-05       1
29  2.613832e-04       1
30  6.572688e-08       1
31  4.269274e-03       1
32  4.065897e-05       1
33  8.079081e-03 <0.0161
34  6.458735e-05       1
35  4.807846e-05       1
36  1.216061e-03       1
37  1.925041e-04       1
38  9.690947e-04       1
39  2.468803e-04       1
40  5.451809e-05       1
41  4.224800e-04       1
42  2.422656e-04       1
43  9.345280e-06       1
44  4.152876e-04       1
45  9.442928e-03       1
46  1.993918e-06       1
47  2.802588e-02       1
48  1.769779e-03       1
49  3.680855e-04       1
50  8.421971e-05       1
51  1.558308e-04       1
52  8.513461e-04       1
53  8.038455e-03       1
54  9.925373e-04       1
55  1.313964e-05       1
56  2.064472e-04       1
57  5.235290e-04       1
58  3.563303e-06       1
59  2.284034e-03       1
60  3.223884e-04       1
61  4.353915e-04       1
62  1.047418e-05       1
63  1.659341e-04       1
64  5.773757e-05       1
65  1.704764e-03       1
66  8.314539e-03       1
67  1.776819e-03       1
68  9.263870e-05       1
69  2.713062e-04       1
70  2.941209e-08       1
71  3.927774e-03       1
72  1.754922e-05       1
73  2.170182e-03       1
74  8.896393e-04       1
75  8.765098e-06       1
76  7.474892e-05       1
77  6.962057e-04       1
78  1.984375e-04       1
79  1.710657e-06       1
80  2.652094e-04       1
81  9.864928e-04       1
82  2.105253e-04       1
83  7.964567e-04       1
84  2.761084e-03       1
85  2.808372e-06       1
86  1.372516e-04       1
87  1.381089e-04       1
88  3.581815e-03       1
89  4.359052e-03       1
90  3.032405e-03       1
91  3.839850e-04       1
92  2.396569e-03       1
93  7.128680e-04       1
94  2.498061e-03       1
95  9.868360e-05       1
96  4.146598e-04       1
97  1.636595e-06       1
98  1.546195e-03       1
99  2.123836e-07       1
100 1.537724e-04       1
101 3.738031e-04       1
102 1.185004e-03       1
103 2.751033e-04       1
104 2.977003e-06       1
105 1.744487e-04       1
106 2.127996e-04       1
107 1.275628e-05       1
108 7.591735e-04       1
109 1.784847e-02       1
110 9.957781e-05       1
111 1.031282e-03       1
112 2.903240e-03       1
113 2.897346e-04       1
114 4.295677e-03       1
115 3.524666e-03       1
116 1.073310e-04       1
117 2.309626e-02 <0.0161
118 1.338790e-04       1
119 5.844683e-04       1
120 3.503931e-05       1
121 3.938539e-03  0.2093
122 4.911040e-04       1
123 2.558154e-04       1
124 1.718032e-03       1
125 3.316228e-04       1
126 1.316399e-04       1
127 1.747618e-03       1
128 2.004515e-07       1
129 1.747284e-04       1
130 6.360054e-07       1
131 1.859083e-03       1
132 8.250439e-05       1
133 4.644604e-05       1
134 5.521723e-05       1
135 1.050091e-03       1
136 1.428811e-03       1
137 2.836173e-05       1
138 5.250056e-04       1
139 1.677835e-04       1
140 9.006095e-03       1
141 5.530970e-05       1
142 3.637216e-04       1
143 1.766304e-03       1
144 1.835868e-04       1
145 1.766874e-04       1
146 1.242863e-03       1
147 2.343636e-04       1
148 1.517265e-05       1
149 8.762073e-04       1
150 3.815047e-03       1
151 7.718296e-06       1
152 1.094562e-03       1
153 2.855881e-03       1
154 6.232339e-04       1
155 3.448241e-04       1
156 2.426637e-05       1
157 6.951976e-05       1
158 8.716155e-05       1
159 1.864701e-04       1
160 1.475863e-04       1
161 3.708263e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  33 117

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -182.5486 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2596



