$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      -0.1573661 0.1179695 -1.333956 0.1832302
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 378.1396

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00176


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.610249e-04       1
2   2.142290e-03       1
3   1.053933e-03       1
4   2.102169e-04       1
5   8.102347e-04       1
6   3.218538e-04       1
7   1.185331e-03       1
8   5.049726e-04       1
9   2.455514e-04       1
10  5.398011e-05       1
11  1.409510e-04       1
12  1.818914e-04       1
13  1.481681e-05       1
14  8.321328e-04       1
15  1.219282e-05       1
16  3.750018e-05       1
17  9.248044e-06       1
18  1.645610e-04       1
19  7.049149e-04       1
20  4.317330e-07       1
21  1.535280e-03       1
22  1.139093e-05       1
23  4.655403e-04       1
24  4.524579e-05       1
25  1.240507e-04       1
26  3.384249e-04       1
27  9.514871e-04       1
28  1.519129e-04       1
29  6.250086e-04       1
30  1.331771e-05       1
31  9.806478e-04       1
32  2.562258e-06       1
33  1.338504e-04       1
34  2.647846e-03       1
35  1.139365e-03       1
36  8.920097e-04       1
37  4.785921e-04       1
38  7.774538e-06       1
39  2.404478e-03       1
40  4.671887e-05       1
41  1.438914e-03       1
42  1.780571e-03       1
43  3.251422e-04       1
44  5.954720e-06       1
45  7.261642e-04       1
46  1.199711e-04       1
47  1.090303e-03       1
48  2.308187e-02       1
49  1.484655e-03       1
50  1.379040e-03       1
51  9.348880e-05       1
52  4.771159e-05       1
53  1.338928e-03       1
54  8.986047e-04       1
55  1.418226e-03       1
56  3.498101e-04       1
57  5.702323e-06       1
58  1.381454e-06       1
59  1.106098e-03       1
60  7.580188e-03       1
61  1.489619e-04       1
62  1.759270e-03       1
63  3.672042e-04       1
64  1.025041e-05       1
65  1.478659e-03       1
66  8.122354e-04       1
67  1.722133e-04       1
68  8.191564e-05       1
69  1.373573e-04       1
70  6.593578e-06       1
71  1.199415e-03       1
72  1.930839e-03       1
73  2.180470e-04       1
74  2.049674e-04       1
75  5.355879e-03 0.21672
76  3.427672e-05       1
77  6.313941e-05       1
78  4.338012e-04       1
79  3.278428e-04       1
80  6.404602e-05       1
81  1.849632e-04       1
82  5.845152e-03       1
83  2.086074e-04       1
84  2.416723e-05       1
85  9.757437e-05       1
86  4.793500e-04       1
87  2.219118e-04       1
88  2.871255e-03       1
89  6.104498e-04       1
90  1.175596e-03       1
91  3.675162e-05       1
92  7.564405e-03       1
