$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw      0.00426171 0.008957544 0.4757676
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.6345084
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 461.4759

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00596


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.701011e-05      1
2   5.374196e-06      1
3   3.605459e-06      1
4   1.247025e-02  0.776
5   4.711507e-03      1
6   1.408977e-03      1
7   1.100974e-02      1
8   1.079809e-03      1
9   2.068971e-03      1
10  8.920003e-04      1
11  3.026554e-03      1
12  7.607160e-04      1
13  4.958651e-06      1
14  2.309275e-03      1
15  1.407358e-03      1
16  1.147544e-03      1
17  4.735063e-06      1
18  1.229767e-03      1
19  1.280294e-04      1
20  9.336057e-09      1
21  2.714948e-04      1
22  5.759374e-05      1
23  3.935770e-04      1
24  1.125977e-03      1
25  2.412147e-03      1
26  7.138391e-05      1
27  2.408740e-03      1
28  2.738857e-03      1
29  2.206307e-04      1
30  7.458504e-06      1
31  2.615876e-03      1
32  4.928362e-04      1
33  8.560746e-04      1
34  4.843486e-05      1
35  2.431891e-02      1
36  8.634295e-04      1
37  1.171108e-03      1
38  5.014324e-04      1
39  8.091275e-03      1
40  3.783098e-03      1
41  1.811357e-04      1
42  2.745758e-03      1
43  1.214642e-02      1
44  1.504286e-04      1
45  3.322547e-04      1
46  2.727905e-03      1
47  1.589907e-03      1
48  2.757190e-03      1
49  3.675534e-04      1
50  6.087309e-05      1
51  1.892970e-06      1
52  1.867575e-03      1
53  1.175663e-03      1
54  1.943872e-03      1
55  1.534728e-03      1
56  3.546951e-01      1
57  5.198285e-05      1
58  1.139409e-04      1
59  1.112945e-03      1
60  1.297919e-03      1
61  1.226553e-03      1
62  1.311979e-03      1
63  3.630250e-07      1
64  2.512400e-03      1
65  1.156815e-03      1
66  1.976643e-05      1
67  2.056727e-05      1
68  5.368062e-03      1
69  5.730375e-04      1
70  5.139846e-05      1
71  1.382124e-04      1
72  2.750250e-03      1
73  5.059538e-04      1
74  5.945162e-04      1
75  2.546680e-05      1
76  8.294154e-03      1
77  2.339352e-04      1
78  9.426038e-04      1
79  1.274307e-03      1
80  7.087821e-03      1
81  3.044982e-03      1
82  8.850664e-04      1
83  3.671443e-03      1
84  1.598246e-03      1
85  9.864841e-03      1
86  2.568230e-03      1
87  9.979962e-04      1
88  5.908345e-04      1
89  3.364070e-04      1
90  5.819745e-04      1
91  2.614996e-03      1
92  2.682596e-06      1
93  1.091886e-03      1
94  9.705861e-04      1
95  1.066809e-03      1
96  5.072191e-03      1
97  9.670420e-07      1
98  4.741497e-03      1
99  7.443657e-03      1
100 6.321526e-03      1
101 1.126949e-03      1
102 5.431164e-03      1
103 1.619046e-04      1
104 1.549027e-03      1
105 5.844187e-03      1
106 9.131755e-04      1
107 2.641680e-03      1
108 1.405287e-06      1
109 1.968147e-04      1
110 8.472274e-03      1
111 6.733337e-05      1
112 7.146872e-04      1
113 3.444671e-04      1
114 5.672839e-04      1
115 3.248837e-03      1
116 1.639642e-02      1
117 2.905643e-04      1
118 2.432481e-04      1
119 4.184114e-03      1
120 2.825385e-05      1
121 1.253624e-04      1
122 2.154439e-05      1
123 2.329123e-04      1
124 7.183761e-04      1
125 2.305634e-05      1
126 2.527062e-03      1
127 5.503169e-06      1
128 4.124921e-04      1
129 5.937901e-04      1
130 1.652307e-05      1
131 2.254177e-03      1
132 2.305056e-04      1
133 2.971570e-03      1
134 1.140195e-03      1
135 2.692326e-03      1
136 5.564488e-03      1
137 4.097106e-04      1
138 9.784233e-05      1
139 6.984773e-05      1
140 2.288559e-03      1
141 4.430989e-03      1
142 1.283154e-03      1
143 1.087606e-04      1
144 6.921134e-04      1
145 1.190283e-04      1
146 3.121821e-04      1
147 3.847850e-04      1
148 2.563248e-03      1
149 1.528627e-03      1
150 1.202501e-03      1
151 1.823501e-03      1
152 8.567407e-04      1
153 8.197311e-06      1
154 3.964035e-05      1
155 1.215158e-04      1
156 4.782633e-04      1
157 2.628437e-03      1
158 8.081085e-03      1
159 4.177565e-05      1
160 1.024596e-05      1
161 1.134219e-03      1
162 6.561918e-04      1
163 1.498147e-09      1
164 1.394503e-03      1
165 1.328648e-03      1
166 2.151030e-04      1
167 8.468102e-04      1
168 1.734250e-03      1
169 1.647036e-03      1
170 5.134493e-04      1
171 2.253548e-03      1
172 2.558073e-03      1
173 3.048011e-03      1
174 1.795415e-04      1
175 8.841457e-04      1
176 2.149313e-04      1
177 2.492147e-03      1
178 2.426902e-08      1
179 1.202265e-03      1
180 5.922612e-04      1
181 1.912493e-04      1
182 9.460022e-04      1
183 4.405065e-05      1
184 4.866650e-05      1
185 5.905355e-05      1
186 4.007353e-04      1
187 6.947119e-04      1
188 5.119750e-03      1
189 4.914678e-04      1
190 1.220517e-03      1
191 1.512922e-03      1
192 3.055508e-05      1
