$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.006163432 0.003978006 -1.549377
2 beta.exposure Outlier-corrected              NA          NA        NA
   P-value
1 0.122025
2       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 486.9107

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03672


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.056268e-03       1
2   7.197927e-04       1
3   1.754934e-04       1
4   3.424775e-06       1
5   3.841919e-04       1
6   5.912524e-04       1
7   1.701392e-03       1
8   1.340912e-03       1
9   7.561333e-04       1
10  5.402416e-05       1
11  5.958088e-05       1
12  2.471469e-04       1
13  8.397291e-05       1
14  1.258724e-04       1
15  1.976296e-05       1
16  8.726259e-05       1
17  1.488587e-03       1
18  1.204546e-03       1
19  1.441913e-03       1
20  1.843006e-05       1
21  1.314345e-03       1
22  5.647810e-04       1
23  4.530932e-04       1
24  1.112994e-03       1
25  1.488079e-03       1
26  8.642058e-05       1
27  3.691412e-04       1
28  2.676217e-06       1
29  1.882720e-03       1
30  3.216367e-03       1
31  1.615608e-04       1
32  3.459921e-04       1
33  1.951543e-04       1
34  4.362752e-05       1
35  3.529809e-05       1
36  4.665672e-04       1
37  2.882711e-06       1
38  1.090380e-03       1
39  1.179722e-06       1
40  8.555382e-05       1
41  1.833023e-03       1
42  8.647071e-04       1
43  5.229013e-04       1
44  2.822924e-04       1
45  1.297183e-03       1
46  2.397912e-05       1
47  4.150220e-05       1
48  1.361087e-02       1
49  6.811062e-04       1
50  2.780174e-05       1
51  1.078476e-05       1
52  2.020662e-04       1
53  3.448409e-04       1
54  9.460826e-04       1
55  9.881598e-03       1
56  3.635844e-04       1
57  1.404962e-04       1
58  2.436397e-05       1
59  9.904444e-04       1
60  9.402593e-05       1
61  2.057719e-04       1
62  1.309993e-03       1
63  2.068325e-04       1
64  1.060890e-04       1
65  6.447918e-04       1
66  5.146674e-09       1
67  2.576423e-05       1
68  5.627756e-04       1
69  3.542154e-04       1
70  7.148587e-05       1
71  9.678208e-04       1
72  9.728575e-04       1
73  1.888274e-03       1
74  6.132586e-05       1
75  8.349178e-05       1
76  3.051846e-03       1
77  2.087069e-03       1
78  1.171830e-04       1
79  5.124311e-04       1
80  2.591349e-04       1
81  4.851773e-05       1
82  4.546431e-05       1
83  3.883050e-03       1
84  9.161161e-04       1
85  5.402862e-04       1
86  1.225108e-03       1
87  2.369826e-03       1
88  5.821507e-05       1
89  1.622631e-03       1
90  3.592710e-05       1
91  5.711017e-04       1
92  4.207193e-04       1
93  1.652842e-04       1
94  7.277164e-04       1
95  2.170732e-05       1
96  1.805978e-04       1
97  3.281294e-03       1
98  1.086230e-03       1
99  8.241351e-04       1
100 8.158011e-05       1
101 9.252541e-04       1
102 3.669179e-05       1
103 7.927887e-06       1
104 3.377084e-05       1
105 7.164232e-04       1
106 2.755110e-05       1
107 3.563205e-03       1
108 4.276883e-04       1
109 7.019764e-03       1
110 5.248496e-04       1
111 3.213024e-04       1
112 3.470168e-04       1
113 3.090505e-03       1
114 1.577914e-04       1
115 6.164913e-04       1
116 1.123458e-03       1
117 5.506139e-04       1
118 9.026770e-05       1
119 3.080350e-04       1
120 2.784474e-05       1
121 1.744631e-03       1
122 7.505875e-04       1
123 4.753873e-05       1
124 1.806729e-03       1
125 9.443082e-05       1
126 1.723080e-05       1
127 1.636094e-03       1
128 2.481646e-07       1
129 7.795716e-04       1
130 9.991149e-05       1
131 3.653189e-04       1
132 3.502461e-03       1
133 1.833654e-04       1
134 2.295747e-03       1
135 1.336385e-04       1
136 1.005469e-03       1
137 1.024005e-04       1
138 1.623522e-03       1
139 3.190461e-04       1
140 7.246837e-05       1
141 5.603362e-05       1
142 7.761815e-04       1
143 4.197832e-04       1
144 5.395296e-04       1
145 1.416564e-04       1
146 7.215496e-04       1
147 2.085169e-04       1
148 5.186908e-05       1
149 7.990575e-05       1
150 2.072402e-05       1
151 1.569798e-06       1
152 3.429813e-09       1
153 1.017375e-03       1
154 2.069245e-03       1
155 2.039134e-04       1
156 1.384024e-04       1
157 5.360310e-04       1
158 5.165574e-04       1
159 4.866985e-05       1
160 5.426891e-04       1
161 2.295370e-03       1
162 2.617234e-03       1
163 2.446720e-05       1
164 6.264573e-04       1
165 1.037676e-05       1
166 3.981183e-06       1
167 2.406227e-04       1
168 4.484792e-03       1
169 2.767545e-06       1
170 2.173116e-05       1
171 4.397565e-04       1
172 1.524270e-03       1
173 1.704947e-05       1
174 6.546465e-04       1
175 7.785494e-04       1
176 1.861128e-03       1
177 2.976466e-04       1
178 1.224442e-05       1
179 1.012251e-03       1
180 1.294496e-03       1
181 1.225984e-04       1
182 1.789974e-03       1
183 3.253058e-08       1
184 1.158777e-03       1
185 6.243505e-05       1
186 1.532055e-04       1
187 2.303923e-04       1
188 8.377739e-06       1
189 1.837765e-04       1
190 3.761683e-05       1
191 1.061604e-04       1
