$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw      0.03613534 0.009562305 3.778936
2 beta.exposure Outlier-corrected              NA          NA       NA
      P-value
1 0.000183963
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 464.0068

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00032


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.805814e-06      1
2   4.460141e-06      1
3   2.842491e-06      1
4   7.073206e-05      1
5   8.885520e-06      1
6   7.630629e-06      1
7   1.173543e-04      1
8   7.780337e-07      1
9   1.758676e-05      1
10  4.396490e-05      1
11  1.232280e-07      1
12  6.105917e-05      1
13  1.028872e-04      1
14  1.590590e-06      1
15  5.524843e-05      1
16  5.189954e-05      1
17  6.075981e-06      1
18  7.944841e-05      1
19  1.035123e-04      1
20  5.046686e-06      1
21  2.207376e-04 0.6862
22  2.124973e-05      1
23  4.243354e-07      1
24  7.067842e-05      1
25  2.624173e-05      1
26  1.109977e-06      1
27  4.405882e-06      1
28  8.705120e-05      1
29  1.271393e-05      1
30  3.949333e-05      1
31  1.098084e-05      1
32  7.295982e-06      1
33  5.353148e-06      1
34  1.608985e-05      1
35  8.604552e-07      1
36  7.497317e-06      1
37  1.316655e-05      1
38  6.071229e-06      1
39  2.080615e-05      1
40  1.585536e-05      1
41  1.212405e-06      1
42  1.665123e-05      1
43  8.211704e-05      1
44  3.320718e-05      1
45  1.372566e-04      1
46  7.647624e-05      1
47  1.323356e-05      1
48  2.211528e-05      1
49  5.760775e-05      1
50  4.809931e-05      1
51  8.700333e-05      1
52  1.089153e-05      1
53  3.635447e-05      1
54  3.687699e-06      1
55  1.684235e-05      1
56  1.653301e-05      1
57  2.516801e-04      1
58  9.669468e-10      1
59  4.041470e-06      1
60  3.849204e-05      1
61  7.748688e-05      1
62  3.506758e-06      1
63  6.087226e-05      1
64  8.933883e-06      1
65  3.274544e-04      1
66  2.924626e-05      1
67  2.342399e-05      1
68  3.012734e-06      1
69  2.204048e-05      1
70  4.387669e-07      1
71  2.455669e-05      1
72  1.895384e-05      1
73  5.201886e-05      1
74  2.132134e-04      1
75  7.769040e-05      1
76  8.456330e-05      1
77  3.722862e-07      1
78  7.284629e-08      1
79  4.696081e-06      1
80  4.347322e-07      1
81  7.632519e-05      1
82  1.610893e-04      1
83  3.559437e-05      1
84  6.018097e-05      1
85  7.692577e-06      1
86  6.988814e-06      1
87  1.288905e-05      1
88  5.306135e-06      1
89  4.190380e-06      1
90  4.876875e-06      1
91  3.347084e-06      1
92  7.905937e-07      1
93  4.808091e-06      1
94  2.239982e-07      1
95  3.235478e-06      1
96  1.790276e-07      1
97  2.339593e-06      1
98  6.372812e-06      1
99  4.150883e-06      1
100 1.333066e-05      1
101 9.354240e-06      1
102 2.455043e-05      1
103 3.423442e-06      1
104 4.486076e-06      1
105 9.441405e-05      1
106 5.588080e-05      1
107 1.612353e-05      1
108 8.665426e-06      1
109 6.386898e-04      1
110 1.876751e-05      1
111 9.159850e-05      1
112 2.981521e-06      1
113 6.249297e-07      1
114 3.173550e-07      1
115 2.092327e-05      1
116 2.304140e-05      1
117 7.651256e-05      1
118 8.333057e-05      1
119 3.322111e-06      1
120 3.712040e-05      1
121 7.214336e-05      1
122 1.025587e-05      1
123 1.038764e-04      1
124 1.633021e-05      1
125 1.800003e-06      1
126 1.064469e-05      1
127 4.453501e-06      1
128 5.349033e-06      1
129 7.463754e-08      1
130 2.069149e-07      1
131 1.164464e-05      1
132 2.902670e-06      1
133 1.054914e-05      1
134 1.902672e-04      1
135 5.840200e-05      1
136 6.706579e-05      1
137 9.704797e-05      1
138 7.920976e-05      1
139 3.946354e-05      1
140 1.636272e-07      1
141 1.204423e-06      1
142 2.482764e-06      1
143 4.240216e-05      1
144 3.155672e-06      1
145 1.200863e-06      1
146 8.117885e-05      1
147 4.792216e-07      1
148 1.430973e-06      1
149 1.449610e-07      1
150 8.805357e-05      1
151 3.669107e-05      1
152 4.602409e-06      1
153 1.164680e-04      1
154 9.263671e-06      1
155 7.311644e-05      1
156 3.182773e-06      1
157 1.927151e-05      1
158 6.888998e-09      1
159 1.514020e-05      1
160 3.427822e-05      1
161 3.786195e-05      1
162 8.035437e-05      1
163 2.499854e-06      1
164 1.056721e-04      1
165 1.842327e-05      1
166 2.441270e-06      1
167 6.557574e-06      1
168 1.526742e-05      1
169 3.192821e-05      1
170 4.084095e-07      1
171 5.767206e-06      1
172 2.131313e-05      1
173 7.106672e-07      1
174 6.673012e-05      1
175 2.241004e-05      1
176 1.001710e-05      1
177 1.014271e-10      1
178 4.358287e-05      1
179 1.712780e-06      1
180 2.815793e-05      1
181 1.343980e-05      1
182 2.820840e-05      1
183 5.932091e-06      1
184 5.232953e-05      1
185 9.298167e-06      1
186 2.028252e-05      1
187 9.885209e-05      1
188 5.330928e-05      1
189 7.484212e-05      1
190 3.746130e-07      1
191 3.116332e-05      1
192 5.704858e-05      1
193 1.064733e-06      1
194 3.027060e-07      1
195 2.638749e-05      1
196 1.543972e-06      1
197 3.067783e-05      1
198 7.045770e-05      1
199 2.685943e-05      1
200 5.207044e-05      1
201 9.000534e-06      1
202 1.106110e-05      1
203 9.359755e-06      1
204 3.614151e-06      1
205 2.936088e-05      1
206 4.284294e-08      1
207 5.076910e-07      1
208 2.195717e-06      1
209 1.069452e-04      1
210 2.047733e-06      1
211 5.337004e-08      1
212 2.611774e-05      1
213 1.478804e-04      1
214 1.067472e-05      1
215 4.458671e-05      1
216 3.712727e-05      1
217 8.576856e-07      1
218 1.133965e-04      1
219 3.039559e-06      1
220 1.123266e-05      1
221 2.023699e-05      1
222 1.886446e-04      1
223 1.003037e-05      1
224 3.261378e-05      1
225 3.454228e-05      1
226 1.321388e-05      1
227 2.558805e-06      1
228 1.050286e-04      1
229 8.767393e-06      1
230 5.340854e-05      1
231 1.983014e-05      1
232 1.350827e-07      1
233 3.507833e-05      1
234 2.352353e-05      1
235 4.163368e-07      1
236 1.279352e-08      1
237 8.625867e-05      1
238 6.092995e-07      1
239 2.009593e-05      1
240 5.023484e-05      1
241 4.184691e-06      1
242 8.616026e-06      1
243 3.003384e-05      1
244 1.600687e-07      1
245 6.482890e-05      1
246 5.821441e-07      1
247 1.264111e-05      1
248 2.342131e-08      1
249 1.768040e-06      1
250 5.320490e-05      1
251 8.649742e-05      1
252 4.527630e-06      1
253 9.896885e-05      1
254 2.538053e-07      1
255 1.552251e-05      1
256 1.549531e-08      1
257 1.469026e-07      1
258 9.288791e-06      1
259 2.512665e-04 0.7154
260 7.342272e-06      1
261 2.659422e-06      1
262 1.611911e-05      1
263 2.311034e-05      1
264 5.634310e-06      1
265 1.771341e-06      1
266 3.172309e-05      1
267 2.006786e-05      1
268 5.742874e-05      1
269 2.842399e-04      1
270 2.313228e-04 0.1022
271 1.714229e-05      1
272 3.820706e-06      1
273 4.285354e-05      1
274 8.712458e-07      1
275 1.015484e-04      1
276 1.864369e-05      1
277 5.345809e-05      1
278 9.013739e-05      1
279 2.146507e-05      1
280 2.835652e-05      1
281 1.528610e-05      1
282 6.799721e-06      1
283 1.820429e-05      1
284 6.716327e-06      1
285 3.262817e-06      1
286 1.476631e-04      1
287 3.231404e-06      1
288 4.059094e-05      1
289 4.516082e-07      1
290 3.716800e-06      1
291 5.427059e-06      1
292 3.260392e-05      1
293 8.601990e-06      1
294 2.228769e-07      1
295 2.102571e-06      1
296 4.784300e-06      1
297 4.603905e-06      1
298 1.117614e-05      1
299 7.548879e-06      1
300 9.025220e-07      1
301 5.653100e-06      1
302 5.288258e-07      1
303 6.854757e-06      1
304 9.671568e-07      1
305 1.801972e-05      1
306 3.097690e-06      1
307 9.526287e-07      1
308 9.839458e-07      1
309 8.525235e-07      1
310 1.723848e-05      1
311 1.136094e-05      1
312 4.520900e-05      1
313 8.927667e-05      1
314 2.243720e-08      1
315 8.172327e-06      1
316 1.537939e-07      1
317 8.940546e-05      1
318 1.174554e-05      1
319 9.238565e-06      1
320 2.591853e-06      1
321 4.951669e-04      1
322 7.498656e-05      1
323 7.890418e-06      1
324 7.608274e-05      1
325 4.892150e-05      1
326 9.600111e-07      1
327 6.388880e-05      1
328 1.241256e-05      1
329 1.216230e-05      1
330 3.154101e-06      1
331 3.479797e-04      1
332 4.107547e-05      1
333 5.214230e-05      1
334 1.266103e-05      1
335 3.069555e-05      1
336 4.430251e-05      1
337 5.040514e-09      1
338 9.827902e-06      1
339 5.349473e-05      1
340 2.726674e-09      1
341 3.349054e-05      1
342 2.622688e-05      1
343 2.677686e-05      1
344 1.232652e-05      1
345 1.292168e-05      1
346 1.399831e-05      1
347 2.627365e-07      1
348 1.085081e-04      1
349 6.501859e-04      1
350 2.795286e-07      1
351 3.838063e-06      1
352 5.145092e-05      1
