$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.003410415 0.006984001 0.4883182
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.6255975
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 479.4882

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0022


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.085659e-05       1
2   2.060740e-05       1
3   2.205583e-04       1
4   7.417379e-03 0.91176
5   1.859283e-03       1
6   1.241631e-05       1
7   4.559564e-03       1
8   2.177800e-04       1
9   2.119351e-03       1
10  1.231389e-03       1
11  1.298099e-03       1
12  3.298177e-05       1
13  4.005567e-05       1
14  6.923437e-06       1
15  4.382885e-05       1
16  3.772130e-04       1
17  8.616584e-04       1
18  3.835382e-04       1
19  1.722005e-04       1
20  1.178334e-03       1
21  5.361537e-06       1
22  2.664446e-04       1
23  2.080190e-04       1
24  2.264783e-04       1
25  2.800334e-04       1
26  1.235712e-03       1
27  1.408626e-04       1
28  2.328378e-03       1
29  4.217770e-04       1
30  3.664246e-04       1
31  2.488641e-04       1
32  1.734228e-03       1
33  3.013702e-04       1
34  8.883113e-04       1
35  1.524711e-03       1
36  9.753447e-03       1
37  1.175667e-03       1
38  3.037612e-04       1
39  7.819917e-04       1
40  5.546956e-03       1
41  5.323297e-04       1
42  1.565700e-04       1
43  4.387803e-04       1
44  5.525055e-03       1
45  7.015069e-04       1
46  1.370720e-04       1
47  1.479235e-03       1
48  3.484532e-04       1
49  1.400445e-03       1
50  2.318345e-04       1
51  6.528402e-05       1
52  7.997603e-04       1
53  1.278374e-03       1
54  7.041023e-06       1
55  1.256832e-03       1
56  3.373534e-03       1
57  1.715072e-01       1
58  4.671962e-04       1
59  4.296489e-04       1
60  4.363043e-04       1
61  7.744117e-04       1
62  7.629068e-04       1
63  6.119073e-05       1
64  3.834490e-04       1
65  1.002860e-03       1
66  1.838478e-04       1
67  1.425830e-05       1
68  2.245097e-04       1
69  2.640146e-03       1
70  3.401557e-04       1
71  4.882043e-05       1
72  1.463936e-03       1
73  3.538190e-04       1
74  1.426041e-04       1
75  3.014358e-05       1
76  8.602256e-04       1
77  8.831228e-03       1
78  9.160028e-04       1
79  1.602460e-04       1
80  8.455426e-04       1
81  2.685850e-03       1
82  2.699510e-04       1
83  1.639222e-03       1
84  1.011662e-05       1
85  3.217048e-06       1
86  1.453975e-05       1
87  7.226218e-03       1
88  4.065329e-04       1
89  1.868350e-03       1
90  3.696646e-04       1
91  6.006809e-04       1
92  3.208538e-04       1
93  2.433954e-04       1
94  1.295745e-04       1
95  2.930089e-04       1
96  1.059842e-03       1
97  2.137040e-03       1
98  8.310054e-04       1
99  6.993092e-06       1
100 4.825758e-04       1
101 4.193456e-03       1
102 5.176208e-03       1
103 5.359406e-04       1
104 3.916404e-04       1
105 1.690535e-04       1
106 1.409775e-03       1
107 9.756897e-04       1
108 2.770801e-04       1
109 1.664215e-03       1
110 1.161031e-04       1
111 1.617331e-04       1
112 1.500339e-04       1
113 6.412772e-06       1
114 1.950313e-04       1
115 6.508155e-04       1
116 5.962815e-07       1
117 3.636634e-04       1
118 2.228081e-03       1
119 3.920462e-04       1
120 7.726300e-06       1
121 6.169773e-04       1
122 4.935633e-05       1
123 7.733328e-07       1
124 1.290973e-03       1
125 6.398459e-04       1
126 4.801109e-04       1
127 9.421422e-04       1
128 2.230854e-03       1
129 4.971293e-04       1
130 7.032810e-04       1
131 7.672905e-05       1
132 8.332017e-04       1
133 1.831468e-04       1
134 1.157847e-03       1
135 2.497473e-03       1
136 2.165769e-03       1
137 1.116053e-03       1
138 7.570608e-03 0.29868
139 8.433615e-04       1
140 1.224470e-04       1
141 1.523271e-03       1
