$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.01188552 0.01592496 0.7463457
2 beta.exposure Outlier-corrected      0.00420290 0.01293600 0.3248994
    P-value
1 0.4563621
2 0.7456091

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 346.6352

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.001889e-05       1
2   4.503224e-04       1
3   2.052830e-05       1
4   1.367344e-05       1
5   2.658805e-05       1
6   1.362991e-05       1
7   6.581503e-06       1
8   4.459511e-04       1
9   1.423764e-05       1
10  6.858386e-05       1
11  6.742384e-05       1
12  1.739568e-04       1
13  5.959253e-06       1
14  2.758697e-07       1
15  6.218485e-04       1
16  8.976800e-06       1
17  7.879981e-05       1
18  1.475865e-05       1
19  4.623025e-05       1
20  2.486202e-05       1
21  5.722567e-04       1
22  2.727053e-04       1
23  4.490780e-05       1
24  2.030414e-03       1
25  2.128428e-04       1
26  5.948384e-04       1
27  1.350256e-05       1
28  1.358028e-04       1
29  1.434159e-05       1
30  7.027920e-04       1
31  2.036505e-05       1
32  8.725391e-06       1
33  5.241794e-04       1
34  2.275270e-05       1
35  1.168204e-04       1
36  1.569497e-07       1
37  2.287638e-04       1
38  8.318734e-04       1
39  4.614878e-05       1
40  7.264653e-05       1
41  1.080657e-04       1
42  2.274334e-04       1
43  1.155029e-06       1
44  8.732089e-06       1
45  1.040883e-04       1
46  3.048023e-04       1
47  3.643516e-04       1
48  2.748236e-04       1
49  3.494396e-05       1
50  9.009175e-05       1
51  6.237103e-06       1
52  1.338721e-04       1
53  8.560117e-05       1
54  4.214640e-05       1
55  4.126001e-04       1
56  7.515224e-05       1
57  2.261651e-04       1
58  1.823448e-04       1
59  2.347246e-03       1
60  7.938969e-09       1
61  2.138685e-06       1
62  9.368556e-05       1
63  1.284108e-05       1
64  1.530976e-04       1
65  1.746858e-04       1
66  6.229977e-08       1
67  6.524258e-06       1
68  1.026841e-04       1
69  8.427620e-05       1
70  1.540476e-06       1
71  1.155568e-04       1
72  2.655897e-06       1
73  2.098155e-05       1
74  7.728886e-04       1
75  2.869445e-05       1
76  1.100292e-04       1
77  4.224800e-06       1
78  6.300596e-04       1
79  6.579501e-05       1
80  8.299848e-04       1
81  6.140194e-05       1
82  6.670872e-07       1
83  2.069706e-07       1
84  3.218398e-05       1
85  1.455074e-05       1
86  7.448393e-06       1
87  2.276608e-05       1
88  8.488272e-05       1
89  7.890631e-05       1
90  2.562112e-04       1
91  4.354192e-05       1
92  3.451213e-04       1
93  2.890915e-05       1
94  2.078056e-04       1
95  2.298834e-05       1
96  1.070439e-05       1
97  1.004114e-04       1
98  1.189812e-04       1
99  2.337514e-06       1
100 3.601605e-05       1
101 2.381262e-04       1
102 5.639736e-05       1
103 1.485817e-05       1
104 4.623482e-05       1
105 6.439518e-05       1
106 5.267337e-05       1
107 2.480115e-04       1
108 1.343972e-04       1
109 4.696171e-04       1
110 1.157009e-05       1
111 2.618853e-05       1
112 1.210053e-04       1
113 8.561720e-05       1
114 2.790550e-04       1
115 1.858073e-05       1
116 4.897181e-04       1
117 1.469558e-04       1
118 7.143363e-05       1
119 1.310206e-04       1
120 1.658966e-05       1
121 4.598967e-05       1
122 2.765329e-05       1
123 4.570341e-05       1
124 1.554911e-04       1
125 2.112668e-04       1
126 1.743358e-04       1
127 3.031624e-04       1
128 9.534398e-06       1
129 4.401255e-04       1
130 2.441490e-04       1
131 1.944547e-05       1
132 3.822899e-06       1
133 3.462617e-04       1
134 2.987502e-06       1
135 4.986895e-05       1
136 1.045029e-02 <0.0195
137 2.435663e-04       1
138 4.724465e-05       1
139 1.977780e-05       1
140 2.224700e-04       1
141 7.338041e-08       1
142 5.221883e-04       1
143 8.428134e-04       1
144 2.845781e-05       1
145 2.336700e-05       1
146 1.626871e-03   0.273
147 3.131266e-04       1
148 2.282077e-05       1
149 2.253828e-04       1
150 2.192450e-04       1
151 7.008045e-04       1
152 2.897766e-04       1
153 1.273086e-03       1
154 8.304152e-05       1
155 6.792036e-05       1
156 1.433385e-04       1
157 2.374182e-04       1
158 2.869719e-05       1
159 3.039848e-06       1
160 1.988970e-05       1
161 1.702400e-04       1
162 1.202786e-05       1
163 2.059523e-04       1
164 3.021596e-05       1
165 4.313721e-07       1
166 1.941123e-04       1
167 2.870618e-04       1
168 3.665486e-06       1
169 1.293128e-04       1
170 1.809636e-05       1
171 2.939888e-04       1
172 2.692638e-04       1
173 3.036643e-04       1
174 2.760748e-05       1
175 9.980665e-05       1
176 2.673255e-05       1
177 3.852488e-04       1
178 3.432391e-03       1
179 2.752639e-06       1
180 3.223167e-04       1
181 1.557280e-04       1
182 1.081345e-04       1
183 4.585281e-04       1
184 4.326718e-04       1
185 6.967219e-05       1
186 7.084010e-04       1
187 4.024019e-04       1
188 1.576016e-04       1
189 2.129469e-05       1
190 2.802201e-05       1
191 8.828818e-06       1
192 5.631807e-05       1
193 3.013917e-04       1
194 1.667720e-05       1
195 5.330436e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 136

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     182.7933 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2606



