$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd  T-stat
1 beta.exposure               Raw      0.09145428 0.02860145 3.19754
2 beta.exposure Outlier-corrected              NA         NA      NA
      P-value
1 0.001439944
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 889.456

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0289


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.695656e-03      1
2   1.214855e-04      1
3   2.673645e-04      1
4   2.631473e-06      1
5   5.205649e-04      1
6   1.085178e-04      1
7   1.065525e-04      1
8   1.647964e-05      1
9   1.540451e-05      1
10  1.431648e-03      1
11  6.087957e-05      1
12  2.326064e-04      1
13  1.706029e-04      1
14  1.266705e-03      1
15  6.064158e-04      1
16  3.587750e-07      1
17  1.991114e-03      1
18  2.439196e-05      1
19  1.350480e-04      1
20  2.210130e-05      1
21  2.221436e-04      1
22  1.521018e-06      1
23  1.643886e-06      1
24  3.726408e-04      1
25  1.351430e-05      1
26  5.988210e-05      1
27  3.509664e-04      1
28  4.271624e-05      1
29  1.170327e-03      1
30  1.883520e-04      1
31  1.315849e-05      1
32  7.185992e-05      1
33  1.818494e-03      1
34  1.680538e-04      1
35  1.854484e-04      1
36  1.016586e-05      1
37  2.261135e-04      1
38  3.750872e-05      1
39  4.313476e-04      1
40  1.361258e-03      1
41  1.252340e-04      1
42  1.578122e-05      1
43  7.635167e-04      1
44  5.695898e-04      1
45  2.355671e-04      1
46  7.756018e-04      1
47  1.935257e-03      1
48  2.263213e-04      1
49  8.110763e-04      1
50  1.896805e-04      1
51  2.343548e-04      1
52  4.515456e-04      1
53  3.005649e-05      1
54  1.825044e-03      1
55  1.177898e-03      1
56  3.103515e-04      1
57  3.541639e-04      1
58  1.076388e-04      1
59  6.346938e-04      1
60  1.404892e-04      1
61  3.031749e-06      1
62  4.906843e-05      1
63  6.198319e-05      1
64  1.202934e-03      1
65  1.933738e-04      1
66  3.209706e-04      1
67  1.708286e-03      1
68  2.032543e-04      1
69  2.175372e-04      1
70  1.931161e-07      1
71  2.752348e-04      1
72  6.376628e-05      1
73  1.436343e-05      1
74  1.365436e-04      1
75  5.407033e-04      1
76  4.689616e-04      1
77  4.556604e-04      1
78  5.013001e-04      1
79  1.294437e-06      1
80  1.833953e-03      1
81  1.856081e-03      1
82  3.082353e-05      1
83  3.270415e-04      1
84  1.132618e-04      1
85  1.292330e-04      1
86  2.538648e-04      1
87  2.702856e-04      1
88  1.893772e-05      1
89  7.687305e-05      1
90  2.025965e-04      1
91  1.228430e-03      1
92  3.832117e-04      1
93  2.113281e-03      1
94  9.737308e-06      1
95  3.332564e-04      1
96  2.674871e-04      1
97  2.442961e-04      1
98  2.551191e-05      1
99  4.664033e-04      1
100 3.209541e-06      1
101 7.785538e-05      1
102 1.206175e-03      1
103 1.306102e-04      1
104 3.550748e-04      1
105 2.786410e-05      1
106 8.106780e-05      1
107 5.257284e-04      1
108 8.294619e-04      1
109 9.131490e-04      1
110 5.538500e-05      1
111 3.422843e-05      1
112 1.904212e-03      1
113 6.213508e-06      1
114 1.168364e-08      1
115 3.439542e-04      1
116 9.147400e-04      1
117 1.715434e-03      1
118 2.186943e-04      1
119 1.092970e-04      1
120 4.137636e-03      1
121 4.882070e-04      1
122 8.965322e-04      1
123 1.454323e-04      1
124 1.018392e-05      1
125 2.361098e-04      1
126 1.310909e-03      1
127 2.194954e-04      1
128 5.346835e-05      1
129 3.526072e-04      1
130 1.497109e-05      1
131 7.733208e-05      1
132 9.468504e-05      1
133 5.478417e-07      1
134 7.177360e-06      1
135 1.770105e-04      1
136 1.313022e-03      1
137 1.571977e-05      1
138 1.116403e-03      1
139 7.794004e-04      1
140 1.012325e-04      1
141 1.817198e-04      1
142 2.626900e-05      1
143 2.984435e-04      1
144 4.881381e-04      1
145 2.276564e-04      1
146 3.582365e-04      1
147 1.293815e-03      1
148 7.836461e-04      1
149 5.803806e-04      1
150 2.757982e-03      1
151 7.868885e-05      1
152 1.175019e-05      1
153 9.236864e-04      1
154 1.453036e-04      1
155 3.700579e-04      1
156 2.888554e-03      1
157 4.821670e-05      1
158 5.658446e-04      1
159 6.983332e-06      1
160 1.140878e-04      1
161 5.523502e-03      1
162 1.146745e-04      1
163 5.112208e-04      1
164 1.070943e-04      1
165 4.743572e-04      1
166 1.061231e-04      1
167 1.782573e-04      1
168 1.790899e-03      1
169 2.650776e-05      1
170 7.373100e-04      1
171 6.954925e-06      1
172 6.839766e-05      1
173 7.343570e-07      1
174 2.542143e-04      1
175 1.423799e-07      1
176 4.582931e-06      1
177 9.617383e-05      1
178 1.678859e-04      1
179 3.300442e-04      1
180 5.565096e-04      1
181 1.152954e-03      1
182 3.924163e-04      1
183 3.017384e-04      1
184 7.394122e-05      1
185 2.098501e-04      1
186 1.117125e-09      1
187 1.200658e-03      1
188 1.582309e-04      1
189 8.343043e-04      1
190 1.875897e-04      1
191 2.758106e-06      1
192 1.316245e-05      1
193 3.056409e-05      1
194 4.807348e-06      1
195 2.307209e-04      1
196 8.283348e-04      1
197 2.122265e-04      1
198 2.592669e-03      1
199 4.171933e-05      1
200 9.511643e-05      1
201 1.919542e-03      1
202 3.197032e-05      1
203 5.205633e-05      1
204 9.135641e-05      1
205 9.464806e-06      1
206 2.082351e-04      1
207 9.716657e-05      1
208 6.559668e-04      1
209 3.641060e-05      1
210 1.467712e-04      1
211 1.092762e-05      1
212 5.798307e-06      1
213 3.983292e-04      1
214 7.001733e-05      1
215 3.571663e-05      1
216 1.869327e-05      1
217 3.906669e-04      1
218 5.262718e-05      1
219 8.057785e-11      1
220 2.914253e-03      1
221 1.449489e-04      1
222 5.369206e-05      1
223 3.727635e-05      1
224 1.213456e-04      1
225 7.797579e-04      1
226 1.034980e-04      1
227 1.491887e-04      1
228 4.007251e-04      1
229 2.926361e-04      1
230 2.429205e-03      1
231 1.817639e-04      1
232 1.080713e-05      1
233 1.278535e-04      1
234 5.570529e-04      1
235 1.845647e-04      1
236 3.653686e-04      1
237 1.014133e-03      1
238 1.635281e-04      1
239 1.747209e-05      1
240 1.243456e-05      1
241 7.961662e-04      1
242 2.551618e-05      1
243 5.034742e-04      1
244 1.925692e-04      1
245 4.577350e-04      1
246 2.297433e-04      1
247 2.738027e-04      1
248 9.427371e-06      1
249 4.552403e-04      1
250 1.796302e-04      1
251 7.618046e-05      1
252 2.958842e-04      1
253 4.674456e-05      1
254 1.960117e-06      1
255 1.003505e-05      1
256 1.813883e-04      1
257 1.982691e-03      1
258 1.618028e-04      1
259 9.253606e-06      1
260 1.053211e-03      1
261 3.540233e-05      1
262 4.653828e-04      1
263 2.300198e-04      1
264 3.590872e-04      1
265 2.236492e-04      1
266 1.045230e-06      1
267 2.010594e-04      1
268 1.312930e-04      1
269 2.889117e-03      1
270 5.073927e-07      1
271 5.209020e-04      1
272 3.286254e-04      1
273 4.705035e-04      1
274 3.327108e-06      1
275 2.320790e-04      1
276 8.103278e-05      1
277 6.420374e-06      1
278 2.803314e-04      1
279 2.232352e-03      1
280 5.235199e-07      1
281 3.952874e-04      1
282 6.652167e-04      1
283 2.542921e-06      1
284 4.177101e-04      1
285 6.915479e-05      1
286 1.268311e-05      1
287 1.529585e-03      1
288 1.130957e-03      1
289 1.718754e-03      1
290 3.512594e-04      1
291 6.699567e-04      1
292 9.752987e-06      1
293 1.725140e-04      1
294 8.682215e-06      1
295 6.253402e-04      1
296 2.972270e-04      1
297 4.891100e-05      1
298 2.721376e-05      1
299 6.315959e-04      1
300 1.105604e-03      1
301 2.539951e-05      1
302 3.495534e-06      1
303 1.610242e-03      1
304 2.597906e-04      1
305 1.576016e-03      1
306 4.713971e-05      1
307 1.028913e-04      1
308 1.603780e-04      1
309 8.020520e-06      1
310 3.464379e-04      1
311 6.405269e-04      1
312 3.093624e-04      1
313 1.536899e-04      1
314 1.694577e-04      1
315 6.690918e-04      1
316 4.363763e-05      1
317 4.433525e-05      1
318 9.467166e-05      1
319 1.366236e-04      1
320 1.132034e-05      1
321 2.057790e-03      1
322 4.930175e-04      1
323 7.577214e-06      1
324 4.233424e-04      1
325 1.965185e-05      1
326 9.856460e-07      1
327 9.579580e-05      1
328 5.133956e-05      1
329 4.833382e-04      1
330 7.906055e-04      1
331 3.657356e-04      1
332 1.067667e-04      1
333 4.180615e-05      1
334 2.721157e-04      1
335 3.853589e-04      1
336 5.049287e-05      1
337 2.825699e-04      1
338 2.755428e-04      1
339 1.825638e-04      1
340 8.565727e-04      1
341 5.865485e-04      1
342 6.960495e-04      1
343 8.987262e-04      1
344 4.456039e-04      1
345 6.380715e-04      1
346 2.573435e-04      1
347 1.389211e-03      1
348 1.286052e-04      1
349 6.384633e-04      1
350 2.139332e-04      1
351 3.298723e-04      1
352 6.231331e-05      1
353 1.035589e-04      1
354 1.659024e-03      1
355 9.235225e-04      1
356 3.355830e-04      1
357 2.200252e-04      1
358 1.202747e-03      1
359 6.245134e-04      1
360 1.633034e-05      1
361 3.053463e-04      1
362 1.090931e-04      1
363 5.254627e-05      1
364 9.202402e-04      1
365 5.345179e-04      1
366 1.043270e-04      1
367 2.098191e-05      1
368 2.568244e-05      1
369 4.195964e-08      1
370 5.780118e-03  0.729
371 3.534043e-04      1
372 2.716529e-04      1
373 8.175978e-05      1
374 1.051919e-04      1
375 7.202301e-05      1
376 9.042491e-07      1
377 1.518681e-03      1
378 2.085367e-04      1
379 5.505200e-04      1
380 9.522297e-05      1
381 1.833455e-04      1
382 7.887398e-05      1
383 2.303820e-03      1
384 2.004649e-04      1
385 1.962488e-04      1
386 1.871170e-05      1
387 6.078736e-05      1
388 3.982818e-04      1
389 1.263921e-05      1
390 2.346460e-05      1
391 1.072317e-03      1
392 5.187795e-04      1
393 1.173505e-06      1
394 5.204594e-05      1
395 5.121697e-04      1
396 1.524856e-04      1
397 3.318541e-04      1
398 2.176819e-04      1
399 4.767593e-04      1
400 4.623799e-04      1
401 9.555227e-05      1
402 3.022670e-04      1
403 5.339285e-04      1
404 2.311826e-04      1
405 3.815951e-04      1
406 6.017049e-06      1
407 5.853772e-05      1
408 1.498131e-04      1
409 2.628559e-05      1
410 2.697096e-04      1
411 1.982498e-04      1
412 3.747547e-05      1
413 1.088680e-03      1
414 6.230217e-04      1
415 1.819870e-06      1
416 1.510333e-04      1
417 3.108429e-04      1
418 3.678699e-05      1
419 9.193332e-05      1
420 6.241335e-05      1
421 5.679593e-06      1
422 5.833865e-04      1
423 3.128496e-03      1
424 2.278503e-06      1
425 3.383219e-04      1
426 1.102272e-04      1
427 1.134322e-04      1
428 2.202431e-04      1
429 2.451801e-04      1
430 4.435910e-04      1
431 5.296856e-06      1
432 5.662395e-05      1
433 1.293175e-05      1
434 1.144699e-05      1
435 7.140256e-04      1
436 1.503471e-04      1
437 4.058836e-04      1
438 4.135254e-05      1
439 2.284648e-03      1
440 1.318429e-03      1
441 1.157990e-03      1
442 1.879456e-07      1
443 2.681041e-04      1
444 1.531026e-04      1
445 2.659779e-06      1
446 1.962690e-05      1
447 1.085961e-04      1
448 3.820853e-04      1
449 1.079269e-03      1
450 5.757076e-06      1
451 1.156771e-03      1
452 5.455655e-04      1
453 5.126050e-04      1
454 7.354326e-04      1
455 2.260001e-06      1
456 5.321587e-04      1
457 9.168276e-06      1
458 6.669054e-05      1
459 1.776995e-08      1
460 6.269877e-08      1
461 1.823968e-04      1
462 6.801744e-04      1
463 1.432700e-04      1
464 7.306791e-04      1
465 1.958812e-06      1
466 2.519370e-04      1
467 2.551482e-05      1
468 4.244233e-05      1
469 4.425164e-04      1
470 6.809765e-04      1
471 9.309445e-05      1
472 1.724295e-04      1
473 2.489990e-04      1
474 5.470609e-05      1
475 2.259137e-04      1
476 9.579997e-06      1
477 3.097769e-04      1
478 7.308605e-04      1
479 1.175502e-04      1
480 1.477999e-05      1
481 4.127839e-05      1
482 5.440475e-06      1
483 1.035347e-04      1
484 3.180776e-04      1
485 2.593185e-05      1
486 6.426291e-05      1
487 1.766075e-05      1
488 4.014268e-04      1
489 5.036250e-05      1
490 9.358544e-04      1
491 9.361038e-09      1
492 8.423141e-05      1
493 1.872960e-05      1
494 2.343466e-06      1
495 3.157221e-04      1
496 2.339007e-04      1
497 1.088683e-03      1
498 2.773690e-03      1
499 9.647364e-05      1
500 6.693640e-04      1
501 2.153309e-03      1
502 3.225126e-06      1
503 6.846806e-05      1
504 3.289082e-05      1
505 5.549723e-04      1
506 3.563628e-06      1
507 7.495484e-05      1
508 2.904803e-05      1
509 1.316066e-04      1
510 1.864570e-06      1
511 3.758135e-05      1
512 1.803436e-03      1
513 1.139371e-04      1
514 7.428652e-07      1
515 9.131170e-04      1
516 7.333549e-04      1
517 3.219257e-05      1
518 3.503201e-06      1
519 3.804387e-04      1
520 3.561641e-04      1
521 1.508442e-05      1
522 3.382027e-04      1
523 4.227778e-05      1
524 2.387792e-06      1
525 1.517329e-06      1
526 4.941405e-04      1
527 1.993879e-04      1
528 2.198324e-05      1
529 8.746869e-06      1
530 3.343427e-04      1
531 6.441908e-04      1
532 7.039923e-05      1
533 1.876055e-04      1
534 7.073610e-06      1
535 9.049915e-04      1
536 1.693740e-03      1
537 3.389111e-05      1
538 1.049433e-04      1
539 1.677140e-05      1
540 5.450154e-04      1
541 9.699134e-04      1
542 1.881510e-04      1
543 2.657331e-04      1
544 2.005748e-04      1
545 5.147365e-04      1
546 1.495011e-05      1
547 2.768513e-04      1
548 5.763459e-04      1
549 5.418414e-04      1
550 3.353473e-06      1
551 3.240099e-04      1
552 7.347967e-05      1
553 8.596416e-04      1
554 4.681557e-06      1
555 8.566742e-04      1
556 6.231482e-05      1
557 3.180556e-05      1
558 6.466470e-06      1
559 6.659902e-04      1
560 6.963468e-06      1
561 1.959357e-04      1
562 7.661517e-04      1
563 5.893312e-05      1
564 5.473988e-05      1
565 3.302953e-06      1
566 8.755730e-04      1
567 5.310040e-04      1
568 1.721804e-03      1
569 6.731702e-05      1
570 2.959389e-03      1
571 3.862536e-05      1
572 5.054652e-04      1
573 2.665256e-05      1
574 1.469124e-05      1
575 3.715032e-05      1
576 4.848572e-04      1
577 2.193262e-05      1
578 9.679665e-06      1
579 2.172047e-03      1
580 1.185597e-04      1
581 1.849890e-03      1
582 2.384984e-04      1
583 2.760317e-04      1
584 1.383390e-04      1
585 4.798279e-04      1
586 1.730103e-04      1
587 2.331818e-05      1
588 1.081752e-04      1
589 1.482763e-04      1
590 8.560696e-05      1
591 2.792282e-03      1
592 2.888674e-04      1
593 5.765910e-04      1
594 2.043199e-06      1
595 3.307729e-08      1
596 5.077508e-04      1
597 4.121200e-06      1
598 1.191626e-03      1
599 2.570730e-04      1
600 7.753385e-05      1
601 1.027284e-03      1
602 2.552566e-04      1
603 4.366841e-05      1
604 1.707957e-04      1
605 5.879245e-07      1
606 1.571093e-04      1
607 4.339049e-04      1
608 6.724637e-07      1
609 2.210653e-04      1
610 4.171291e-04      1
611 2.658199e-04      1
612 6.251434e-04      1
613 2.786592e-04      1
614 1.920487e-06      1
615 4.123900e-05      1
616 1.529568e-06      1
617 1.879589e-05      1
618 1.489971e-04      1
619 5.787748e-04      1
620 4.337383e-05      1
621 2.162135e-04      1
622 1.668769e-04      1
623 1.888542e-03      1
624 4.895538e-05      1
625 3.261484e-05      1
626 6.904971e-04      1
627 4.383436e-04      1
628 2.048004e-04      1
629 5.384108e-05      1
630 1.783454e-05      1
631 7.128470e-04      1
632 3.112071e-04      1
633 5.730732e-07      1
634 5.591607e-04      1
635 2.211084e-04      1
636 2.612896e-06      1
637 1.965856e-04      1
638 1.147881e-04      1
639 1.522282e-04      1
640 2.379016e-04      1
641 6.763313e-04      1
642 6.574891e-05      1
643 2.106569e-05      1
644 6.688543e-04      1
645 1.460708e-05      1
646 2.423339e-05      1
647 7.997686e-04      1
648 4.060130e-05      1
649 4.024341e-07      1
650 1.861306e-04      1
651 7.858706e-06      1
652 9.636278e-04      1
653 2.578899e-04      1
654 3.889601e-03      1
655 5.489860e-05      1
656 2.839885e-06      1
657 4.625887e-05      1
658 2.108981e-04      1
659 5.309937e-06      1
660 1.006376e-04      1
661 1.294257e-04      1
662 1.928875e-05      1
663 1.028919e-04      1
664 3.245869e-05      1
665 2.117812e-04      1
666 1.275049e-04      1
667 1.460468e-03      1
668 2.393596e-04      1
669 4.412425e-04      1
670 2.463579e-05      1
671 9.266007e-05      1
672 1.225975e-07      1
673 1.594453e-03      1
674 2.046151e-04      1
675 3.309711e-05      1
676 7.763499e-04      1
677 1.009539e-05      1
678 2.064942e-03      1
679 4.589133e-04      1
680 7.074738e-06      1
681 9.883186e-05      1
682 5.239326e-04      1
683 2.948638e-05      1
684 1.538337e-04      1
685 1.142313e-04      1
686 6.956780e-05      1
687 7.132002e-04      1
688 6.725060e-05      1
689 1.332701e-04      1
690 4.014285e-05      1
691 4.986028e-04      1
692 1.198666e-04      1
693 1.520466e-04      1
694 3.332872e-05      1
695 5.344735e-05      1
696 1.237904e-07      1
697 4.925375e-04      1
698 2.807443e-04      1
699 7.034392e-05      1
700 2.992872e-04      1
701 1.778238e-04      1
702 1.803679e-05      1
703 6.418546e-04      1
704 1.482127e-04      1
705 6.234403e-04      1
706 3.939437e-04      1
707 1.941358e-04      1
708 1.253566e-03      1
709 2.906277e-06      1
710 2.716828e-04      1
711 8.595014e-07      1
712 5.616685e-05      1
713 6.199312e-04      1
714 3.887302e-07      1
715 3.634959e-06      1
716 1.179508e-04      1
717 8.373749e-04      1
718 8.027991e-05      1
719 3.407313e-04      1
720 6.025642e-04      1
721 6.338728e-05      1
722 4.501909e-05      1
723 2.394350e-04      1
724 1.637132e-03      1
725 8.998394e-05      1
726 2.667341e-04      1
727 2.500509e-05      1
728 1.382801e-03      1
729 8.520088e-06      1
730 2.281408e-04      1
731 1.290412e-04      1
732 7.933137e-05      1
733 1.665396e-04      1
734 1.358949e-04      1
735 5.002344e-05      1
736 3.919547e-05      1
737 8.718100e-05      1
738 1.946433e-04      1
739 8.786458e-04      1
740 3.471828e-05      1
741 1.036125e-04      1
742 4.705037e-05      1
743 2.200647e-04      1
744 2.426172e-05      1
745 8.371087e-06      1
746 2.879335e-06      1
747 3.590841e-04      1
748 1.192623e-04      1
749 1.135039e-04      1
750 4.511622e-05      1
751 1.723975e-04      1
752 8.385637e-06      1
753 9.174360e-06      1
754 1.407944e-05      1
755 1.845583e-05      1
756 1.780599e-05      1
757 4.666371e-07      1
758 5.482528e-04      1
759 1.672138e-03      1
760 1.588764e-04      1
761 1.042257e-09      1
762 1.324149e-04      1
763 3.562281e-04      1
764 1.983923e-03      1
765 3.699376e-05      1
766 6.268662e-04      1
767 2.270171e-04      1
768 6.591590e-05      1
769 1.017958e-05      1
770 5.263893e-05      1
771 4.338448e-05      1
772 5.522733e-04      1
773 4.609262e-04      1
774 8.046851e-05      1
775 3.453626e-05      1
776 2.113432e-04      1
777 2.622070e-04      1
778 1.548445e-04      1
779 1.423789e-06      1
780 4.488980e-03      1
781 3.559229e-04      1
782 8.434372e-04      1
783 1.685133e-04      1
784 9.979236e-04      1
785 3.447913e-04      1
786 4.623236e-04      1
787 7.122659e-05      1
788 1.762628e-04      1
789 5.275365e-04      1
790 4.919733e-03      1
791 1.245765e-03      1
792 8.559905e-04      1
793 5.244988e-04      1
794 4.204516e-10      1
795 3.218322e-04      1
796 7.079134e-04      1
797 2.602134e-03      1
798 1.406446e-04      1
799 4.906480e-04      1
800 1.945768e-04      1
801 4.431954e-04      1
802 5.777810e-05      1
803 1.058879e-03      1
804 3.484035e-04      1
805 6.993098e-06      1
806 4.823470e-05      1
807 8.695174e-04      1
808 2.397457e-05      1
809 4.061055e-04      1
810 7.507825e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



