$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.008724856 0.009588685 -0.9099117
2 beta.exposure Outlier-corrected    -0.005996130 0.009486947 -0.6320400
    P-value
1 0.3633606
2 0.5276853

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 532.0272

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00364


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.703095e-06       1
2   2.012834e-04       1
3   6.151627e-05       1
4   1.645836e-03       1
5   3.752608e-04       1
6   1.995902e-03       1
7   1.393117e-05       1
8   4.964346e-04       1
9   6.713577e-03       1
10  2.984541e-04       1
11  2.914726e-03       1
12  1.480065e-03       1
13  6.393940e-03       1
14  6.731153e-04       1
15  1.050055e-03       1
16  1.348025e-03       1
17  7.816998e-03       1
18  1.148923e-03       1
19  2.392069e-04       1
20  2.267616e-04       1
21  1.321877e-04       1
22  1.072415e-05       1
23  8.326366e-04       1
24  3.280897e-04       1
25  6.087636e-04       1
26  2.475235e-03       1
27  5.471811e-05       1
28  4.471605e-05       1
29  2.111456e-03       1
30  3.131541e-03       1
31  2.246765e-03       1
32  1.830077e-06       1
33  5.981949e-08       1
34  4.596983e-04       1
35  3.155586e-03       1
36  1.023616e-04       1
37  1.057162e-05       1
38  9.492626e-03       1
39  2.557320e-03       1
40  8.915526e-03       1
41  1.124975e-03       1
42  2.324587e-03       1
43  2.668616e-03       1
44  8.446198e-04       1
45  1.173198e-02       1
46  3.826166e-04       1
47  1.972190e-03       1
48  6.974546e-04       1
49  1.092014e-04       1
50  7.219882e-04       1
51  3.572592e-04       1
52  3.998053e-04       1
53  3.334807e-05       1
54  3.589707e-04       1
55  1.888563e-03       1
56  1.355048e-03       1
57  3.343466e-04       1
58  1.012500e-03       1
59  2.524854e-04       1
60  2.533855e-04       1
61  6.732266e-03       1
62  6.043297e-04       1
63  4.254510e-04       1
64  1.760679e-03       1
65  3.145491e-03       1
66  3.163437e-03       1
67  7.551180e-05       1
68  3.209344e-04       1
69  1.277495e-04       1
70  8.266655e-05       1
71  2.454108e-05       1
72  4.451727e-03       1
73  1.097239e-03       1
74  3.461440e-07       1
75  3.404294e-03       1
76  6.385162e-03       1
77  3.496262e-04       1
78  3.628451e-05       1
79  2.870450e-03       1
80  9.085622e-03       1
81  4.733444e-05       1
82  1.633320e-03       1
83  3.616783e-03       1
84  7.945519e-03       1
85  9.464532e-05       1
86  9.403113e-04       1
87  4.782707e-03       1
88  2.420154e-03       1
89  1.366750e-04       1
90  1.776713e-05       1
91  4.087065e-04       1
92  1.278375e-03       1
93  1.024853e-04       1
94  7.012219e-05       1
95  3.409069e-05       1
96  7.141333e-03       1
97  2.925452e-03       1
98  2.379350e-03       1
99  7.488424e-03       1
100 1.790218e-03       1
101 2.777847e-03       1
102 2.975970e-05       1
103 4.329985e-04       1
104 1.321838e-03       1
105 3.304906e-03       1
106 5.975473e-04       1
107 2.608870e-04       1
108 2.002403e-03       1
109 2.478834e-04       1
110 3.277184e-04       1
111 7.027701e-04       1
112 1.929525e-03       1
113 1.451359e-04       1
114 5.654185e-03       1
115 3.797021e-02       1
116 2.749114e-03       1
117 6.160129e-04       1
118 1.084804e-04       1
119 3.510783e-03       1
120 2.629024e-03       1
121 7.012432e-03       1
122 4.326253e-03       1
123 5.970368e-04       1
124 5.881001e-03       1
125 8.723058e-07       1
126 5.591168e-04       1
127 2.001015e-03       1
128 4.822269e-04       1
129 1.426939e-03       1
130 2.120626e-05       1
131 1.613202e-04       1
132 1.062440e-03       1
133 8.856039e-04       1
134 5.297631e-05       1
135 2.655873e-03       1
136 7.023324e-04       1
137 5.989363e-04       1
138 1.146150e-02 0.46488
139 8.303205e-07       1
140 2.116259e-05       1
141 9.678091e-04       1
142 4.055784e-05       1
143 4.379433e-05       1
144 1.624295e-04       1
145 2.142715e-04       1
146 4.428434e-04       1
147 2.738407e-04       1
148 4.760129e-04       1
149 1.391148e-04       1
150 1.856466e-04       1
151 2.696016e-03       1
152 9.894005e-04       1
153 1.911580e-03       1
154 2.989115e-03       1
155 3.334736e-04       1
156 1.090825e-03       1
157 6.807671e-04       1
158 8.345426e-03       1
159 2.311606e-04       1
160 2.830869e-04       1
161 7.185175e-06       1
162 2.298204e-03       1
163 8.090531e-05       1
164 9.849030e-04       1
165 2.006653e-04       1
166 1.921364e-04       1
167 2.154324e-05       1
168 2.371829e-04       1
169 3.682115e-03       1
170 1.736609e-04       1
171 1.972870e-03       1
172 1.899942e-06       1
173 2.534065e-04       1
174 1.398963e-04       1
175 3.170957e-03       1
176 2.440594e-03       1
177 2.405680e-03       1
178 9.796737e-03       1
179 4.128085e-03       1
180 2.430041e-03       1
181 1.028288e-04       1
182 4.626979e-03       1
183 2.483313e-03       1
184 2.662213e-04       1
185 1.316448e-04       1
186 2.262190e-03       1
187 1.080357e-03       1
188 1.071100e-04       1
189 4.658698e-04       1
190 5.790518e-05       1
191 4.632818e-04       1
192 1.775357e-05       1
193 2.193360e-05       1
194 1.568327e-04       1
195 2.957663e-04       1
196 3.503155e-03       1
197 2.909550e-03       1
198 6.890027e-04       1
199 1.602228e-04       1
200 8.806717e-05       1
201 1.237959e-03       1
202 3.231883e-05       1
203 2.201643e-06       1
204 5.600964e-05       1
205 3.402952e-03       1
206 1.157633e-06       1
207 4.341981e-03       1
208 3.100320e-03       1
209 3.548113e-04       1
210 5.219891e-04       1
211 6.668980e-05       1
212 7.046208e-05       1
213 7.218927e-05       1
214 1.306124e-03       1
215 3.500618e-03       1
216 5.142982e-03       1
217 6.107643e-03       1
218 1.440905e-05       1
219 2.853601e-03       1
220 1.341721e-03       1
221 8.881840e-03       1
222 9.906629e-07       1
223 3.350140e-04       1
224 8.195127e-04       1
225 2.406681e-07       1
226 4.513069e-03       1
227 5.456589e-03       1
228 6.067483e-04       1
229 2.535254e-03       1
230 4.292878e-03       1
231 6.201671e-05       1
232 9.086734e-04       1
233 3.063337e-04       1
234 1.487936e-04       1
235 7.347942e-04       1
236 1.014934e-04       1
237 6.458604e-07       1
238 5.857361e-04       1
239 2.752767e-04       1
240 6.256830e-03       1
241 1.030328e-04       1
242 2.579755e-04       1
243 5.119960e-04       1
244 1.492798e-05       1
245 1.026424e-03       1
246 2.747947e-03       1
247 4.486474e-05       1
248 7.213526e-04       1
249 1.827058e-04       1
250 2.114966e-03       1
251 1.372923e-05       1
252 1.762834e-03       1
253 2.126068e-03       1
254 2.489909e-04       1
255 6.067604e-04       1
256 1.109733e-03       1
257 5.210692e-03       1
258 4.063590e-05       1
259 5.858867e-04       1
260 1.747357e-02       1
261 1.952436e-04       1
262 6.091330e-04       1
263 2.284390e-03       1
264 3.137233e-06       1
265 9.741120e-05       1
266 4.073974e-04       1
267 1.033302e-02       1
268 5.764673e-04       1
269 4.825186e-05       1
270 5.729884e-04       1
271 1.325252e-04       1
272 1.967365e-03       1
273 2.573293e-03       1
274 3.552400e-05       1
275 8.052005e-04       1
276 1.400998e-03       1
277 4.823644e-03       1
278 7.394803e-03       1
279 1.934180e-03       1
280 1.600445e-02 0.01788
281 4.104944e-03       1
282 3.340943e-04       1
283 3.843460e-06       1
284 1.430153e-08       1
285 1.595216e-03       1
286 3.183369e-05       1
287 5.412986e-06       1
288 3.481770e-03       1
289 1.123085e-03       1
290 1.809160e-05       1
291 2.226665e-03       1
292 9.180413e-03       1
293 2.222133e-03       1
294 2.733196e-04       1
295 3.333184e-05       1
296 4.535000e-02       1
297 1.646556e-04       1
298 7.348540e-04       1
299 2.094553e-04       1
300 3.221097e-04       1
301 1.538341e-05       1
302 2.858235e-03       1
303 3.606515e-03       1
304 9.026000e-04       1
305 2.282235e-04       1
306 2.279115e-03       1
307 5.664719e-06       1
308 5.311156e-03       1
309 6.375802e-06       1
310 2.642036e-06       1
311 3.029351e-03       1
312 4.229860e-05       1
313 1.005846e-05       1
314 9.390696e-04       1
315 9.036975e-05       1
316 3.861601e-03       1
317 3.473767e-03       1
318 8.418367e-03       1
319 3.047004e-03       1
320 3.432484e-05       1
321 1.083532e-04       1
322 3.412393e-05       1
323 2.216300e-03       1
324 1.194989e-04       1
325 3.539072e-03       1
326 1.576137e-05       1
327 6.487509e-04       1
328 4.399056e-04       1
329 3.004254e-05       1
330 1.519033e-06       1
331 4.563486e-05       1
332 2.833095e-04       1
333 7.069534e-04       1
334 4.146685e-04       1
335 3.951436e-07       1
336 2.787431e-04       1
337 1.558312e-03       1
338 4.300934e-04       1
339 2.369163e-04       1
340 4.765652e-04       1
341 3.010966e-05       1
342 5.754052e-04       1
343 2.295337e-04       1
344 2.061110e-03       1
345 9.090165e-05       1
346 1.363787e-04       1
347 1.613653e-03       1
348 9.185431e-03 0.05364
349 1.181168e-05       1
350 1.334239e-06       1
351 1.581530e-04       1
352 3.627598e-04       1
353 2.099029e-03       1
354 6.030016e-04       1
355 2.205558e-04       1
356 1.627448e-03       1
357 1.763463e-03       1
358 2.564483e-03       1
359 7.263324e-04       1
360 2.015886e-05       1
361 1.435473e-04       1
362 9.050791e-05       1
363 4.635107e-04       1
364 1.237280e-04       1
365 9.791958e-04       1
366 1.992411e-03       1
367 2.731570e-03       1
368 8.389193e-03       1
369 2.748499e-04       1
370 6.963697e-03       1
371 3.246740e-03       1
372 8.803088e-04       1
373 9.668740e-05       1
374 2.110795e-03       1
375 2.039093e-06       1
376 1.133886e-03       1
377 8.386888e-04       1
378 9.798438e-04       1
379 7.151463e-05       1
380 3.238405e-03       1
381 7.361107e-04       1
382 5.099158e-04       1
383 3.954890e-03       1
384 1.128194e-04       1
385 2.307033e-03       1
386 2.693299e-03       1
387 2.474858e-03       1
388 8.831480e-03       1
389 3.078750e-07       1
390 1.251023e-03       1
391 5.016196e-04       1
392 1.174124e-04       1
393 4.449378e-05       1
394 6.358542e-02       1
395 3.507220e-02 0.23244
396 2.876363e-04       1
397 6.782091e-04       1
398 3.457804e-03       1
399 1.899675e-03       1
400 5.515387e-03       1
401 1.459607e-02   0.447
402 6.783154e-04       1
403 8.342074e-04       1
404 9.427529e-04       1
405 1.511980e-03       1
406 5.167380e-04       1
407 4.799049e-03       1
408 1.690527e-04       1
409 4.039629e-04       1
410 5.494976e-04       1
411 1.107841e-03       1
412 1.350820e-03       1
413 8.266302e-05       1
414 6.304916e-04       1
415 1.236541e-02       1
416 4.949138e-03       1
417 5.191033e-04       1
418 2.561815e-05       1
419 1.106410e-04       1
420 1.212135e-03       1
421 1.989600e-03       1
422 4.424593e-05       1
423 1.151369e-04       1
424 6.042667e-05       1
425 3.307104e-04       1
426 6.439613e-04       1
427 4.387829e-04       1
428 4.663527e-06       1
429 5.546440e-05       1
430 2.386374e-04       1
431 5.603126e-04       1
432 2.160675e-03       1
433 5.927754e-05       1
434 2.687817e-03       1
435 9.240630e-04       1
436 1.154234e-03       1
437 5.037161e-04       1
438 3.488514e-03       1
439 1.433560e-03       1
440 5.775011e-04       1
441 1.276168e-03       1
442 5.386576e-05       1
443 1.179979e-03       1
444 3.022355e-04       1
445 3.940531e-04       1
446 7.268383e-04       1
447 5.101440e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 280

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -45.50812 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.61348



