$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.03657595 0.04213168 -0.8681342
2 beta.exposure Outlier-corrected     -0.02244561 0.03698856 -0.6068259
    P-value
1 0.3866211
2 0.5448375

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 292.8474

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.951932e-04       1
2   7.287342e-05       1
3   1.744183e-08       1
4   3.215767e-03       1
5   1.967041e-04       1
6   2.946248e-04       1
7   5.287428e-04       1
8   6.970305e-05       1
9   4.315005e-04       1
10  1.183659e-04       1
11  1.490195e-05       1
12  1.242006e-04       1
13  6.231486e-04       1
14  9.641412e-05       1
15  3.196077e-04       1
16  2.223660e-04       1
17  2.087779e-03       1
18  2.772970e-05       1
19  3.021046e-05       1
20  2.618002e-03  0.0322
21  5.762127e-04       1
22  1.484956e-04       1
23  8.332162e-05       1
24  2.095058e-05       1
25  4.405031e-05       1
26  5.783415e-04       1
27  3.161086e-07       1
28  1.782469e-04       1
29  4.998542e-05       1
30  9.363429e-04       1
31  9.019293e-05       1
32  1.231326e-03  0.7567
33  9.441860e-05       1
34  6.236513e-05       1
35  1.366108e-03  0.2898
36  2.402525e-04       1
37  4.097035e-06       1
38  7.420819e-05       1
39  9.433992e-05       1
40  1.417625e-05       1
41  1.540425e-05       1
42  6.272942e-05       1
43  9.755859e-05       1
44  1.971711e-03       1
45  1.658867e-03       1
46  4.634759e-03       1
47  1.559933e-03       1
48  8.060539e-05       1
49  6.436907e-04       1
50  6.965686e-05       1
51  5.813233e-04       1
52  3.223668e-04       1
53  3.209262e-04       1
54  3.944509e-04       1
55  9.243174e-05       1
56  1.225915e-04       1
57  1.489007e-05       1
58  1.438173e-05       1
59  6.411047e-05       1
60  2.870027e-06       1
61  9.336652e-07       1
62  1.945188e-05       1
63  3.907135e-06       1
64  2.733866e-04       1
65  1.616448e-03       1
66  1.016569e-03       1
67  7.581773e-04       1
68  1.051136e-04       1
69  2.286610e-05       1
70  4.022402e-04       1
71  2.242062e-04       1
72  3.965321e-04       1
73  5.959747e-05       1
74  1.278836e-04       1
75  4.997658e-04       1
76  4.673096e-05       1
77  2.175183e-05       1
78  1.278479e-04       1
79  4.619069e-05       1
80  3.706652e-04       1
81  1.164228e-05       1
82  8.654480e-06       1
83  3.269428e-06       1
84  5.260981e-04       1
85  6.475805e-07       1
86  1.355258e-06       1
87  4.100750e-05       1
88  7.780022e-04       1
89  4.338253e-03       1
90  1.327658e-05       1
91  1.994436e-03  0.2898
92  1.194779e-03       1
93  4.485325e-05       1
94  5.239945e-06       1
95  3.587588e-05       1
96  2.952942e-07       1
97  1.241966e-04       1
98  3.499316e-04       1
99  7.719874e-06       1
100 1.885764e-04       1
101 9.739729e-05       1
102 4.903021e-04       1
103 8.695107e-07       1
104 6.841213e-04       1
105 1.159746e-05       1
106 2.759037e-04       1
107 2.416272e-04       1
108 1.764812e-05       1
109 5.285821e-03       1
110 2.407418e-04       1
111 2.674937e-04       1
112 1.077182e-04       1
113 1.000924e-05       1
114 1.201964e-03       1
115 1.348820e-03   0.805
116 3.986016e-05       1
117 1.312069e-02 <0.0161
118 8.985568e-05       1
119 1.019201e-05       1
120 1.062492e-04       1
121 6.434153e-04       1
122 1.380591e-04       1
123 2.939824e-04       1
124 5.086185e-04       1
125 1.297176e-04       1
126 4.859995e-04       1
127 7.823280e-04       1
128 2.871973e-04       1
129 8.144463e-04       1
130 7.802863e-08       1
131 4.016593e-04       1
132 5.604448e-05       1
133 6.506859e-04       1
134 2.146305e-07       1
135 2.445727e-04       1
136 3.425989e-04       1
137 2.537634e-04       1
138 2.825657e-06       1
139 5.232980e-04       1
140 1.479539e-03       1
141 5.003047e-05       1
142 7.739455e-07       1
143 2.993833e-06       1
144 1.042621e-05       1
145 4.622879e-06       1
146 1.222353e-05       1
147 8.789990e-05       1
148 4.110609e-05       1
149 9.010264e-05       1
150 2.471649e-04       1
151 1.510998e-04       1
152 1.206177e-03  0.7728
153 1.287696e-04       1
154 6.220579e-05       1
155 6.602725e-06       1
156 3.391078e-04       1
157 4.608640e-06       1
158 1.547616e-03       1
159 3.660269e-07       1
160 3.771221e-05       1
161 2.414440e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  20 117

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -62.95368 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.4395



