$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2627796 0.09731932 -2.700179
2 beta.exposure Outlier-corrected      -0.2912199 0.09490527 -3.068532
      P-value
1 0.007321082
2 0.002346908

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 362.596

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01228


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.201054e-06        1
2   1.594205e-03        1
3   8.729651e-04        1
4   1.050244e-06        1
5   3.522924e-04        1
6   5.062132e-05        1
7   1.057720e-04        1
8   2.768163e-04        1
9   2.313836e-04        1
10  7.832025e-04        1
11  8.282909e-04        1
12  3.938386e-07        1
13  3.686612e-07        1
14  4.797383e-05        1
15  1.243348e-04        1
16  1.241715e-03        1
17  4.789712e-05        1
18  1.721743e-04        1
19  1.813947e-05        1
20  1.190747e-04        1
21  7.205759e-05        1
22  2.350751e-04        1
23  5.850651e-05        1
24  1.155431e-04        1
25  3.347594e-04        1
26  9.488313e-04        1
27  1.711513e-04        1
28  3.501354e-04        1
29  1.046159e-03        1
30  6.279922e-05        1
31  1.223659e-03        1
32  1.416340e-04        1
33  2.358985e-04        1
34  1.886417e-03        1
35  1.033998e-03        1
36  1.328109e-04        1
37  7.358682e-04        1
38  8.541425e-05        1
39  1.473009e-04        1
40  1.181941e-06        1
41  7.901917e-04        1
42  1.519221e-06        1
43  1.612184e-04        1
44  6.157265e-04        1
45  7.707897e-04        1
46  4.196340e-05        1
47  1.216753e-03        1
48  9.958568e-05        1
49  1.813773e-02        1
50  7.704463e-04        1
51  6.453870e-04        1
52  1.164568e-05        1
53  5.623675e-05        1
54  4.568309e-04        1
55  6.698531e-04        1
56  1.197034e-04        1
57  3.551906e-04        1
58  9.057514e-05        1
59  2.348896e-04        1
60  7.400964e-04        1
61  5.110864e-03        1
62  9.817667e-05        1
63  8.657556e-04        1
64  9.716265e-05        1
65  2.920972e-04        1
66  8.312319e-04        1
67  2.332682e-05        1
68  8.885709e-05        1
69  6.855412e-05        1
70  1.321279e-04        1
71  6.952668e-05        1
72  3.820621e-04        1
73  1.115363e-03        1
74  8.582119e-06        1
75  4.641393e-06        1
76  3.476438e-03  0.39996
77  6.028889e-06        1
78  1.726498e-05        1
79  3.847435e-05        1
80  5.586839e-04        1
81  2.384434e-07        1
82  5.175493e-04        1
83  2.840063e-03        1
84  9.987679e-05        1
85  6.996606e-05        1
86  1.450778e-05        1
87  5.595500e-04        1
88  9.931009e-06        1
89  3.446946e-03        1
90  1.524444e-04        1
91  3.496749e-04        1
92  2.324443e-04        1
93  4.000234e-03        1
94  1.221445e-03        1
95  1.997735e-07        1
96  4.050344e-06        1
97  3.440521e-04        1
98  9.662832e-06        1
99  6.116355e-04        1
100 2.035931e-05        1
101 4.883924e-04        1
102 2.757332e-04        1
103 8.231709e-05        1
104 9.664452e-05        1
105 2.226363e-05        1
106 1.996569e-06        1
107 2.242774e-03        1
108 5.385062e-04        1
109 3.179907e-03        1
110 3.537713e-04        1
111 8.909735e-04        1
112 3.634601e-04        1
113 3.535134e-04        1
114 1.104486e-04        1
115 4.132344e-04        1
116 9.898782e-04        1
117 1.453576e-03        1
118 1.055207e-03        1
119 5.230113e-04        1
120 6.311916e-04        1
121 7.431297e-05        1
122 3.344702e-04        1
123 1.559141e-03        1
124 1.730224e-04        1
125 3.166548e-05        1
126 5.588409e-04        1
127 7.619263e-06        1
128 1.992323e-03        1
129 1.283426e-03        1
130 2.399884e-04        1
131 1.170644e-03        1
132 3.433075e-04        1
133 2.634345e-04        1
134 3.086003e-04        1
135 1.817768e-03        1
136 5.094374e-05        1
137 5.812103e-04        1
138 1.874509e-03        1
139 1.621138e-05        1
140 6.481933e-04        1
141 2.654199e-03        1
142 5.150918e-06        1
143 3.347463e-04        1
144 6.623886e-07        1
145 7.860985e-05        1
146 7.867149e-04        1
147 1.135018e-03        1
148 2.514275e-04        1
149 5.421164e-04        1
150 1.254372e-05        1
151 3.672521e-05        1
152 3.784856e-07        1
153 1.483499e-03        1
154 1.176966e-04        1
155 3.210081e-04        1
156 4.714590e-07        1
157 2.123497e-03        1
158 9.569171e-05        1
159 3.914268e-04        1
160 1.208292e-05        1
161 1.489908e-03        1
162 1.271567e-04        1
163 1.423342e-04        1
164 5.439855e-04        1
165 1.894430e-04        1
166 9.157684e-04        1
167 8.677178e-06        1
168 1.128517e-04        1
169 5.627918e-04        1
170 1.468160e-04        1
171 2.194653e-04        1
172 2.862599e-05        1
173 8.692027e-06        1
174 5.845521e-04        1
175 2.737820e-05        1
176 2.844064e-04        1
177 1.423169e-06        1
178 7.902804e-04        1
179 1.475902e-07        1
180 1.112175e-05        1
181 2.878120e-04        1
182 1.585072e-05        1
183 2.633509e-03        1
184 2.996746e-07        1
185 9.800881e-07        1
186 4.484683e-06        1
187 3.447184e-03        1
188 4.267401e-05        1
189 8.861283e-04        1
190 6.255813e-08        1
191 1.720627e-03        1
192 9.106838e-04        1
193 3.029339e-05        1
194 1.816761e-04        1
195 1.750869e-03        1
196 8.511547e-04        1
197 5.673571e-05        1
198 1.078887e-03        1
199 3.032601e-05        1
200 1.697186e-06        1
201 2.342293e-04        1
202 1.111640e-04        1
203 3.124090e-04        1
204 9.945167e-04        1
205 3.197964e-04        1
206 3.142705e-04        1
207 1.549531e-03        1
208 1.576943e-04        1
209 2.169798e-03        1
210 1.192655e-04        1
211 2.685522e-04        1
212 1.744592e-06        1
213 5.808157e-04        1
214 1.138460e-05        1
215 1.503585e-04        1
216 6.759888e-04        1
217 2.431494e-04        1
218 1.334454e-03        1
219 2.682679e-03        1
220 1.164469e-04        1
221 3.823415e-04        1
222 7.982774e-05        1
223 1.510811e-03        1
224 9.376227e-05        1
225 3.621564e-06        1
226 6.242442e-04        1
227 4.605947e-04        1
228 6.804653e-05        1
229 7.252068e-05        1
230 1.600883e-05        1
231 3.897006e-05        1
232 7.124948e-04        1
233 2.100576e-03        1
234 1.362641e-04        1
235 3.458964e-05        1
236 4.725307e-05        1
237 6.554023e-05        1
238 8.655010e-04        1
239 1.224521e-07        1
240 4.035751e-04        1
241 1.682407e-03        1
242 4.603572e-04        1
243 2.683149e-04        1
244 1.301453e-05        1
245 1.094307e-02 <0.01212
246 3.509272e-04        1
247 1.352834e-05        1
248 1.276081e-04        1
249 1.040336e-03        1
250 4.627006e-04        1
251 2.762219e-04        1
252 8.102264e-04        1
253 8.247875e-04        1
254 7.942263e-03        1
255 9.908642e-03        1
256 1.264724e-04        1
257 5.009702e-04        1
258 1.818581e-03        1
259 9.814162e-05        1
260 1.915357e-04        1
261 6.272434e-04        1
262 1.841013e-04        1
263 4.413003e-04        1
264 1.313783e-03        1
265 5.020024e-03        1
266 6.242053e-04        1
267 5.760983e-05        1
268 1.945193e-04        1
269 2.767191e-03        1
270 5.721780e-09        1
271 1.453529e-04        1
272 4.962947e-04        1
273 4.836852e-05        1
274 4.390593e-05        1
275 1.887021e-04        1
276 3.075494e-04        1
277 1.685707e-04        1
278 6.299154e-05        1
279 2.594860e-04        1
280 1.549910e-03        1
281 4.873218e-04        1
282 4.281875e-04        1
283 5.727291e-06        1
284 4.992157e-05        1
285 1.117416e-04        1
286 5.222043e-04        1
287 2.976907e-04        1
288 5.212759e-04        1
289 4.234839e-03        1
290 4.153402e-06        1
291 2.977432e-05        1
292 1.386865e-05        1
293 1.821862e-04        1
294 1.800531e-05        1
295 1.570576e-06        1
296 4.342559e-04        1
297 2.039926e-05        1
298 3.663052e-04        1
299 4.230001e-04        1
300 1.619998e-04        1
301 3.065170e-06        1
302 2.007761e-03        1
303 6.533834e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 245

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     9.765921 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7908



