$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.1255802 0.07777044 -1.614755
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.1074045
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 348.8273

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0418


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.813477e-06       1
2   1.920568e-03       1
3   2.561244e-03 0.08512
4   1.331331e-05       1
5   1.117396e-03       1
6   6.263090e-05       1
7   1.055662e-04       1
8   1.056011e-04       1
9   3.109383e-04       1
10  1.350326e-04       1
11  1.765074e-05       1
12  1.881958e-04       1
13  8.534446e-04       1
14  6.051055e-05       1
15  3.345254e-05       1
16  6.044231e-04       1
17  7.941541e-05       1
18  1.531347e-03       1
19  4.112182e-05       1
20  1.235259e-04       1
21  1.790663e-04       1
22  3.236951e-04       1
23  2.281632e-05       1
24  4.367950e-06       1
25  1.272828e-04       1
26  1.873783e-04       1
27  2.099911e-07       1
28  1.422165e-03       1
29  1.779954e-03       1
30  2.359738e-04       1
31  6.700832e-04       1
32  8.408671e-05       1
33  1.881575e-05       1
34  1.687802e-03       1
35  5.762472e-05       1
36  2.755334e-06       1
37  6.511064e-05       1
38  1.386085e-08       1
39  6.351326e-04       1
40  2.934426e-05       1
41  1.548726e-03       1
42  1.323244e-05       1
43  5.464925e-04       1
44  2.075896e-04       1
45  2.113326e-05       1
46  1.499893e-03       1
47  1.585845e-05       1
48  2.593208e-05       1
49  7.375641e-04       1
50  8.693829e-03       1
51  4.614486e-06       1
52  1.104788e-03       1
53  1.805498e-05       1
54  2.135670e-04       1
55  1.160170e-04       1
56  4.532832e-05       1
57  9.876727e-07       1
58  3.793024e-04       1
59  6.049410e-05       1
60  1.510770e-05       1
61  5.834703e-04       1
62  5.346214e-04       1
63  7.066739e-06       1
64  7.956828e-04       1
65  1.038312e-03       1
66  5.479908e-04       1
67  1.747671e-05       1
68  1.497437e-04       1
69  4.301992e-04       1
70  1.099671e-04       1
71  5.509336e-07       1
72  8.675974e-06       1
73  1.725768e-03       1
74  3.209863e-04       1
75  1.203951e-05       1
76  9.206457e-06       1
77  1.057987e-03       1
78  5.362145e-04       1
79  9.726838e-05       1
80  1.595493e-04       1
81  7.261646e-05       1
82  4.853414e-09       1
83  1.841379e-04       1
84  3.297521e-04       1
85  6.241016e-04       1
86  9.949077e-05       1
87  9.675360e-06       1
88  1.457861e-03       1
89  6.371656e-04       1
90  1.084650e-03       1
91  8.476755e-06       1
92  1.962626e-04       1
93  3.274560e-04       1
94  1.079225e-03       1
95  2.207076e-05       1
96  4.828092e-05       1
97  9.179732e-05       1
98  2.094105e-05       1
99  1.874673e-04       1
100 2.780972e-06       1
101 3.674847e-05       1
102 1.589083e-04       1
103 2.099103e-04       1
104 2.761778e-04       1
105 5.801269e-05       1
106 2.301081e-04       1
107 2.754002e-06       1
