$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw      0.01765527 0.009180899 1.923044
2 beta.exposure Outlier-corrected      0.01208706 0.006062248 1.993824
     P-value
1 0.05592385
2 0.04756481

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 533.3312

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   9.791128e-07       1
2   2.308512e-05       1
3   1.529632e-06       1
4   4.632452e-06       1
5   4.860358e-08       1
6   6.269970e-07       1
7   9.962666e-06       1
8   1.389740e-04       1
9   7.601482e-05       1
10  2.549238e-05       1
11  2.625428e-05       1
12  4.333342e-05       1
13  5.489005e-08       1
14  8.847019e-06       1
15  3.682347e-05       1
16  1.340595e-05       1
17  2.273323e-05       1
18  2.505873e-05       1
19  6.406527e-06       1
20  1.256656e-05       1
21  2.814223e-04       1
22  2.354552e-05       1
23  4.771756e-07       1
24  2.681757e-04       1
25  1.480229e-05       1
26  8.853356e-07       1
27  7.528568e-05       1
28  1.707070e-04       1
29  3.900461e-05       1
30  4.653123e-08       1
31  1.271314e-04       1
32  4.801429e-07       1
33  1.454414e-05       1
34  3.428641e-04  0.8274
35  5.821419e-06       1
36  3.014831e-05       1
37  6.231043e-05       1
38  6.160393e-05       1
39  2.994167e-04       1
40  3.341868e-06       1
41  1.710379e-05       1
42  1.176213e-05       1
43  1.075863e-05       1
44  3.539576e-05       1
45  6.775622e-07       1
46  1.017218e-05       1
47  5.563733e-05       1
48  1.011585e-05       1
49  4.910397e-06       1
50  2.867350e-05       1
51  3.183742e-06       1
52  1.118691e-06       1
53  5.469001e-05       1
54  3.217163e-06       1
55  1.854247e-09       1
56  5.653867e-05       1
57  7.404717e-07       1
58  6.998209e-05       1
59  1.407614e-05       1
60  4.998763e-06       1
61  9.236075e-06       1
62  2.268202e-05       1
63  1.875865e-05       1
64  2.582094e-05       1
65  7.407667e-05       1
66  1.928225e-05       1
67  4.298335e-07       1
68  3.563208e-06       1
69  4.388205e-09       1
70  2.960090e-05       1
71  8.322070e-06       1
72  6.285779e-05       1
73  5.333687e-06       1
74  4.594919e-05       1
75  3.398860e-04       1
76  1.322910e-06       1
77  1.065320e-05       1
78  1.020990e-04       1
79  4.919594e-06       1
80  8.434057e-06       1
81  8.523357e-05       1
82  3.385748e-07       1
83  2.162520e-08       1
84  8.555590e-06       1
85  6.075124e-05       1
86  1.034641e-05       1
87  6.630425e-07       1
88  3.814262e-05       1
89  2.149118e-05       1
90  3.740784e-06       1
91  2.432960e-06       1
92  6.574696e-10       1
93  2.856621e-07       1
94  1.586715e-05       1
95  9.262621e-06       1
96  1.479202e-07       1
97  1.456665e-06       1
98  6.722185e-05       1
99  1.173021e-05       1
100 7.919629e-05       1
101 7.172005e-07       1
102 1.106483e-05       1
103 7.193999e-05       1
104 6.065024e-06       1
105 1.400183e-06       1
106 2.026059e-07       1
107 5.246999e-05       1
108 1.724568e-06       1
109 6.586511e-06       1
110 5.178567e-05       1
111 4.815402e-06       1
112 3.724716e-05       1
113 5.364172e-03       1
114 1.730458e-05       1
115 3.226213e-05       1
116 4.377056e-05       1
117 1.257892e-04       1
118 1.107128e-05       1
119 3.646141e-05       1
120 1.151628e-06       1
121 7.319285e-05       1
122 1.239249e-05       1
123 2.972196e-05       1
124 1.120854e-06       1
125 4.681120e-05       1
126 1.581180e-06       1
127 1.135243e-07       1
128 5.838079e-05       1
129 4.537308e-06       1
130 2.185590e-05       1
131 4.954641e-06       1
132 6.772533e-08       1
133 3.442262e-08       1
134 5.473078e-05       1
135 1.627716e-06       1
136 4.323529e-07       1
137 1.928764e-05       1
138 6.041641e-03 <0.0197
139 1.151052e-07       1
140 1.075602e-05       1
141 1.713436e-05       1
142 3.891463e-05       1
143 8.617479e-06       1
144 1.727847e-06       1
145 6.066774e-05       1
146 1.694199e-04       1
147 2.279180e-05       1
148 3.055846e-05       1
149 7.702532e-06       1
150 5.595289e-05       1
151 2.938581e-05       1
152 8.051284e-05       1
153 2.111250e-04       1
154 1.219650e-05       1
155 3.575873e-07       1
156 2.116162e-06       1
157 5.150571e-05       1
158 1.996363e-05       1
159 4.954817e-05       1
160 2.927565e-05       1
161 2.532645e-05       1
162 1.133282e-04       1
163 1.149149e-05       1
164 4.443705e-06       1
165 7.213832e-07       1
166 3.778703e-06       1
167 3.800570e-06       1
168 6.622788e-05       1
169 1.028054e-05       1
170 2.253616e-06       1
171 6.072609e-06       1
172 4.076808e-06       1
173 3.030484e-05       1
174 1.027278e-04       1
175 1.512511e-04       1
176 5.470689e-06       1
177 4.315898e-05       1
178 1.923728e-04       1
179 8.194775e-06       1
180 5.438719e-04       1
181 2.434348e-03       1
182 2.010693e-04       1
183 7.910009e-05       1
184 1.079037e-05       1
185 6.171391e-05       1
186 1.730649e-05       1
187 3.081096e-06       1
188 2.357911e-06       1
189 6.021898e-05       1
190 7.010626e-07       1
191 2.185583e-06       1
192 6.579583e-05       1
193 4.686481e-05       1
194 1.086624e-04       1
195 1.871100e-05       1
196 4.361491e-06       1
197 8.072302e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 138

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     46.06757 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1776



