$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.5225312 0.1263318 -4.136179
2 beta.exposure Outlier-corrected      -0.5203974 0.1218607 -4.270430
       P-value
1 4.578429e-05
2 2.618788e-05

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 408.349

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.240505e-04        1
2   1.195607e-02  0.01216
3   5.433274e-03  0.08512
4   1.158867e-04        1
5   2.566410e-03        1
6   5.624469e-05        1
7   3.044987e-03        1
8   8.838880e-05        1
9   9.181011e-05        1
10  5.922337e-06        1
11  1.710927e-03        1
12  5.041595e-04        1
13  2.686687e-03        1
14  2.221511e-04        1
15  1.627932e-03        1
16  3.366943e-06        1
17  3.131800e-04        1
18  5.798667e-04        1
19  4.956679e-07        1
20  2.584916e-04        1
21  7.065600e-04        1
22  2.960753e-04        1
23  1.675823e-03        1
24  6.027008e-06        1
25  2.636316e-03        1
26  9.795183e-04        1
27  2.611698e-04        1
28  3.382884e-03        1
29  1.527022e-03        1
30  2.397615e-04        1
31  3.226265e-03        1
32  1.595259e-03        1
33  1.131113e-04        1
34  2.738408e-03        1
35  1.783989e-04        1
36  6.481962e-04        1
37  3.120504e-03        1
38  7.444940e-04        1
39  2.658662e-05        1
40  8.486166e-04        1
41  9.621127e-04        1
42  3.745453e-05        1
43  4.756373e-06        1
44  4.732183e-04        1
45  3.753334e-05        1
46  1.593890e-04        1
47  1.918565e-04        1
48  1.080104e-03        1
49  3.409478e-03        1
50  5.984288e-04        1
51  5.171896e-04        1
52  9.547543e-04        1
53  6.589486e-04        1
54  6.355608e-05        1
55  1.014018e-05        1
56  8.287495e-04        1
57  5.201747e-06        1
58  1.113373e-04        1
59  2.349792e-05        1
60  1.333358e-04        1
61  1.230347e-03        1
62  2.174897e-03        1
63  7.412762e-05        1
64  6.632307e-05        1
65  3.962887e-05        1
66  1.821549e-03        1
67  1.802784e-03        1
68  1.429305e-03        1
69  7.740224e-07        1
70  3.655092e-05        1
71  6.645758e-04        1
72  1.229900e-03        1
73  1.371722e-04        1
74  2.933420e-04        1
75  3.444070e-09        1
76  2.329345e-04        1
77  2.182816e-03        1
78  7.227569e-05        1
79  9.260044e-04        1
80  6.055132e-05        1
81  2.359572e-07        1
82  1.035086e-03        1
83  1.686672e-03        1
84  1.540546e-03        1
85  8.760837e-04        1
86  1.605287e-04        1
87  2.778965e-04        1
88  9.221782e-04        1
89  4.448461e-05        1
90  1.462205e-03        1
91  2.707907e-05        1
92  3.162697e-03        1
93  7.736702e-04        1
94  6.802093e-03        1
95  2.712479e-04        1
96  1.129988e-04        1
97  5.196053e-05        1
98  7.268651e-05        1
99  1.300029e-07        1
100 1.117381e-03        1
101 3.333584e-09        1
102 3.442752e-03        1
103 1.983563e-05        1
104 9.801568e-04        1
105 6.003951e-04        1
106 2.805213e-04        1
107 5.309458e-04        1
108 1.544906e-03        1
109 2.157062e-08        1
110 1.631469e-03        1
111 9.522579e-04        1
112 1.055572e-03        1
113 2.090287e-04        1
114 1.308078e-06        1
115 3.040470e-05        1
116 2.640640e-05        1
117 6.695096e-04        1
118 1.779616e-04        1
119 2.878751e-04        1
120 3.674519e-05        1
121 7.330911e-04        1
122 1.151097e-04        1
123 3.601985e-04        1
124 3.678710e-03        1
125 2.523323e-09        1
126 9.011041e-04        1
127 1.103586e-03        1
128 8.257997e-07        1
129 2.434226e-03        1
130 6.571574e-05        1
131 1.354573e-06        1
132 7.516369e-04        1
133 6.262072e-05        1
134 4.070682e-04        1
135 8.203328e-06        1
136 1.621679e-03        1
137 4.742954e-04        1
138 3.055500e-04        1
139 2.536463e-03        1
140 1.524113e-04        1
141 1.966469e-04        1
142 5.475220e-03        1
143 2.799404e-05        1
144 4.113946e-04        1
145 3.618373e-05        1
146 5.596447e-04        1
147 2.399101e-03        1
148 8.065451e-04        1
149 6.557330e-04        1
150 2.088219e-03        1
151 2.425174e-06        1
152 2.742762e-05        1
153 2.104997e-03        1
154 3.623719e-05        1
155 6.297164e-04        1
156 3.259128e-04        1
157 8.153330e-05        1
158 1.880365e-03        1
159 2.328086e-04        1
160 2.245644e-04        1
161 7.885683e-05        1
162 2.070301e-03        1
163 6.973106e-08        1
164 5.489043e-06        1
165 1.817071e-06        1
166 1.534856e-03        1
167 2.632022e-05        1
168 1.443855e-04        1
169 2.167271e-04        1
170 2.955846e-04        1
171 3.412224e-04        1
172 2.840393e-04        1
173 5.194411e-05        1
174 1.121089e-05        1
175 7.515681e-04        1
176 8.600614e-09        1
177 4.930297e-04        1
178 7.807830e-04        1
179 8.853681e-05        1
180 9.746070e-04        1
181 6.092315e-05        1
182 1.477807e-04        1
183 2.971030e-07        1
184 7.844894e-04        1
185 3.842557e-04        1
186 1.493554e-03        1
187 1.075099e-04        1
188 1.901088e-03        1
189 2.315709e-04        1
190 5.499054e-05        1
191 1.125200e-04        1
192 4.078994e-03        1
193 1.136016e-03        1
194 3.026673e-04        1
195 4.065524e-04        1
196 5.499970e-04        1
197 4.313721e-05        1
198 3.059128e-03        1
199 3.249071e-04        1
200 1.832085e-06        1
201 5.855778e-06        1
202 1.239586e-06        1
203 3.880297e-04        1
204 3.978752e-03        1
205 1.914536e-04        1
206 2.084907e-04        1
207 1.791308e-04        1
208 8.573465e-04        1
209 2.848918e-04        1
210 3.695414e-03        1
211 2.377606e-04        1
212 1.417475e-03        1
213 3.252181e-03        1
214 3.068989e-04        1
215 3.958857e-04        1
216 1.444974e-03        1
217 1.530302e-03        1
218 1.147530e-06        1
219 6.574970e-04        1
220 2.197746e-03        1
221 6.609676e-04        1
222 3.273545e-04        1
223 2.405373e-06        1
224 1.302923e-03        1
225 1.185859e-04        1
226 2.378497e-04        1
227 1.639346e-03        1
228 1.687087e-03        1
229 1.768158e-03        1
230 1.321164e-03        1
231 1.316358e-04        1
232 5.219321e-04        1
233 2.419271e-03        1
234 4.556747e-03        1
235 2.685465e-04        1
236 3.521218e-09        1
237 1.097254e-03        1
238 4.186791e-05        1
239 1.376278e-03        1
240 4.522932e-04        1
241 1.125453e-06        1
242 1.155844e-02        1
243 1.722946e-06        1
244 1.671845e-02        1
245 1.675523e-03        1
246 1.556471e-02 <0.01216
247 2.990123e-03        1
248 8.030124e-04        1
249 3.101513e-03        1
250 8.710151e-04        1
251 1.230993e-03        1
252 6.427831e-03        1
253 2.134427e-05        1
254 2.380446e-03        1
255 1.029863e-02        1
256 1.460101e-02        1
257 4.626742e-03        1
258 1.878041e-04        1
259 6.553886e-04        1
260 6.072757e-04        1
261 4.683707e-03        1
262 2.756514e-05        1
263 1.786489e-06        1
264 2.652420e-05        1
265 2.528401e-04        1
266 4.606395e-03        1
267 1.735136e-03        1
268 2.468242e-04        1
269 4.687539e-05        1
270 1.378071e-03        1
271 6.662425e-05        1
272 1.536286e-04        1
273 4.189482e-05        1
274 9.431916e-05        1
275 1.090879e-05        1
276 2.596318e-05        1
277 1.533284e-03        1
278 1.833420e-03        1
279 2.400999e-04        1
280 1.835334e-04        1
281 9.168847e-04        1
282 1.878229e-03        1
283 3.158158e-04        1
284 1.458262e-04        1
285 3.012928e-04        1
286 6.693694e-04        1
287 4.694304e-03        1
288 2.832948e-04        1
289 6.918276e-05        1
290 5.846091e-03        1
291 2.421653e-06        1
292 1.119219e-03        1
293 7.027994e-04        1
294 7.690209e-04        1
295 6.865047e-05        1
296 1.112104e-04        1
297 7.491549e-08        1
298 7.786059e-04        1
299 7.247514e-05        1
300 1.058952e-03        1
301 8.792619e-06        1
302 8.128403e-04        1
303 2.472318e-03        1
304 1.554190e-03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]   2 246

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
   -0.4100298 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.98772



