$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.002250162 0.004476367 0.5026761
2 beta.exposure Outlier-corrected     0.003546785 0.004404989 0.8051747
    P-value
1 0.6154407
2 0.4211498

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 537.6501

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00244


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.462781e-05        1
2   1.458668e-05        1
3   6.587052e-05        1
4   9.921942e-05        1
5   2.598727e-04        1
6   3.170069e-04        1
7   3.117015e-05        1
8   8.455471e-04        1
9   2.168194e-04        1
10  1.787602e-03  0.82064
11  2.867254e-04        1
12  9.699833e-08        1
13  4.392534e-04        1
14  1.053899e-04        1
15  4.873691e-05        1
16  1.263481e-06        1
17  3.835164e-04        1
18  7.605598e-06        1
19  6.727523e-05        1
20  9.540914e-08        1
21  6.551582e-05        1
22  3.900590e-04        1
23  4.205368e-05        1
24  1.551711e-03        1
25  1.140677e-03        1
26  4.459899e-04        1
27  3.845757e-04        1
28  1.816638e-07        1
29  1.067050e-04        1
30  2.024805e-05        1
31  3.451586e-05        1
32  1.879367e-04        1
33  9.347673e-04        1
34  2.596108e-05        1
35  2.151490e-04        1
36  3.557877e-04        1
37  1.410829e-05        1
38  2.877062e-04        1
39  7.204191e-09        1
40  6.986305e-04        1
41  1.079320e-03        1
42  2.965945e-03        1
43  9.586714e-04        1
44  1.318022e-04        1
45  7.633587e-04        1
46  3.306162e-05        1
47  8.273400e-04        1
48  1.635427e-07        1
49  6.311472e-05        1
50  6.626216e-04        1
51  7.786038e-06        1
52  9.627121e-04        1
53  2.852477e-06        1
54  1.930018e-04        1
55  1.012835e-03        1
56  1.043749e-04        1
57  7.989574e-05        1
58  2.985493e-04        1
59  5.304395e-04        1
60  1.916267e-05        1
61  7.274669e-05        1
62  1.513028e-06        1
63  6.252827e-06        1
64  7.146688e-05        1
65  1.069328e-05        1
66  3.016232e-04        1
67  3.680424e-05        1
68  1.106873e-04        1
69  1.298696e-05        1
70  3.999369e-05        1
71  1.181894e-04        1
72  5.362609e-04        1
73  4.304668e-04        1
74  6.105596e-05        1
75  1.075068e-05        1
76  1.994484e-06        1
77  1.524460e-07        1
78  1.059217e-04        1
79  1.368465e-04        1
80  3.806412e-04        1
81  4.767508e-04        1
82  3.886545e-05        1
83  2.391606e-04        1
84  5.166450e-04        1
85  2.336607e-04        1
86  5.232234e-06        1
87  2.099302e-03        1
88  1.228886e-03        1
89  5.174242e-05        1
90  1.755940e-04        1
91  5.949465e-07        1
92  3.115716e-05        1
93  1.338346e-07        1
94  3.178137e-04        1
95  6.252622e-06        1
96  1.943407e-05        1
97  2.069756e-04        1
98  3.527934e-04        1
99  1.191990e-03        1
100 8.894438e-05        1
101 1.439444e-04        1
102 2.086809e-04        1
103 6.151062e-05        1
104 1.499820e-04        1
105 7.436090e-04        1
106 2.811870e-07        1
107 8.566917e-04        1
108 5.707760e-06        1
109 1.842528e-04        1
110 2.562136e-06        1
111 2.144709e-04        1
112 6.400753e-05        1
113 1.046385e-05        1
114 3.505207e-03        1
115 1.334076e-03        1
116 7.524077e-07        1
117 1.416582e-04        1
118 1.631878e-04        1
119 1.785007e-05        1
120 2.118951e-05        1
121 1.252343e-03        1
122 2.965620e-03        1
123 1.623423e-04        1
124 1.382253e-04        1
125 1.854376e-04        1
126 1.215486e-04        1
127 7.217480e-06        1
128 2.918689e-04        1
129 6.320721e-04        1
130 2.474029e-04        1
131 5.657460e-04        1
132 1.432934e-04        1
133 2.906058e-04        1
134 4.939703e-04        1
135 5.250674e-04        1
136 1.336631e-04        1
137 8.977118e-05        1
138 2.075537e-04        1
139 1.408901e-06        1
140 7.998005e-04        1
141 5.834086e-04        1
142 9.394563e-04        1
143 5.480093e-04        1
144 5.807235e-05        1
145 9.460623e-05        1
146 6.645286e-05        1
147 1.208375e-04        1
148 4.808287e-05        1
149 1.313690e-05        1
150 1.704418e-04        1
151 1.423787e-02        1
152 1.773360e-04        1
153 4.841856e-04        1
154 1.174600e-03        1
155 7.175033e-05        1
156 6.195529e-04        1
157 5.942157e-06        1
158 4.896521e-05        1
159 4.056983e-04        1
160 5.257053e-05        1
161 9.198609e-05        1
162 3.826981e-04        1
163 9.790186e-05        1
164 5.449127e-04        1
165 1.104735e-04        1
166 1.775246e-05        1
167 4.456265e-04        1
168 2.732607e-05        1
169 2.005712e-06        1
170 2.038942e-04        1
171 2.092157e-04        1
172 8.389883e-04        1
173 1.625653e-04        1
174 1.993563e-04        1
