$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001568930 0.006279014 0.2498689
2 beta.exposure Outlier-corrected     0.002895139 0.006011114 0.4816311
    P-value
1 0.8028038
2 0.6303054

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 558.294

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00036


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.527366e-04        1
2   3.225154e-05        1
3   1.129797e-03        1
4   1.361291e-05        1
5   6.200706e-04        1
6   6.193537e-04        1
7   9.233354e-04        1
8   1.301003e-03        1
9   8.580227e-04        1
10  2.085898e-03        1
11  6.749104e-04        1
12  3.001715e-04        1
13  1.252993e-03        1
14  1.079542e-06        1
15  7.223842e-04        1
16  5.583287e-06        1
17  1.041019e-03        1
18  6.502819e-04        1
19  1.308443e-05        1
20  3.152392e-04        1
21  2.151164e-05        1
22  1.635152e-08        1
23  1.944419e-07        1
24  1.666538e-04        1
25  9.178587e-07        1
26  2.330168e-03        1
27  1.363538e-04        1
28  3.066520e-04        1
29  2.604683e-05        1
30  5.237565e-03        1
31  1.921041e-05        1
32  2.686461e-04        1
33  3.914119e-04        1
34  2.327379e-05        1
35  9.643580e-04        1
36  5.779561e-04        1
37  4.821767e-04        1
38  8.135956e-06        1
39  6.443372e-04        1
40  7.329167e-04        1
41  1.202952e-03        1
42  2.187988e-03        1
43  3.421404e-03  0.41124
44  1.570922e-05        1
45  2.188724e-03        1
46  1.015781e-04        1
47  2.509736e-04        1
48  1.147067e-03        1
49  3.550857e-04        1
50  1.163250e-04        1
51  6.612492e-05        1
52  9.132372e-05        1
53  2.175501e-04        1
54  4.351122e-05        1
55  1.093727e-03        1
56  4.480734e-04        1
57  6.121014e-04        1
58  1.803226e-03        1
59  3.149066e-03        1
60  4.533005e-06        1
61  7.626136e-05        1
62  1.589292e-05        1
63  2.957114e-05        1
64  7.416820e-04        1
65  3.460211e-05        1
66  2.095359e-05        1
67  6.253985e-04        1
68  1.467457e-04        1
69  1.582671e-04        1
70  1.121313e-05        1
71  1.191040e-04        1
72  2.000476e-04        1
73  1.699933e-03        1
74  9.046182e-04        1
75  1.129434e-03        1
76  4.681945e-03        1
77  3.487035e-05        1
78  2.656994e-04        1
79  1.055971e-03        1
80  4.024987e-04        1
81  1.377066e-04        1
82  1.596619e-05        1
83  1.218030e-04        1
84  3.107227e-03        1
85  8.413106e-07        1
86  3.146002e-04        1
87  5.915538e-03        1
88  4.030407e-05        1
89  4.505664e-04        1
90  6.469581e-04        1
91  1.289196e-03        1
92  4.137797e-04        1
93  6.920314e-07        1
94  3.709225e-05        1
95  5.471772e-04        1
96  1.744117e-05        1
97  5.214916e-04        1
98  2.883568e-04        1
99  6.429468e-03        1
100 2.151850e-04        1
101 1.968827e-03        1
102 2.804631e-04        1
103 2.001239e-04        1
104 1.154939e-03        1
105 1.641991e-03        1
106 1.972574e-04        1
107 4.150209e-04        1
108 2.635729e-07        1
109 7.896382e-04        1
110 1.192856e-05        1
111 6.476155e-04        1
112 1.210433e-04        1
113 6.712706e-05        1
114 2.824007e-02        1
115 1.686879e-03        1
116 2.207768e-05        1
117 8.315551e-04        1
118 5.103671e-06        1
119 2.654605e-04        1
120 8.556904e-04        1
121 7.099007e-04        1
122 5.091538e-03        1
123 6.771642e-04        1
124 1.758312e-04        1
125 4.550198e-05        1
126 1.758256e-04        1
127 1.330977e-03        1
128 9.253712e-04        1
129 7.717420e-05        1
130 5.629182e-05        1
131 2.771198e-04        1
132 2.461482e-03        1
133 1.131456e-05        1
134 1.679607e-04        1
135 7.213830e-05        1
136 1.894416e-04        1
137 9.349950e-04        1
138 4.129854e-03  0.50064
139 4.895127e-05        1
140 2.453993e-05        1
141 2.351797e-03        1
142 6.164004e-03        1
143 2.820429e-05        1
144 4.833719e-05        1
145 3.656819e-05        1
146 1.407619e-04        1
147 1.337511e-04        1
148 7.971143e-04        1
149 2.659276e-04        1
150 1.853221e-04        1
151 2.916489e-02        1
152 5.491536e-05        1
153 8.537888e-03        1
154 2.267353e-08        1
155 7.754903e-05        1
156 7.334740e-04        1
157 3.035997e-04        1
158 2.978029e-03        1
159 1.987667e-04        1
160 9.064855e-06        1
161 5.257790e-04        1
162 1.690289e-03        1
163 3.586424e-05        1
164 8.501207e-05        1
165 8.111527e-05        1
166 5.189657e-04        1
167 1.767422e-05        1
168 8.963868e-04        1
169 1.093698e-05        1
170 4.445341e-04        1
171 9.690385e-05        1
172 7.725035e-04        1
173 7.933124e-05        1
174 2.069106e-03        1
175 2.234454e-03        1
176 8.669184e-04        1
177 7.930523e-04        1
178 2.302989e-04        1
179 3.507513e-05        1
180 4.611815e-04        1
181 1.025207e-03        1
182 2.066081e-03        1
183 3.465879e-04        1
184 5.852989e-04        1
185 1.530577e-03        1
186 9.113100e-04        1
187 6.382628e-04        1
188 7.017711e-05        1
189 6.901466e-06        1
190 2.463473e-06        1
191 1.047403e-04        1
192 1.644538e-05        1
193 1.558082e-04        1
194 1.640478e-04        1
195 7.906613e-05        1
196 2.856425e-04        1
197 1.357465e-03        1
198 7.291381e-05        1
199 3.376248e-04        1
200 3.123980e-04        1
201 1.063761e-04        1
202 3.850261e-05        1
203 6.254654e-05        1
204 5.071683e-05        1
205 6.314944e-04        1
206 6.067722e-05        1
207 2.466884e-04        1
208 6.365353e-03        1
209 1.057161e-04        1
210 1.699843e-04        1
211 1.576843e-04        1
212 2.360519e-05        1
213 1.193069e-04        1
214 8.060853e-05        1
215 5.350862e-04        1
216 2.156258e-04        1
217 1.123678e-03        1
218 7.301564e-04        1
219 1.706277e-06        1
220 1.260120e-05        1
221 3.880433e-03        1
222 8.432966e-05        1
223 3.187257e-04        1
224 6.697911e-04        1
225 1.455751e-04        1
226 5.621640e-07        1
227 1.240524e-03        1
228 4.631505e-04        1
229 5.883767e-05        1
230 1.323145e-03        1
231 2.691283e-06        1
232 2.220166e-06        1
233 1.488997e-06        1
234 3.316956e-06        1
235 1.952417e-05        1
236 1.352441e-03        1
237 6.971642e-05        1
238 1.406972e-05        1
239 3.827514e-05        1
240 5.944514e-04        1
241 1.064067e-03        1
242 1.349733e-04        1
243 2.654534e-04        1
244 4.292292e-04        1
245 3.329938e-04        1
246 1.959515e-05        1
247 7.000322e-05        1
248 7.112732e-04        1
249 1.309808e-05        1
250 5.042531e-05        1
251 2.390566e-04        1
252 9.014189e-04        1
253 9.518295e-05        1
254 2.679546e-06        1
255 3.207297e-05        1
256 1.035496e-03        1
257 1.453763e-03        1
258 2.351702e-05        1
