$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.8281957 0.1677209 -4.937939
2 beta.exposure Outlier-corrected      -0.8975196 0.1633903 -5.493103
       P-value
1 1.306665e-06
2 8.393811e-08

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 379.9635

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.002


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.755187e-04        1
2   2.766028e-03        1
3   1.792177e-02 <0.01216
4   4.592400e-04        1
5   1.948045e-04        1
6   1.409947e-04        1
7   1.936975e-03        1
8   1.275038e-04        1
9   7.382026e-04        1
10  3.879175e-05        1
11  3.839078e-03        1
12  5.312112e-03        1
13  5.798119e-03        1
14  1.292322e-03        1
15  4.063638e-03        1
16  1.671151e-04        1
17  1.869364e-05        1
18  8.746840e-04        1
19  5.945860e-04        1
20  3.718689e-04        1
21  7.184314e-04        1
22  6.721741e-04        1
23  3.163991e-03        1
24  3.979530e-04        1
25  3.514082e-03        1
26  6.692700e-03        1
27  6.198311e-04        1
28  1.624063e-03        1
29  1.572371e-03        1
30  2.220822e-02        1
31  1.353746e-02        1
32  8.824661e-06        1
33  9.566375e-04        1
34  6.269795e-03        1
35  7.885496e-03        1
36  3.029740e-03        1
37  9.177208e-03        1
38  2.134182e-03        1
39  4.418662e-03        1
40  1.851618e-03        1
41  2.588110e-03        1
42  4.613760e-04        1
43  2.671252e-03        1
44  5.163603e-04        1
45  3.136700e-03        1
46  1.657509e-03        1
47  7.266244e-05        1
48  2.595607e-03        1
49  5.604936e-04        1
50  5.594615e-02        1
51  2.341202e-04        1
52  4.290191e-06        1
53  6.374288e-04        1
54  4.750276e-04        1
55  5.460428e-05        1
56  5.452280e-05        1
57  2.790949e-03        1
58  3.338877e-03        1
59  1.127191e-03        1
60  2.379089e-03        1
61  3.041747e-03        1
62  1.525840e-02        1
63  1.322492e-04        1
64  8.113078e-05        1
65  1.018594e-04        1
66  4.928607e-03        1
67  7.775201e-04        1
68  1.184284e-03        1
69  8.218889e-05        1
70  2.814541e-04        1
71  1.080171e-02        1
72  1.774953e-03        1
73  1.099238e-03        1
74  4.159128e-04        1
75  1.173976e-03        1
76  2.432085e-04        1
77  4.752676e-03        1
78  3.405367e-03        1
79  1.315556e-03        1
80  1.304778e-04        1
81  2.799701e-04        1
82  5.466936e-04        1
83  2.581655e-04        1
84  8.821347e-04        1
85  6.457595e-04        1
86  1.928659e-04        1
87  6.762599e-04        1
88  9.579409e-04        1
89  2.566164e-03        1
90  2.078043e-03        1
91  1.627307e-04        1
92  2.765341e-04        1
93  6.892585e-05        1
94  1.932520e-04        1
95  9.350410e-04        1
96  3.582250e-04        1
97  1.084563e-03        1
98  1.278945e-03        1
99  1.268753e-04        1
100 1.190837e-03        1
101 4.375882e-03        1
102 2.505647e-03        1
103 3.377055e-04        1
104 5.963591e-06        1
105 1.821648e-03        1
106 1.943775e-03        1
107 1.841077e-04        1
108 1.022186e-02        1
109 1.363300e-04        1
110 3.737246e-03        1
111 1.485466e-05        1
112 3.662669e-03        1
113 5.922364e-04        1
114 3.886138e-03        1
115 1.022710e-05        1
116 1.078458e-04        1
117 2.956512e-03        1
118 3.545717e-03        1
119 1.063986e-03        1
120 2.729457e-03        1
121 7.488727e-04        1
122 1.173165e-03        1
123 9.317757e-04        1
124 7.553938e-03        1
125 5.084338e-04        1
126 2.530333e-03        1
127 5.492655e-04        1
128 4.783285e-03        1
129 4.370223e-03        1
130 3.707025e-04        1
131 3.785765e-04        1
132 1.792425e-03        1
133 1.217421e-07        1
134 9.896578e-04        1
135 1.532275e-04        1
136 2.266509e-03        1
137 1.639622e-06        1
138 3.842599e-06        1
139 9.665894e-04        1
140 2.097383e-03        1
141 3.262130e-04        1
142 1.424184e-03        1
143 7.156927e-05        1
144 9.412988e-03        1
145 2.097651e-03        1
146 3.120920e-04        1
147 4.588454e-03        1
148 9.403505e-03        1
149 7.693931e-05        1
150 2.458612e-03        1
151 3.237814e-05        1
152 4.939817e-04        1
153 1.182607e-03        1
154 3.555479e-04        1
155 4.191900e-05        1
156 1.373672e-03        1
157 3.185865e-03        1
158 1.514956e-03        1
159 1.504817e-04        1
160 2.909802e-03        1
161 2.750632e-04        1
162 3.544708e-04        1
163 1.704589e-05        1
164 6.307983e-04        1
165 3.930598e-03        1
166 5.996313e-03        1
167 3.150946e-04        1
168 2.751534e-04        1
169 1.880197e-04        1
170 1.394279e-03        1
171 7.438779e-04        1
172 6.576657e-04        1
173 2.146001e-05        1
174 7.789841e-04        1
175 1.764339e-04        1
176 1.474434e-07        1
177 5.336591e-04        1
178 9.957983e-04        1
179 2.772819e-03        1
180 1.587911e-03        1
181 4.295370e-03        1
182 4.161805e-04        1
183 5.519695e-05        1
184 9.516440e-04        1
185 5.478661e-04        1
186 2.513688e-04        1
187 3.057164e-04        1
188 1.757572e-03        1
189 5.176865e-03        1
190 1.754503e-04        1
191 5.181848e-05        1
192 4.441412e-03        1
193 4.988747e-03        1
194 1.668274e-03        1
195 1.233610e-03        1
196 3.846617e-05        1
197 2.174326e-04        1
198 1.468480e-03        1
199 4.883533e-05        1
200 7.578385e-04        1
201 1.719084e-04        1
202 8.990074e-04        1
203 1.013706e-04        1
204 2.861334e-03        1
205 3.000144e-04        1
206 2.427405e-03        1
207 4.356142e-04        1
208 3.604962e-03        1
209 5.409356e-05        1
210 3.229549e-03        1
211 2.056458e-04        1
212 1.392619e-03        1
213 2.002125e-03        1
214 7.472617e-05        1
215 8.851184e-04        1
216 1.012813e-03        1
217 1.577634e-03        1
218 4.480457e-04        1
219 3.225004e-04        1
220 1.009007e-03        1
221 9.802812e-04        1
222 1.989793e-04        1
223 1.697052e-04        1
224 3.966164e-03        1
225 2.377168e-04        1
226 2.083051e-05        1
227 9.102411e-03        1
228 4.608842e-04        1
229 2.321091e-05        1
230 8.088516e-04        1
231 3.435979e-04        1
232 1.350463e-03        1
233 1.606983e-03        1
234 4.723592e-03        1
235 3.224533e-04        1
236 7.659305e-04        1
237 1.523966e-03        1
238 9.112435e-04        1
239 5.193029e-04        1
240 3.091193e-04        1
241 8.282604e-04        1
242 1.067946e-02        1
243 5.184474e-04        1
244 4.137796e-02        1
245 1.157526e-03        1
246 1.868563e-02   0.4256
247 4.419351e-03        1
248 4.908639e-03        1
249 5.271431e-03        1
250 9.611188e-03        1
251 3.712653e-03        1
252 1.701655e-04        1
253 2.679441e-03        1
254 8.634262e-03        1
255 4.420821e-03        1
256 1.466201e-02        1
257 1.227073e-02        1
258 5.505783e-07        1
259 1.213032e-03        1
260 1.295636e-03        1
261 3.909375e-06        1
262 7.962806e-05        1
263 3.604604e-04        1
264 1.994282e-03        1
265 3.022666e-05        1
266 3.002210e-03        1
267 5.943426e-04        1
268 4.095843e-04        1
269 1.291581e-03        1
270 6.807064e-03        1
271 1.062449e-05        1
272 2.280301e-04        1
273 3.366299e-06        1
274 1.530411e-03        1
275 1.056973e-06        1
276 1.512114e-04        1
277 3.315914e-03        1
278 6.972477e-04        1
279 6.544006e-04        1
280 2.545371e-04        1
281 2.362691e-03        1
282 3.983044e-03        1
283 2.525838e-06        1
284 2.504909e-03        1
285 1.807184e-03        1
286 1.354646e-03        1
287 2.620904e-03        1
288 1.844768e-03        1
289 2.881107e-05        1
290 2.007320e-03        1
291 2.832078e-03        1
292 7.595837e-07        1
293 7.306779e-05        1
294 2.758598e-03        1
295 2.213851e-03        1
296 4.613188e-06        1
297 7.459814e-04        1
298 8.686510e-04        1
299 2.826256e-05        1
300 3.357108e-05        1
301 3.820980e-07        1
302 1.319645e-03        1
303 8.551937e-05        1
304 3.799353e-03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 3

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     7.723936 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.70452



