$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001052309 0.001816042 -0.5794517
2 beta.exposure Outlier-corrected              NA          NA         NA
    P-value
1 0.5625857
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 497.6435

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01968


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.091632e-05      1
2   6.052019e-05      1
3   1.607030e-04      1
4   6.316586e-05      1
5   1.012479e-04      1
6   3.158555e-05      1
7   1.384543e-04      1
8   2.195403e-04      1
9   1.061468e-06      1
10  1.279827e-05      1
11  2.795099e-06      1
12  1.770627e-05      1
13  2.030461e-04      1
14  7.023175e-06      1
15  1.314851e-06      1
16  3.517366e-06      1
17  7.268706e-05      1
18  3.268016e-04      1
19  8.684226e-06      1
20  3.452330e-05      1
21  3.694279e-05      1
22  2.813592e-04      1
23  2.327010e-05      1
24  4.088045e-05      1
25  1.854407e-05      1
26  3.416749e-04      1
27  1.166372e-04      1
28  8.828187e-06      1
29  2.539324e-03      1
30  9.588506e-05      1
31  1.009192e-06      1
32  3.258437e-04      1
33  9.644843e-05      1
34  8.186842e-04      1
35  2.415795e-06      1
36  2.541661e-04      1
37  1.777665e-06      1
38  2.241953e-04      1
39  1.151979e-04      1
40  2.621145e-06      1
41  3.333039e-05      1
42  7.132311e-05      1
43  1.660526e-03      1
44  2.867333e-05      1
45  8.043971e-06      1
46  2.935369e-04      1
47  2.220678e-04      1
48  1.636371e-03      1
49  8.381094e-07      1
50  1.860965e-05      1
51  4.894062e-05      1
52  9.482920e-05      1
53  1.887478e-04      1
54  4.240303e-04      1
55  1.320446e-04      1
56  2.787106e-06      1
57  3.423811e-04      1
58  4.269789e-05      1
59  1.264218e-05      1
60  3.293721e-07      1
61  1.393090e-06      1
62  1.126608e-04      1
63  1.658806e-05      1
64  2.581323e-04      1
65  1.616406e-04      1
66  1.658074e-08      1
67  3.055824e-04      1
68  4.893908e-07      1
