$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    0.0006003707 0.004562755 0.1315808
2 beta.exposure Outlier-corrected    0.0026367804 0.004096148 0.6437220
    P-value
1 0.8953751
2 0.5200896

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 673.0851

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.720416e-06        1
2   1.373656e-06        1
3   3.152234e-04        1
4   3.667199e-04        1
5   2.002846e-04        1
6   5.274493e-04        1
7   1.193028e-04        1
8   6.764015e-04        1
9   5.464141e-04        1
10  3.700582e-04        1
11  2.804133e-04        1
12  4.761968e-06        1
13  8.422884e-04        1
14  2.878344e-04        1
15  4.495479e-07        1
16  1.429805e-04        1
17  9.218659e-04        1
18  1.692859e-04        1
19  2.996658e-04        1
20  3.707073e-05        1
21  2.314715e-05        1
22  2.035094e-04        1
23  1.243506e-04        1
24  7.940721e-04        1
25  3.990106e-04        1
26  1.311409e-03        1
27  1.330327e-05        1
28  5.881590e-05        1
29  8.568598e-04        1
30  5.798696e-04        1
31  4.006362e-05        1
32  3.363039e-05        1
33  2.591463e-06        1
34  4.688864e-04        1
35  8.623958e-04        1
36  3.729050e-04        1
37  1.729761e-04        1
38  1.064499e-05        1
39  2.912145e-05        1
40  1.220415e-03        1
41  5.439643e-04        1
42  3.984453e-04        1
43  1.246873e-03        1
44  8.214139e-05        1
45  1.158664e-03        1
46  4.168854e-04        1
47  1.001758e-04        1
48  9.605131e-05        1
49  1.373279e-03        1
50  2.076552e-04        1
51  5.994644e-05        1
52  1.171806e-06        1
53  4.606536e-06        1
54  3.527104e-04        1
55  1.306896e-03        1
56  2.710958e-04        1
57  3.385405e-05        1
58  7.291753e-04        1
59  6.070047e-04        1
60  3.015163e-04        1
61  8.527763e-05        1
62  3.536983e-04        1
63  8.667381e-06        1
64  1.208778e-05        1
65  2.956166e-06        1
66  1.280185e-04        1
67  7.063908e-04        1
68  2.581060e-06        1
69  6.219115e-05        1
70  5.989169e-05        1
71  1.368010e-04        1
72  7.518090e-05        1
73  2.833673e-04        1
74  1.362603e-04        1
75  1.602059e-05        1
76  9.572867e-05        1
77  2.865243e-05        1
78  3.332383e-06        1
79  9.297339e-06        1
80  5.729916e-08        1
81  3.497173e-04        1
82  1.559506e-05        1
83  5.376863e-04        1
84  2.695206e-03  0.03584
85  6.521789e-05        1
86  3.241480e-04        1
87  4.364285e-04        1
88  2.988040e-04        1
89  1.734613e-05        1
90  2.059137e-04        1
91  7.630267e-05        1
92  3.049928e-06        1
93  2.225478e-05        1
94  1.422073e-05        1
95  1.119918e-06        1
96  4.505806e-06        1
97  6.467851e-04        1
98  6.913252e-07        1
99  4.978940e-03  0.46592
100 8.181822e-06        1
101 5.937014e-04        1
102 3.348254e-04        1
103 1.344617e-04        1
104 5.991901e-04        1
105 3.304770e-04        1
106 2.656691e-04        1
107 1.238244e-03        1
108 8.832536e-05        1
109 1.113017e-04        1
110 1.603512e-06        1
111 3.459179e-04        1
112 2.547431e-04        1
113 2.611499e-05        1
114 7.697768e-04        1
115 6.200013e-05        1
116 2.697359e-04        1
117 5.969015e-04        1
118 2.707809e-04        1
119 2.397386e-06        1
120 3.011689e-04        1
121 1.480471e-04        1
122 5.125580e-03        1
123 3.100704e-07        1
124 5.151327e-07        1
125 3.165640e-05        1
126 5.479672e-07        1
127 3.764288e-04        1
128 6.966475e-04        1
129 1.785430e-04        1
130 9.941783e-07        1
131 9.620007e-04        1
132 7.499871e-04        1
133 1.186793e-07        1
134 6.062824e-07        1
135 4.357926e-04        1
136 1.106934e-04        1
137 1.663235e-04        1
138 1.195368e-03        1
139 2.733623e-05        1
140 4.786163e-05        1
141 1.002610e-03        1
142 9.450301e-04        1
143 3.237907e-05        1
144 1.799349e-04        1
145 8.238814e-05        1
146 3.722325e-04        1
147 1.821829e-04        1
148 6.458755e-04        1
149 5.824926e-05        1
150 2.677787e-05        1
151 1.924086e-03        1
152 1.937153e-04        1
153 6.573933e-04        1
154 3.243757e-03        1
155 6.889630e-04        1
156 1.124918e-05        1
157 2.481453e-04        1
158 2.330680e-04        1
159 1.968339e-06        1
160 5.840466e-07        1
161 4.128477e-06        1
162 1.620378e-05        1
163 1.311958e-03        1
164 2.605839e-04        1
