$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.04522816 0.01630939 -2.773137
2 beta.exposure Outlier-corrected     -0.01992120 0.01047534 -1.901724
      P-value
1 0.006164531
2 0.058898564

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 484.0174

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.790318e-06       1
2   1.368056e-05       1
3   4.116444e-06       1
4   1.723052e-06       1
5   1.460250e-09       1
6   6.981343e-06       1
7   1.154295e-06       1
8   2.637968e-06       1
9   1.772027e-05       1
10  5.637291e-05       1
11  3.534149e-05       1
12  3.078999e-05       1
13  1.019170e-04       1
14  9.771978e-06       1
15  1.057797e-05       1
16  2.410183e-04       1
17  6.316034e-05       1
18  2.371725e-06       1
19  1.038049e-05       1
20  2.470309e-05       1
21  3.140861e-06       1
22  1.763647e-05       1
23  1.636342e-05       1
24  1.133430e-04       1
25  4.359149e-06       1
26  2.496832e-06       1
27  7.918299e-06       1
28  1.345038e-07       1
29  2.900069e-07       1
30  6.268855e-06       1
31  2.823714e-08       1
32  1.258201e-05       1
33  6.741580e-06       1
34  1.690890e-05       1
35  9.680792e-06       1
36  4.493221e-05       1
37  1.207462e-05       1
38  2.721611e-04       1
39  4.590979e-05       1
40  1.973921e-06       1
41  1.589722e-06       1
42  7.090007e-05       1
43  1.581187e-08       1
44  8.554667e-05       1
45  6.393623e-05       1
46  2.696520e-05       1
47  5.164123e-05       1
48  2.927048e-05       1
49  6.748359e-05       1
50  6.526143e-06       1
51  9.406433e-08       1
52  1.741994e-05       1
53  2.094521e-04  0.6747
54  3.214179e-04       1
55  1.103719e-05       1
56  1.890997e-06       1
57  6.811917e-05       1
58  9.874506e-06       1
59  4.117773e-06       1
60  5.981216e-07       1
61  2.031264e-05       1
62  7.011223e-06       1
63  3.351250e-05       1
64  3.434464e-05       1
65  1.001937e-05       1
66  1.122004e-04       1
67  3.066173e-05       1
68  1.624251e-06       1
69  1.280962e-04       1
70  7.057713e-06       1
71  8.863773e-05       1
72  1.747048e-06       1
73  2.156038e-05       1
74  2.035915e-05       1
75  3.033545e-05       1
76  4.070515e-05       1
77  1.917591e-04  0.9342
78  2.571014e-06       1
79  4.790088e-05       1
80  2.954070e-06       1
81  6.610860e-05       1
82  3.161245e-07       1
83  8.654811e-05       1
84  2.194499e-06       1
85  2.310349e-06       1
86  1.966250e-05       1
87  1.195534e-07       1
88  1.886728e-05       1
89  9.496305e-06       1
90  2.527157e-05       1
91  1.840980e-05       1
92  1.495364e-06       1
93  2.901385e-05       1
94  3.749549e-05       1
95  9.533841e-05       1
96  6.024665e-07       1
97  2.156767e-06       1
98  2.393378e-04       1
99  6.357618e-03 <0.0173
100 4.106946e-05       1
101 6.836391e-05       1
102 3.732384e-04       1
103 8.815959e-07       1
104 5.888871e-05       1
105 1.363093e-08       1
106 7.350593e-06       1
107 5.947586e-05       1
108 3.714508e-05       1
109 1.382670e-05       1
110 9.238139e-06       1
111 1.016970e-05       1
112 1.545642e-06       1
113 5.999208e-05       1
114 2.840961e-06       1
115 1.616471e-06       1
116 6.717729e-07       1
117 1.599531e-05       1
118 3.258677e-05       1
119 4.231861e-06       1
120 3.945157e-05       1
121 1.868633e-09       1
122 1.027992e-05       1
123 2.464082e-08       1
124 9.230130e-05       1
125 8.807933e-06       1
126 2.039258e-05       1
127 2.926893e-06       1
128 5.239994e-07       1
129 1.242467e-04       1
130 1.048588e-04       1
131 9.461587e-06       1
132 6.711571e-05       1
133 8.324082e-05       1
134 9.043538e-05       1
135 8.012036e-07       1
136 8.790263e-05       1
137 3.245418e-06       1
138 5.543848e-05       1
139 2.787213e-07       1
140 1.483804e-06       1
141 2.961420e-04 <0.0173
142 2.602085e-06       1
143 1.955618e-10       1
144 3.213108e-06       1
145 1.147809e-09       1
146 3.403929e-05       1
147 7.584939e-05       1
148 5.125079e-07       1
149 7.129943e-05       1
150 1.393208e-05       1
151 1.692685e-10       1
152 4.304026e-06       1
153 4.085978e-07       1
154 7.256432e-06       1
155 6.422459e-06       1
156 7.589931e-06       1
157 3.132725e-05       1
158 7.599217e-09       1
159 1.794204e-05       1
160 1.905625e-05       1
161 1.356546e-05       1
162 2.201604e-04  0.4152
163 3.956489e-05       1
164 9.759022e-06       1
165 3.166604e-05       1
166 5.338108e-05       1
167 2.724433e-05       1
168 1.312309e-05       1
169 7.610776e-05       1
170 1.067610e-04       1
171 2.672634e-06       1
172 5.923611e-05       1
173 2.060463e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  99 141

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -127.0353 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.012



