$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd      T-stat
1 beta.exposure               Raw   -0.0004311021 0.004973813 -0.08667436
2 beta.exposure Outlier-corrected    0.0010417652 0.004894046  0.21286380
    P-value
1 0.9309693
2 0.8315307

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 523.7186

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00732


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.591228e-04        1
2   4.633995e-08        1
3   1.713766e-04        1
4   1.295527e-05        1
5   4.514945e-05        1
6   4.632576e-04        1
7   4.013787e-07        1
8   4.792701e-04        1
9   4.159454e-06        1
10  2.595065e-03  0.73308
11  1.439055e-03        1
12  3.995639e-04        1
13  8.231500e-04        1
14  7.411874e-07        1
15  1.869415e-03        1
16  1.984839e-05        1
17  3.988774e-04        1
18  1.801898e-06        1
19  1.482460e-04        1
20  2.577480e-06        1
21  4.138404e-04        1
22  6.465738e-04        1
23  1.081268e-04        1
24  1.792785e-04        1
25  1.487348e-03        1
26  4.124237e-04        1
27  1.041665e-03        1
28  1.039661e-05        1
29  4.246102e-05        1
30  1.149877e-03        1
31  3.409082e-05        1
32  7.268559e-04        1
33  1.584318e-03        1
34  1.683613e-04        1
35  2.597370e-04        1
36  2.348702e-04        1
37  1.586569e-05        1
38  3.913628e-04        1
39  1.124770e-05        1
40  2.041936e-03        1
41  7.714031e-04        1
42  3.681455e-03        1
43  1.034007e-03        1
44  1.932648e-04        1
45  4.938586e-04        1
46  1.723630e-04        1
47  5.076822e-04        1
48  4.480958e-05        1
49  1.036112e-04        1
50  1.365985e-03        1
51  8.077201e-06        1
52  5.489305e-04        1
53  6.399995e-05        1
54  2.424064e-05        1
55  2.430210e-03        1
56  1.675324e-04        1
57  4.098749e-04        1
58  5.047118e-04        1
59  4.784058e-04        1
60  1.814388e-06        1
61  2.512879e-04        1
62  3.160205e-05        1
63  2.609194e-07        1
64  4.997104e-04        1
65  4.415718e-05        1
66  1.745622e-04        1
67  7.005045e-06        1
68  2.923786e-05        1
69  7.790722e-05        1
70  2.399811e-05        1
71  2.125132e-04        1
72  5.996722e-05        1
73  8.445289e-04        1
74  1.048261e-04        1
75  3.064188e-05        1
76  3.479148e-03        1
77  8.002339e-06        1
78  3.318197e-06        1
79  8.077805e-05        1
80  1.362378e-04        1
81  1.484699e-04        1
82  1.177697e-04        1
83  2.262709e-04        1
84  1.050243e-03        1
85  1.714369e-04        1
86  1.161224e-05        1
87  3.040538e-03        1
88  1.389817e-03        1
89  2.420741e-06        1
90  5.717833e-05        1
91  6.398909e-05        1
92  8.951288e-09        1
93  1.495375e-05        1
94  1.245293e-04        1
95  6.541318e-05        1
96  1.587483e-05        1
97  8.353449e-04        1
98  3.937556e-04        1
99  1.501288e-03        1
100 1.560575e-04        1
101 4.190147e-04        1
102 2.022043e-04        1
103 6.499639e-05        1
104 4.945939e-04        1
105 1.064334e-03        1
106 1.461203e-04        1
107 5.501088e-04        1
108 5.340346e-05        1
109 3.484681e-04        1
110 1.144676e-04        1
111 6.534291e-04        1
112 1.584969e-05        1
113 5.145680e-06        1
114 2.141780e-03        1
115 1.675369e-03        1
116 1.421607e-03        1
117 5.757644e-04        1
118 5.916863e-05        1
119 2.185582e-04        1
120 6.979286e-05        1
121 1.294604e-03        1
122 1.876071e-03        1
123 6.537913e-06        1
124 1.726831e-03        1
125 5.536573e-04        1
126 2.418328e-04        1
127 1.786898e-04        1
128 3.600130e-04        1
129 5.907525e-04        1
130 2.501900e-04        1
131 1.192159e-03        1
132 2.187587e-04        1
133 9.959951e-05        1
134 5.631873e-04        1
135 2.252883e-04        1
136 8.348315e-05        1
137 2.272991e-04        1
138 2.917625e-04        1
139 2.787271e-05        1
140 6.479021e-04        1
141 4.667995e-04        1
142 1.079814e-03        1
143 7.401518e-04        1
144 5.295104e-05        1
145 7.454387e-05        1
146 1.561447e-04        1
147 1.813714e-06        1
148 2.003161e-04        1
149 2.519072e-04        1
150 8.158079e-05        1
151 2.176393e-02        1
152 2.435774e-06        1
153 4.307523e-04        1
154 7.379326e-03        1
155 4.947939e-05        1
156 9.622338e-04        1
157 2.771200e-06        1
158 6.950677e-05        1
159 2.217003e-04        1
160 2.333095e-07        1
161 2.704427e-04        1
162 6.022738e-06        1
163 2.043791e-04        1
164 6.969663e-07        1
165 1.132875e-03        1
166 3.603326e-04        1
167 1.541384e-05        1
168 6.675400e-04        1
169 1.735568e-04        1
170 1.828190e-05        1
171 1.682685e-06        1
172 4.217998e-04        1
173 1.304271e-03        1
174 3.073855e-06        1
175 1.594822e-04        1
176 3.197508e-04        1
177 2.912789e-04        1
178 3.323150e-04        1
179 5.197686e-08        1
180 2.270395e-04        1
181 5.892036e-06        1
182 9.355479e-04        1
183 5.107849e-04        1
184 1.721506e-04        1
185 1.198133e-04        1
186 5.646979e-04        1
187 1.232913e-05        1
188 1.681479e-05        1
189 1.050882e-03        1
190 4.837586e-04        1
191 4.676328e-04        1
192 3.529443e-04        1
193 1.054910e-04        1
194 2.651190e-04        1
195 1.037181e-04        1
196 1.705528e-04        1
197 1.179301e-03        1
198 1.342222e-04        1
199 4.107964e-04        1
200 2.600764e-04        1
201 6.615342e-04        1
202 3.619850e-05        1
203 9.465074e-05        1
204 1.860151e-04        1
205 2.507013e-04        1
206 8.736596e-05        1
207 2.203794e-04        1
208 5.235271e-04        1
209 6.308884e-05        1
210 1.472705e-04        1
211 4.116709e-04        1
212 6.179882e-04        1
213 6.671888e-05        1
214 1.303905e-03        1
215 2.412468e-04        1
216 2.117493e-03        1
217 1.577076e-03        1
218 1.304296e-04        1
219 6.434692e-04        1
220 3.318170e-04        1
221 1.782802e-05        1
222 2.240643e-04        1
223 1.545056e-04        1
224 1.555406e-05        1
225 7.015159e-05        1
226 7.186944e-06        1
227 5.989779e-04        1
228 1.389279e-04        1
229 8.399801e-04        1
230 1.212055e-03        1
231 6.116950e-07        1
232 3.915125e-04        1
233 4.794828e-04        1
234 8.854709e-04        1
235 3.055184e-06        1
236 7.430379e-04        1
237 1.052757e-04        1
238 1.972527e-04        1
239 6.477008e-04        1
240 5.277799e-04        1
241 4.377649e-04        1
242 5.790178e-04        1
243 2.565617e-04        1
244 7.631121e-04        1
245 8.058969e-04        1
246 7.332679e-05        1
247 5.009038e-04        1
248 5.260594e-05        1
249 2.229874e-04        1
250 5.447577e-05        1
