$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.4735531 0.1415882 -3.344582
2 beta.exposure Outlier-corrected      -0.5529540 0.1370737 -4.033990
       P-value
1 9.276750e-04
2 6.958009e-05

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 406.8386

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 8e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.398298e-04        1
2   1.098101e-02  0.10944
3   9.341852e-03 <0.01216
4   2.556359e-04        1
5   2.634264e-03        1
6   4.930913e-05        1
7   1.889716e-03        1
8   5.578524e-05        1
9   7.252097e-05        1
10  2.623283e-05        1
11  4.134522e-03        1
12  3.874147e-04        1
13  1.894727e-03        1
14  2.628616e-04        1
15  2.517892e-04        1
16  1.686863e-04        1
17  4.026509e-05        1
18  1.212404e-03        1
19  7.400415e-05        1
20  5.141469e-06        1
21  1.446070e-03        1
22  3.689214e-03        1
23  8.081195e-04        1
24  1.091764e-04        1
25  2.821340e-03        1
26  3.554552e-04        1
27  3.771468e-04        1
28  7.541443e-04        1
29  1.713310e-03        1
30  2.307742e-04        1
31  2.093809e-03        1
32  1.891706e-03        1
33  5.012912e-07        1
34  4.655296e-03        1
35  1.169262e-03        1
36  1.085747e-04        1
37  5.900465e-03        1
38  9.763427e-04        1
39  2.676954e-04        1
40  7.585640e-06        1
41  1.166084e-03        1
42  6.538225e-04        1
43  3.274760e-11        1
44  7.588099e-05        1
45  5.269690e-04        1
46  6.498103e-05        1
47  1.220216e-04        1
48  1.101605e-03        1
49  2.634341e-03        1
50  4.008316e-03        1
51  4.837326e-04        1
52  4.530667e-04        1
53  3.599485e-05        1
54  1.104470e-04        1
55  1.689423e-04        1
56  5.433712e-04        1
57  1.928877e-04        1
58  1.898903e-04        1
59  4.767239e-04        1
60  6.121724e-04        1
61  1.907717e-03        1
62  3.004219e-03        1
63  3.242370e-05        1
64  9.900256e-06        1
65  9.325570e-04        1
66  2.234842e-03        1
67  2.033556e-03        1
68  3.175312e-03        1
69  2.709237e-04        1
70  5.177189e-04        1
71  1.196718e-03        1
72  2.122106e-03        1
73  3.570889e-04        1
74  1.468755e-04        1
75  1.742450e-04        1
76  1.108805e-04        1
77  3.843978e-03        1
78  2.014000e-05        1
79  2.992522e-05        1
80  5.072281e-07        1
81  1.490324e-04        1
82  7.984775e-04        1
83  2.060022e-05        1
84  2.303720e-03        1
85  1.551583e-03        1
86  1.891301e-05        1
87  4.812704e-04        1
88  1.750090e-03        1
89  1.165254e-04        1
90  2.223656e-03        1
91  2.280816e-04        1
92  1.484102e-03        1
93  3.118676e-04        1
94  7.680874e-03        1
95  1.850272e-03        1
96  4.012224e-04        1
97  2.803799e-05        1
98  5.382209e-05        1
99  3.028794e-05        1
100 2.947097e-03        1
101 4.617062e-04        1
102 2.687657e-03        1
103 1.383818e-04        1
104 5.714114e-04        1
105 3.004340e-07        1
106 9.027568e-05        1
107 1.031191e-04        1
108 1.124523e-03        1
109 3.959300e-04        1
110 2.919499e-03        1
111 9.840101e-04        1
112 1.957434e-03        1
113 6.165557e-05        1
114 5.358704e-07        1
115 1.320478e-04        1
116 3.585197e-06        1
117 8.193004e-04        1
118 9.446169e-04        1
119 3.718418e-03        1
120 1.301273e-03        1
121 3.341295e-04        1
122 1.968821e-04        1
123 3.319759e-04        1
124 5.062897e-03        1
125 6.824183e-04        1
126 1.450382e-04        1
127 2.343497e-05        1
128 7.695612e-04        1
129 3.886551e-03        1
130 1.525665e-04        1
131 1.839424e-04        1
132 1.127976e-03        1
133 1.497203e-06        1
134 1.723268e-03        1
135 3.868153e-04        1
136 1.423955e-03        1
137 7.728335e-04        1
138 5.897855e-04        1
139 2.187394e-03        1
140 7.279715e-04        1
141 1.022072e-03        1
142 6.756089e-03        1
143 4.139054e-05        1
144 7.162867e-04        1
145 2.069770e-04        1
146 6.863660e-04        1
147 4.305902e-03        1
148 2.904783e-03        1
149 1.003975e-04        1
150 3.009547e-03        1
151 1.396712e-07        1
152 1.145534e-04        1
153 4.225374e-03        1
154 3.708420e-04        1
155 1.641701e-04        1
156 2.224417e-04        1
157 4.465367e-05        1
158 2.325045e-03        1
159 5.437266e-05        1
160 9.467349e-04        1
161 1.992998e-05        1
162 3.396198e-03        1
163 1.073183e-04        1
164 1.240533e-04        1
165 9.151399e-05        1
166 1.083929e-04        1
167 4.455852e-04        1
168 1.704079e-04        1
169 2.955010e-06        1
170 4.492804e-04        1
171 2.128427e-07        1
172 2.669879e-06        1
173 2.801116e-04        1
174 1.737381e-04        1
175 2.206353e-03        1
176 1.081922e-03        1
177 6.348815e-04        1
178 2.288927e-04        1
179 2.029996e-03        1
180 9.208681e-04        1
181 1.247961e-07        1
182 1.063586e-04        1
183 8.582756e-04        1
184 1.388563e-03        1
185 3.912634e-04        1
186 8.350943e-04        1
187 8.697312e-05        1
188 3.576165e-03        1
189 6.428446e-04        1
190 3.631541e-03        1
191 3.800878e-05        1
192 2.454471e-03        1
193 3.048562e-03        1
194 7.975237e-04        1
195 9.241471e-04        1
196 1.439175e-03        1
197 2.553615e-04        1
198 1.587781e-03        1
199 4.909811e-04        1
200 2.876341e-04        1
201 4.101105e-05        1
202 4.936751e-05        1
203 2.722745e-04        1
204 3.427401e-03        1
205 5.272216e-04        1
206 4.384322e-04        1
207 4.403490e-05        1
208 1.051500e-03        1
209 4.245858e-05        1
210 6.152211e-03        1
211 2.678409e-04        1
212 8.559772e-04        1
213 3.078164e-03        1
214 8.757649e-04        1
215 3.550462e-07        1
216 7.983883e-03        1
217 1.720389e-03        1
218 3.682078e-07        1
219 8.631981e-04        1
220 2.654583e-03        1
221 2.191720e-03        1
222 2.942202e-06        1
223 7.601599e-05        1
224 1.010089e-03        1
225 4.565474e-05        1
226 5.236900e-06        1
227 2.188770e-03        1
228 2.557954e-03        1
229 4.113192e-03        1
230 4.505202e-04        1
231 6.627523e-06        1
232 1.662439e-03        1
233 7.211211e-04        1
234 3.751397e-03        1
235 2.065619e-05        1
236 4.083355e-05        1
237 1.947611e-04        1
238 2.166923e-04        1
239 1.484018e-03        1
240 5.965944e-04        1
241 1.507334e-05        1
242 5.386666e-03        1
243 3.295424e-04        1
244 8.215193e-03        1
245 3.234088e-04        1
246 1.677274e-02  0.02432
247 3.493560e-03        1
248 1.128031e-03        1
249 2.151349e-03        1
250 3.906329e-04        1
251 2.629253e-03        1
252 1.075127e-02        1
253 7.404602e-06        1
254 4.977168e-03        1
255 2.816606e-02        1
256 2.335314e-02  0.70528
257 5.102282e-03        1
258 4.384086e-06        1
259 1.181673e-03        1
260 8.485545e-04        1
261 1.432920e-03        1
262 6.600593e-07        1
263 2.198598e-05        1
264 1.129926e-03        1
265 3.217837e-04        1
266 7.714543e-03        1
267 1.131188e-03        1
268 1.711908e-04        1
269 1.390343e-05        1
270 3.797016e-03        1
271 5.484903e-05        1
272 1.230585e-04        1
273 2.210916e-04        1
274 1.067721e-03        1
275 2.601884e-04        1
276 4.199928e-05        1
277 1.234876e-03        1
278 1.519048e-03        1
279 2.237811e-04        1
280 6.677211e-04        1
281 1.149712e-03        1
282 2.667233e-03        1
283 9.800900e-04        1
284 2.316338e-06        1
285 1.886153e-04        1
286 2.735049e-04        1
287 5.396944e-03        1
288 5.380455e-04        1
289 1.898708e-05        1
290 1.165908e-02        1
291 1.964064e-07        1
292 2.926233e-04        1
293 4.253976e-04        1
294 1.701191e-03        1
295 4.072560e-04        1
296 1.649331e-05        1
297 6.795617e-05        1
298 2.895199e-04        1
299 4.188940e-05        1
300 1.439233e-03        1
301 3.266608e-05        1
302 1.759402e-04        1
303 1.228832e-03        1
304 1.842531e-03        1

$`MR-PRESSO results`$`Distortion Test`
