$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.003314139 0.003298849 -1.0046350
2 beta.exposure Outlier-corrected    -0.001410461 0.003068069 -0.4597227
    P-value
1 0.3156198
2 0.6459408

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 600.8094

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.515742e-05       1
2   6.822801e-05       1
3   4.209492e-05       1
4   1.110825e-04       1
5   2.923426e-05       1
6   2.075259e-06       1
7   2.154978e-04       1
8   2.071216e-04       1
9   3.350350e-04       1
10  3.680205e-04       1
11  2.563565e-04       1
12  1.762873e-06       1
13  2.023480e-06       1
14  5.886749e-05       1
15  1.830233e-04       1
16  5.097653e-05       1
17  2.593336e-04       1
18  4.621253e-05       1
19  3.344141e-04       1
20  6.088035e-05       1
21  7.912485e-04    0.89
22  1.141264e-04       1
23  7.955921e-06       1
24  2.579100e-03       1
25  3.101267e-04       1
26  2.866521e-05       1
27  7.195382e-05       1
28  1.853254e-04       1
29  7.267815e-04       1
30  1.183035e-03       1
31  9.677122e-06       1
32  1.358389e-04       1
33  3.158783e-04       1
34  6.372068e-05       1
35  4.632881e-04       1
36  2.856073e-04       1
37  1.805943e-07       1
38  3.732688e-05       1
39  2.731112e-05       1
40  9.662968e-06       1
41  2.644620e-07       1
42  1.038077e-03       1
43  6.307082e-04       1
44  2.189942e-04       1
45  6.834262e-06       1
46  1.267160e-05       1
47  1.471140e-05       1
48  1.290089e-04       1
49  1.021126e-04       1
50  5.855544e-07       1
51  1.120521e-09       1
52  4.111235e-05       1
53  3.677119e-05       1
54  4.114071e-04       1
55  3.975358e-06       1
56  1.588054e-04       1
57  1.673762e-05       1
58  3.386916e-04       1
59  2.257802e-06       1
60  1.458996e-04       1
61  3.093041e-04       1
62  6.804855e-05       1
63  1.824816e-04       1
64  2.048879e-04       1
65  3.046516e-05       1
66  2.553592e-05       1
67  7.547286e-05       1
68  4.138739e-05       1
69  5.802080e-05       1
70  1.939992e-05       1
71  1.066333e-04       1
72  8.114650e-05       1
73  1.549089e-07       1
74  2.621637e-04       1
75  4.817452e-04       1
76  9.490634e-07       1
77  3.147579e-04       1
78  1.938001e-05       1
79  1.154770e-04       1
80  1.159214e-04       1
81  3.084165e-05       1
82  2.285855e-04       1
83  1.136681e-05       1
84  3.317438e-05       1
85  3.969970e-06       1
86  1.243038e-03       1
87  3.903340e-04       1
88  6.653726e-05       1
89  3.663981e-05       1
90  1.060549e-04       1
91  1.901888e-04       1
92  5.159825e-09       1
93  4.089059e-05       1
94  1.204960e-05       1
95  2.334670e-06       1
96  3.024975e-04       1
97  2.461786e-04       1
98  1.004053e-07       1
99  4.737863e-05       1
100 1.865032e-06       1
101 4.158532e-05       1
102 3.162107e-04       1
103 2.597870e-04       1
104 5.582096e-04       1
105 1.753968e-05       1
106 1.034692e-04       1
107 2.247010e-04       1
108 3.638379e-05       1
109 5.643989e-05       1
110 1.016956e-04       1
111 1.238745e-04       1
112 1.830350e-05       1
113 1.883615e-05       1
114 1.697998e-05       1
115 2.734983e-05       1
116 2.449730e-04       1
117 1.561005e-04       1
118 8.773359e-06       1
119 9.830705e-06       1
120 5.171355e-04       1
121 3.611777e-05       1
122 3.469390e-07       1
123 5.735733e-04       1
124 2.921500e-04       1
125 3.197980e-04       1
126 8.401029e-06       1
127 1.641243e-04       1
128 1.379444e-04       1
129 8.018042e-05       1
130 1.093055e-06       1
131 1.600228e-05       1
132 5.943867e-05       1
133 3.172414e-05       1
134 3.654853e-08       1
135 2.317698e-04       1
136 1.745517e-04       1
137 4.093806e-04       1
138 2.287776e-05       1
139 1.627109e-04       1
140 7.106583e-04       1
141 7.915629e-04       1
142 3.839021e-04       1
143 5.822223e-05       1
144 3.091148e-07       1
145 3.936193e-05       1
146 4.530120e-09       1
147 1.571491e-07       1
148 1.547412e-04       1
149 1.173147e-07       1
150 1.303109e-03       1
151 7.282473e-05       1
152 2.863351e-04       1
153 4.361732e-05       1
154 1.158160e-04       1
155 2.309250e-05       1
156 6.573856e-05       1
157 7.590629e-05       1
158 1.141865e-05       1
159 1.535647e-04       1
160 1.347735e-07       1
161 1.081732e-04       1
162 3.797628e-05       1
163 1.484469e-04       1
164 1.793506e-04       1
165 1.190510e-05       1
166 2.129186e-04       1
167 1.102565e-04       1
168 7.224086e-06       1
169 1.595513e-04       1
170 8.359198e-05       1
171 5.116496e-05       1
172 1.040381e-04       1
173 1.038303e-04       1
174 2.684708e-05       1
175 1.606060e-06       1
176 1.274594e-05       1
177 1.108541e-05       1
178 3.131123e-05       1
179 7.680124e-05       1
180 2.022621e-04       1
181 6.246060e-04       1
182 5.775368e-05       1
183 1.714846e-04       1
184 2.227564e-04       1
185 1.540973e-05       1
186 5.367081e-05       1
187 3.975276e-06       1
188 1.872278e-04       1
189 3.857259e-05       1
190 2.486021e-05       1
191 1.090101e-04       1
192 3.942100e-04       1
193 1.756837e-05       1
194 4.733035e-07       1
195 8.478280e-05       1
196 1.076631e-05       1
197 4.040159e-05       1
198 1.012208e-07       1
199 5.253707e-04       1
200 8.640101e-05       1
201 2.935512e-05       1
202 1.099560e-05       1
203 2.602144e-04       1
204 2.193127e-07       1
205 4.510234e-05       1
206 1.657024e-04       1
207 7.758922e-06       1
208 1.371988e-04       1
209 1.200952e-04       1
210 3.429760e-07       1
211 2.612729e-04       1
212 2.749240e-04       1
213 1.791834e-05       1
214 4.662278e-04       1
215 6.164893e-04       1
216 5.167591e-06       1
217 2.073984e-05       1
218 2.544117e-04       1
219 3.822664e-04       1
220 6.245639e-07       1
221 5.326117e-04       1
222 6.183418e-05       1
223 4.458017e-05       1
224 2.347397e-05       1
225 1.328773e-04       1
226 1.086198e-04       1
227 5.940378e-05       1
228 1.994538e-04       1
229 9.403823e-06       1
230 1.358228e-04       1
231 1.190508e-04       1
232 5.694600e-05       1
233 1.107501e-04       1
234 1.666743e-04       1
235 2.665036e-05       1
236 9.167103e-05       1
237 1.853119e-04       1
238 5.031345e-04       1
239 4.185712e-05       1
240 6.852066e-05       1
241 3.292597e-04       1
242 6.570443e-06       1
243 1.083360e-04       1
244 5.708647e-06       1
245 4.783857e-05       1
246 1.335273e-04       1
247 1.269754e-04       1
248 4.014613e-05       1
249 3.946263e-05       1
250 5.276552e-05       1
251 1.221890e-08       1
252 5.949275e-06       1
253 5.826418e-04       1
254 7.431441e-07       1
255 5.110938e-05       1
256 6.271257e-05       1
257 1.035945e-03  0.7476
258 4.667270e-04       1
259 8.042828e-06       1
260 7.155496e-06       1
261 6.410056e-06       1
262 1.409723e-05       1
263 2.488382e-05       1
264 4.459274e-06       1
265 4.626323e-05       1
266 6.610462e-05       1
267 6.804113e-04       1
268 2.090454e-04       1
269 6.759855e-05       1
270 4.420979e-04       1
271 6.128837e-05       1
272 3.577605e-04       1
273 3.913119e-06       1
274 3.973203e-05       1
275 5.013293e-05       1
276 2.049368e-04       1
277 2.413419e-05       1
278 1.062084e-02 <0.0178
279 2.051114e-04       1
280 4.102340e-05       1
281 6.845814e-04       1
282 1.104516e-04       1
283 1.628963e-05       1
284 3.935457e-04       1
285 2.372412e-05       1
286 1.435090e-03    0.89
287 1.117598e-04       1
288 3.560158e-07       1
289 5.037005e-04       1
290 1.785922e-04       1
291 1.158926e-04       1
292 5.575703e-05       1
293 3.213533e-06       1
294 2.685593e-05       1
295 3.062585e-04       1
296 2.700490e-06       1
297 2.236438e-04       1
298 1.390869e-05       1
299 8.614439e-07       1
300 3.099190e-05       1
301 8.789215e-05       1
302 9.546574e-05       1
303 2.102312e-04       1
304 9.251284e-04       1
305 2.842896e-05       1
306 1.027492e-04       1
307 2.475905e-05       1
308 5.503004e-05       1
309 1.072523e-03       1
310 2.697249e-04       1
311 2.019303e-06       1
312 4.168561e-05       1
313 2.565056e-04       1
314 1.967774e-05       1
315 5.685978e-05       1
316 6.055828e-04       1
317 9.155398e-05       1
318 1.003182e-04       1
319 1.588984e-04       1
320 8.125392e-05       1
321 3.047101e-04       1
322 5.108260e-06       1
323 3.152707e-06       1
324 4.019229e-04       1
325 5.119574e-06       1
326 5.148120e-04       1
327 8.583961e-07       1
328 1.511642e-04       1
329 1.635963e-05       1
330 1.758649e-04       1
331 1.967350e-04       1
332 1.994498e-04       1
333 3.433813e-06       1
334 4.033042e-06       1
335 1.140963e-04       1
336 5.963321e-05       1
337 4.432716e-07       1
338 1.593689e-05       1
339 1.442475e-06       1
340 1.229355e-04       1
341 2.654949e-05       1
342 3.513580e-05       1
343 1.475511e-05       1
344 3.650174e-05       1
345 3.479774e-05       1
346 2.054285e-04       1
347 3.110980e-04       1
348 1.528467e-04       1
349 2.715754e-05       1
350 4.488667e-04       1
351 1.389605e-04       1
352 1.410845e-07       1
353 2.580276e-06       1
354 1.640406e-04       1
355 5.737943e-05       1
356 2.894370e-05       1
357 3.709258e-04       1
358 3.187805e-06       1
359 6.271393e-06       1
360 5.467586e-05       1
361 3.187381e-05       1
362 2.116199e-04       1
363 2.539678e-05       1
364 6.453229e-05       1
365 3.736958e-05       1
366 2.888879e-03       1
367 2.247631e-05       1
368 3.112942e-06       1
369 4.182588e-04       1
370 7.915185e-05       1
371 1.063099e-04       1
372 1.329470e-04       1
373 1.622286e-03       1
374 2.068225e-05       1
375 1.316579e-04       1
376 8.093162e-04       1
377 5.936663e-04       1
378 2.453926e-04       1
379 3.610446e-05       1
380 2.513141e-05       1
381 7.877516e-04       1
382 2.534898e-05       1
383 2.457792e-06       1
384 7.520293e-05       1
385 1.070017e-04       1
386 2.529560e-04       1
387 2.860020e-06       1
388 6.905107e-04       1
389 1.634136e-04       1
390 1.455187e-06       1
391 2.309929e-06       1
392 8.546622e-05       1
393 1.527569e-03       1
394 1.308262e-05       1
395 5.514123e-04       1
396 3.684608e-04       1
397 1.267427e-05       1
398 3.102863e-04       1
399 1.117237e-04       1
400 3.558799e-04       1
401 1.901542e-05       1
402 3.917940e-05       1
403 8.480817e-05       1
404 6.428345e-05       1
405 1.454521e-05       1
406 2.062585e-04       1
407 4.453803e-05       1
408 3.216681e-08       1
409 5.879187e-05       1
410 1.572976e-05       1
411 2.226112e-04       1
412 1.173396e-06       1
413 5.218125e-06       1
414 1.442205e-04       1
415 1.000359e-06       1
416 1.615992e-07       1
417 5.576351e-07       1
418 1.118263e-04       1
419 1.944130e-04       1
420 4.090261e-04       1
421 1.486296e-04       1
422 7.279269e-05       1
423 4.630543e-04       1
424 1.600236e-06       1
425 4.198705e-04       1
426 1.796041e-04       1
427 2.223757e-04       1
428 4.067685e-05       1
429 9.732606e-06       1
430 1.076143e-04       1
431 4.284552e-05       1
432 4.270914e-04       1
433 2.211449e-04       1
434 3.936215e-07       1
435 1.262469e-05       1
436 1.679142e-04       1
437 5.455738e-06       1
438 5.852689e-04       1
439 7.388464e-06       1
440 9.302479e-05       1
441 5.520318e-06       1
442 2.175718e-04       1
443 2.730647e-05       1
444 2.392144e-05       1
445 8.058158e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 278

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -134.9685 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2662



