$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.006956921 0.005900437 1.179052
2 beta.exposure Outlier-corrected     0.009369327 0.005735902 1.633453
    P-value
1 0.2393784
2 0.1035017

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 323.8433

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0419


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.333727e-05       1
2   4.644333e-05       1
3   1.230449e-04       1
4   1.214667e-04       1
5   7.590423e-06       1
6   1.066521e-03       1
7   2.692404e-04       1
8   3.535847e-04       1
9   1.554662e-05       1
10  1.350667e-04       1
11  1.301581e-05       1
12  4.949600e-04       1
13  5.717037e-05       1
14  5.639859e-05       1
15  1.557037e-03       1
16  9.026454e-05       1
17  1.585286e-04       1
18  7.776977e-04       1
19  1.780739e-05       1
20  1.643248e-06       1
21  3.359237e-04       1
22  8.710756e-04       1
23  2.679984e-03       1
24  7.568545e-04       1
25  7.982214e-04       1
26  1.936840e-05       1
27  5.760367e-05       1
28  4.756896e-04       1
29  4.751334e-05       1
30  3.348647e-05       1
31  9.702021e-04       1
32  1.548101e-05       1
33  5.325647e-05       1
34  3.906994e-04       1
35  8.133662e-06       1
36  3.955440e-05       1
37  1.265068e-06       1
38  5.694773e-05       1
39  6.734665e-05       1
40  2.507676e-06       1
41  2.908971e-04       1
42  2.813499e-05       1
43  9.986788e-05       1
44  5.023195e-04       1
45  1.150959e-04       1
46  3.628875e-05       1
47  2.154090e-04       1
48  5.656593e-04       1
49  9.982846e-07       1
50  2.322015e-04       1
51  4.416016e-04       1
52  2.400886e-05       1
53  2.113277e-03       1
54  8.220543e-04       1
55  1.611467e-04       1
56  5.882369e-06       1
57  3.458963e-06       1
58  2.065410e-05       1
59  2.107429e-05       1
60  1.818488e-04       1
61  2.439204e-04       1
62  2.798634e-04       1
63  5.240490e-04       1
64  2.093711e-05       1
65  7.289427e-04       1
66  3.425288e-07       1
67  2.201413e-04       1
68  7.507732e-06       1
69  3.270407e-04       1
70  7.668473e-05       1
71  1.567082e-03       1
72  3.816405e-05       1
73  1.366137e-03       1
74  1.037644e-04       1
75  2.029463e-04       1
76  2.300932e-04       1
77  1.320739e-04       1
78  3.564989e-04       1
79  8.114980e-04       1
80  6.830467e-05       1
81  3.251536e-04       1
82  1.931591e-04       1
83  1.082867e-04       1
84  1.826473e-04       1
85  6.377478e-08       1
86  8.884501e-04       1
87  1.030374e-03       1
88  9.023025e-05       1
89  1.194551e-04       1
90  3.534028e-04       1
91  3.057675e-05       1
92  2.432156e-05       1
93  1.152307e-04       1
94  3.023196e-04       1
95  7.421813e-05       1
96  7.623088e-04       1
97  1.211418e-05       1
98  5.377714e-04       1
99  2.483243e-05       1
100 1.071957e-04       1
101 2.821246e-04       1
102 5.031783e-05       1
103 8.664025e-05       1
104 2.685148e-05       1
105 1.287117e-04       1
106 9.595709e-04       1
107 4.882184e-05       1
108 3.938756e-04       1
109 4.346723e-04       1
110 8.857363e-06       1
111 3.880724e-04       1
112 1.385917e-04       1
113 5.405754e-05       1
114 8.018001e-09       1
115 1.073192e-03       1
116 6.443552e-04       1
117 1.974166e-05       1
118 6.412490e-04       1
119 1.171462e-04       1
120 1.838094e-04       1
121 2.674518e-04       1
122 3.034891e-04       1
123 6.787811e-04       1
124 2.400675e-06       1
125 5.754239e-04       1
126 3.467285e-04       1
127 1.228901e-03       1
128 8.722608e-05       1
129 1.548783e-04       1
130 2.765275e-04       1
131 2.060262e-05       1
132 1.804321e-03       1
133 4.929748e-05       1
134 5.078301e-04       1
135 4.808067e-05       1
136 2.268764e-05       1
137 2.058437e-05       1
138 2.287030e-05       1
139 2.244837e-04       1
140 1.729811e-03       1
141 9.830747e-06       1
142 3.466488e-04       1
143 1.979920e-04       1
144 4.234825e-04       1
145 3.269861e-04       1
146 3.610299e-04       1
147 8.108006e-04       1
148 4.201226e-04       1
149 3.901742e-04       1
150 2.731015e-05       1
151 8.869865e-05       1
152 2.315830e-05       1
153 9.271700e-04       1
154 6.490596e-05       1
155 2.133044e-06       1
156 7.599813e-05       1
157 7.916717e-06       1
158 6.345459e-05       1
159 6.415518e-04       1
160 3.594588e-05       1
161 5.840197e-05       1
162 7.336083e-05       1
163 1.205761e-04       1
164 4.121542e-05       1
165 1.623945e-06       1
166 6.686129e-04       1
167 1.041768e-04       1
168 2.236536e-04       1
169 5.274419e-06       1
170 2.933795e-05       1
171 1.320996e-04       1
172 3.977594e-06       1
173 3.232838e-08       1
174 5.468633e-09       1
175 5.109326e-05       1
176 6.026884e-03 <0.0281
177 5.827157e-04       1
178 1.696502e-04       1
179 3.406659e-03       1
