$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.5345036 0.1491190 -3.584409
2 beta.exposure Outlier-corrected      -0.5662994 0.1466204 -3.862350
       P-value
1 0.0003937829
2 0.0001375217

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 349.2265

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03716


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.010665e-03       1
2   5.024051e-04       1
3   5.597919e-03       1
4   3.391780e-05       1
5   2.475621e-04       1
6   2.002991e-03       1
7   1.597158e-03       1
8   5.916041e-05       1
9   6.611511e-04       1
10  1.379166e-03       1
11  5.605878e-05       1
12  7.701611e-03       1
13  2.109770e-05       1
14  1.096213e-03       1
15  2.890452e-03       1
16  2.168695e-04       1
17  6.447837e-04       1
18  9.860662e-04       1
19  1.356924e-03       1
20  3.122311e-04       1
21  4.772902e-04       1
22  1.439334e-04       1
23  1.017375e-07       1
24  1.152437e-03       1
25  5.039121e-04       1
26  3.391621e-05       1
27  2.187665e-04       1
28  1.097018e-04       1
29  9.737562e-04       1
30  3.929603e-05       1
31  2.382099e-03       1
32  1.243636e-05       1
33  3.513423e-04       1
34  4.753967e-03       1
35  1.988760e-03       1
36  3.518951e-05       1
37  3.073777e-03       1
38  6.519356e-04       1
39  2.021780e-03       1
40  1.339546e-04       1
41  3.211032e-03       1
42  3.855650e-03       1
43  4.207347e-04       1
44  4.793763e-05       1
45  7.825740e-04       1
46  3.426833e-06       1
47  6.509116e-05       1
48  3.560753e-04       1
49  4.553882e-03       1
50  3.781550e-04       1
51  1.189095e-03       1
52  3.752462e-04       1
53  1.883046e-06       1
54  4.244908e-05       1
55  1.166203e-04       1
56  1.464800e-04       1
57  1.316845e-03       1
58  1.644946e-04       1
59  1.085084e-03       1
60  1.315121e-03       1
61  2.500263e-02       1
62  1.351371e-03       1
63  1.441737e-05       1
64  1.879774e-03       1
65  8.361735e-04       1
66  2.227929e-04       1
67  2.110421e-05       1
68  3.982400e-05       1
69  4.442794e-04       1
70  8.328643e-04       1
71  1.128940e-04       1
72  2.520723e-03       1
73  1.815628e-03       1
74  6.505676e-05       1
75  1.794093e-05       1
76  4.817384e-03       1
77  1.113049e-03       1
78  2.321256e-05       1
79  1.544842e-05       1
80  2.949350e-03       1
81  6.820956e-04       1
82  6.849077e-04       1
83  7.616920e-03       1
84  9.183484e-04       1
85  1.078351e-03       1
86  6.477261e-05       1
87  1.672703e-03       1
88  1.109928e-03       1
89  1.673188e-03       1
90  2.067318e-03       1
91  6.611599e-05       1
92  8.009184e-06       1
93  1.266176e-03       1
94  7.098717e-04       1
95  5.207176e-04       1
96  6.585977e-04       1
97  2.217237e-04       1
98  4.982154e-04       1
99  9.162810e-04       1
100 2.368090e-05       1
101 1.716372e-03       1
102 6.875037e-04       1
103 3.230452e-06       1
104 1.008915e-04       1
105 9.989455e-05       1
106 1.102339e-05       1
107 3.439699e-07       1
108 1.310306e-05       1
109 3.851100e-03       1
110 6.401002e-04       1
111 7.204169e-03       1
112 9.141823e-04       1
113 5.114599e-07       1
114 3.692887e-04       1
115 1.892674e-04       1
116 5.931785e-03       1
117 9.168610e-03 0.02424
118 6.644135e-06       1
119 1.617505e-03       1
120 3.798121e-04       1
121 1.637612e-04       1
122 2.141774e-04       1
123 8.786503e-04       1
124 1.555733e-04       1
125 1.311090e-03       1
126 1.827701e-03       1
127 8.581162e-03       1
128 2.252045e-03       1
129 5.825020e-03       1
130 1.389691e-04       1
131 2.645590e-03       1
132 1.392176e-03       1
133 5.854048e-04       1
134 1.673036e-05       1
135 2.764636e-03       1
136 1.992094e-04       1
137 2.895183e-04       1
138 1.722778e-04       1
139 4.861614e-04       1
140 1.318831e-03       1
141 1.182418e-05       1
142 3.018864e-05       1
143 7.557085e-03       1
144 6.503571e-04       1
145 5.054647e-04       1
146 4.033693e-03       1
147 6.361524e-03       1
148 3.863324e-04       1
149 1.284674e-03       1
150 8.959092e-05       1
151 4.412353e-04       1
152 6.191085e-05       1
153 7.566057e-05       1
154 1.197829e-03       1
155 1.230068e-03       1
156 9.849930e-04       1
157 1.812872e-03       1
158 3.052806e-04       1
159 1.294186e-03       1
160 4.408471e-04       1
161 3.837872e-05       1
162 2.568299e-04       1
163 4.163817e-05       1
164 1.416285e-03       1
165 3.320813e-03       1
166 1.610371e-03       1
167 1.181003e-06       1
168 4.307324e-04       1
169 3.056040e-04       1
170 3.574515e-05       1
171 2.310592e-11       1
172 6.145393e-05       1
173 2.630545e-04       1
174 9.660321e-04       1
175 1.661640e-03       1
176 1.324488e-04       1
177 1.155302e-04       1
178 3.626181e-03       1
179 2.634315e-05       1
180 3.120124e-03       1
181 7.691056e-05       1
182 1.282872e-03       1
183 1.634725e-03       1
184 1.897656e-03       1
185 5.088130e-06       1
186 5.031567e-04       1
187 1.211144e-02       1
