$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd    T-stat
1 beta.exposure               Raw    -0.001583821 0.0008557487 -1.850801
2 beta.exposure Outlier-corrected    -0.001134982 0.0008289093 -1.369248
     P-value
1 0.06487432
2 0.17162997

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 514.509

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00604


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   3.189947e-06        1
2   2.073016e-05        1
3   2.238357e-06        1
4   2.567691e-05        1
5   2.612927e-05        1
6   8.585665e-07        1
7   6.333175e-05        1
8   9.818712e-07        1
9   2.089249e-05        1
10  2.692172e-05        1
11  1.699178e-06        1
12  1.774760e-06        1
13  4.745456e-04        1
14  9.917106e-06        1
15  3.364338e-05        1
16  3.187835e-05        1
17  4.857736e-07        1
18  2.055820e-04        1
19  8.559351e-06        1
20  6.279333e-07        1
21  2.032998e-05        1
22  1.185513e-04        1
23  3.678754e-06        1
24  2.406766e-05        1
25  1.930001e-05        1
26  5.483299e-05        1
27  3.248044e-08        1
28  2.985872e-05        1
29  1.120110e-04        1
30  4.059748e-05        1
31  1.555165e-06        1
32  2.675204e-06        1
33  8.735488e-06        1
34  4.108498e-04        1
35  1.996717e-04        1
36  1.006557e-04        1
37  3.624854e-05        1
38  4.750105e-06        1
39  2.030117e-05        1
40  1.681227e-05        1
41  3.841018e-07        1
42  4.028577e-06        1
43  2.396267e-04        1
44  2.983466e-05        1
45  2.917949e-05        1
46  8.152154e-05        1
47  1.135251e-06        1
48  8.399048e-06        1
49  3.743384e-06        1
50  2.958482e-05        1
51  3.411988e-07        1
52  3.647741e-07        1
53  8.590923e-07        1
54  8.534123e-05        1
55  2.020926e-06        1
56  2.136562e-05        1
57  5.165024e-06        1
58  2.255369e-05        1
59  1.631747e-06        1
60  1.134874e-04        1
61  1.178586e-05        1
62  4.633645e-07        1
63  6.274882e-06        1
64  2.533131e-08        1
65  1.444799e-06        1
66  7.067407e-08        1
67  1.820190e-05        1
68  3.046450e-04        1
69  4.731630e-05        1
70  4.195853e-05        1
71  1.136221e-05        1
72  5.956048e-07        1
73  1.040429e-05        1
