$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001878034 0.007448784 0.2521263
2 beta.exposure Outlier-corrected     0.004232565 0.007337264 0.5768588
    P-value
1 0.8010604
2 0.5643285

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 559.8665

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   9.061527e-04        1
2   2.410925e-04        1
3   9.675134e-04        1
4   6.149761e-05        1
5   1.041695e-03        1
6   1.557793e-03        1
7   1.495179e-03        1
8   1.127755e-03        1
9   2.053403e-03        1
10  1.874037e-03        1
11  6.335635e-05        1
12  1.178461e-05        1
13  3.957414e-03        1
14  4.925609e-05        1
15  1.041327e-03        1
16  3.018103e-04        1
17  2.615561e-03        1
18  8.946181e-05        1
19  2.803111e-04        1
20  3.736904e-04        1
21  9.784340e-05        1
22  5.635727e-05        1
23  8.281914e-05        1
24  2.165035e-03        1
25  3.675871e-05        1
26  1.774519e-03        1
27  2.567194e-05        1
28  4.106611e-05        1
29  7.219972e-04        1
30  1.129454e-02        1
31  4.176195e-05        1
32  3.284684e-04        1
33  1.942624e-04        1
34  5.539515e-05        1
35  1.877025e-03        1
36  6.264936e-04        1
37  4.399705e-04        1
38  9.663375e-04        1
39  1.993045e-03        1
40  9.270486e-04        1
41  1.833604e-03        1
42  5.035356e-03        1
43  3.526630e-03        1
44  1.241918e-04        1
45  4.107357e-03        1
46  6.420808e-05        1
47  1.021028e-03        1
48  4.363789e-03        1
49  2.801991e-03        1
50  5.282875e-04        1
51  2.875561e-04        1
52  8.154001e-05        1
53  3.308410e-04        1
54  1.788354e-05        1
55  2.897118e-03        1
56  1.185057e-03        1
57  8.274729e-06        1
58  2.246299e-03        1
59  2.450927e-03        1
60  4.174091e-05        1
61  1.853123e-05        1
62  4.977193e-05        1
63  9.601951e-04        1
64  7.193875e-04        1
65  4.470161e-04        1
66  2.791872e-04        1
67  9.843345e-04        1
68  2.674994e-04        1
69  6.261224e-04        1
70  4.979934e-06        1
71  6.237595e-06        1
72  2.862324e-03        1
73  6.580410e-04        1
74  5.439461e-04        1
75  1.961253e-03        1
76  1.825834e-03        1
77  2.336563e-06        1
78  7.002145e-04        1
79  2.711739e-04        1
80  2.303755e-06        1
81  1.865729e-07        1
82  7.352500e-04        1
83  2.194770e-04        1
84  7.131660e-03  0.19536
85  2.714812e-05        1
86  4.590017e-05        1
87  5.001808e-03        1
88  8.124843e-04        1
89  2.913897e-04        1
90  4.086875e-04        1
91  1.145857e-03        1
92  4.377448e-04        1
93  1.407155e-04        1
94  1.391657e-04        1
95  2.890029e-04        1
96  2.616778e-04        1
97  1.468147e-03        1
98  1.507663e-03        1
99  8.029900e-03        1
100 1.442820e-03        1
101 6.584510e-03   0.1776
102 7.630119e-05        1
103 5.503329e-04        1
104 1.755432e-03        1
105 1.560996e-03        1
106 7.044451e-05        1
107 1.434403e-05        1
108 3.666388e-05        1
109 1.516621e-04        1
110 5.798726e-04        1
111 1.786719e-04        1
112 2.066246e-05        1
113 1.694565e-04        1
114 8.478574e-04        1
115 1.936851e-03        1
116 2.117995e-04        1
117 8.929800e-06        1
118 4.325234e-04        1
119 2.587847e-03        1
120 4.172278e-03        1
121 4.360877e-03        1
122 4.278397e-04        1
123 1.129118e-03        1
124 3.120731e-05        1
125 8.488925e-05        1
126 3.470059e-04        1
127 4.218572e-04        1
128 4.223216e-05        1
129 1.193714e-04        1
130 4.852291e-04        1
131 2.175036e-03        1
132 3.380197e-04        1
133 7.470722e-05        1
134 3.065059e-04        1
135 3.862882e-04        1
136 1.769696e-03        1
137 5.126826e-03        1
138 3.255588e-04        1
139 3.654168e-04        1
140 8.174385e-04        1
141 1.646024e-03        1
142 2.687479e-07        1
143 5.622626e-04        1
144 1.634723e-05        1
145 1.938908e-04        1
146 3.341990e-04        1
147 1.691077e-03        1
148 1.313618e-03        1
149 2.169565e-04        1
150 3.177291e-02        1
151 9.841860e-06        1
152 1.860652e-03        1
153 1.454566e-04        1
154 1.175773e-05        1
155 2.465008e-05        1
156 5.011791e-04        1
157 1.133662e-02  0.07104
158 8.956527e-05        1
159 9.034284e-06        1
160 6.130937e-04        1
