$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.3394584 0.08632099 3.932513
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 9.583293e-05
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 572.87

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02032


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.500892e-04      1
2   1.567275e-03      1
3   1.360579e-03      1
4   2.800341e-03      1
5   2.200825e-03      1
6   1.051768e-04      1
7   5.992787e-04      1
8   1.581485e-03      1
9   1.424628e-05      1
10  1.226720e-03      1
11  7.298160e-05      1
12  6.151657e-03      1
13  1.340806e-04      1
14  4.169037e-03      1
15  4.291151e-03      1
16  2.034791e-07      1
17  1.206476e-03      1
18  6.841703e-04      1
19  2.778395e-03      1
20  3.215859e-03      1
21  2.026025e-03      1
22  3.272062e-07      1
23  2.522455e-04      1
24  1.174836e-05      1
25  1.917381e-05      1
26  5.763222e-05      1
27  1.452706e-03      1
28  6.059595e-03      1
29  1.589169e-03      1
30  2.807816e-03      1
31  4.809123e-03      1
32  1.332453e-03      1
33  2.444900e-06      1
34  4.508772e-04      1
35  1.422510e-04      1
36  1.066307e-02      1
37  1.404496e-04      1
38  3.427706e-04      1
39  2.188874e-03      1
40  1.426694e-05      1
41  2.696302e-04      1
42  1.286990e-03      1
43  1.870706e-03      1
44  3.047287e-03      1
45  8.642177e-04      1
46  1.181926e-05      1
47  1.447015e-03      1
48  2.120039e-03      1
49  8.657652e-04      1
50  1.695952e-03      1
51  1.120491e-03      1
52  1.833516e-03      1
53  1.212367e-03      1
54  5.205802e-03      1
55  9.274346e-04      1
56  2.173072e-04      1
57  4.130971e-04      1
58  1.900383e-03      1
59  3.380885e-04      1
60  2.118181e-05      1
61  1.337015e-04      1
62  3.515984e-04      1
63  1.723330e-03      1
64  3.539704e-04      1
65  1.783786e-03      1
66  7.153493e-04      1
67  7.866871e-04      1
68  2.085705e-04      1
69  4.672148e-05      1
70  2.829958e-04      1
71  3.881761e-03      1
72  2.921551e-04      1
73  4.271406e-04      1
74  2.288692e-04      1
75  2.934833e-04      1
76  5.956526e-04      1
77  5.696219e-05      1
78  3.851074e-05      1
79  1.796650e-03      1
80  3.764104e-04      1
81  2.123735e-05      1
82  1.027733e-03      1
83  1.818022e-03      1
84  2.859145e-03      1
85  3.103550e-04      1
86  8.014805e-05      1
87  8.291056e-07      1
88  2.386087e-04      1
89  1.500027e-04      1
90  5.356614e-03      1
91  9.399896e-06      1
92  2.180704e-03      1
93  6.046009e-03      1
94  1.532749e-03      1
95  2.907823e-04      1
96  4.563189e-04      1
97  1.947058e-03      1
98  1.137549e-05      1
99  6.007909e-03      1
100 6.398931e-04      1
101 1.450346e-03      1
102 2.525219e-05      1
103 2.425992e-04      1
104 1.472701e-03      1
105 6.265552e-04      1
106 8.629816e-06      1
107 1.987026e-04      1
108 5.453526e-04      1
109 7.105521e-04      1
110 3.084745e-04      1
111 1.448016e-03      1
112 1.061135e-04      1
113 2.069726e-04      1
114 8.357307e-03      1
115 1.787236e-04      1
116 3.835575e-04      1
117 3.410628e-05      1
118 1.818460e-03      1
119 2.715866e-05      1
120 7.470417e-06      1
121 7.379547e-03      1
122 9.285145e-04      1
123 3.452138e-03      1
124 6.290102e-03      1
125 8.908331e-05      1
126 1.032106e-06      1
127 6.785790e-04      1
128 1.065242e-03      1
129 9.400811e-06      1
130 9.528403e-04      1
131 1.251693e-03      1
132 4.599127e-05      1
133 9.140631e-04      1
134 9.334957e-04      1
135 6.702170e-03      1
136 5.516959e-04      1
137 2.686071e-04      1
138 1.612907e-03      1
139 9.024600e-04      1
140 1.420929e-04      1
141 6.492165e-05      1
142 4.140835e-05      1
143 1.664289e-03      1
144 5.993559e-05      1
145 2.424429e-03      1
146 1.952723e-03      1
147 3.669608e-03      1
148 4.504228e-05      1
149 7.266329e-07      1
150 7.256636e-04      1
151 3.417302e-04      1
152 1.133144e-05      1
153 6.026841e-05      1
154 2.281963e-03      1
155 1.409826e-04      1
156 1.020741e-04      1
157 1.939998e-04      1
158 2.050880e-03      1
159 9.021445e-04      1
160 1.152847e-04      1
161 1.318834e-05      1
162 1.722273e-04      1
163 1.828508e-05      1
164 1.144516e-02      1
165 1.148866e-03      1
166 5.618731e-03      1
167 2.117031e-03      1
168 2.443561e-05      1
169 2.315716e-04      1
170 5.287131e-03      1
171 7.159432e-04      1
172 3.547651e-04      1
173 3.439677e-05      1
174 8.683783e-04      1
175 6.766853e-04      1
176 5.598921e-05      1
177 1.490283e-02      1
178 3.807777e-03      1
179 9.836767e-05      1
180 1.537299e-04      1
181 1.461142e-03      1
182 1.380914e-02      1
183 3.801623e-04      1
184 2.843373e-03      1
