$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.1588417 0.06941617 -2.288252
2 beta.exposure Outlier-corrected              NA         NA        NA
     P-value
1 0.02281125
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 351.906

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0326


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.825592e-04       1
2   1.407312e-03       1
3   1.854101e-03 0.13376
4   1.007690e-05       1
5   1.396641e-03       1
6   1.051412e-04       1
7   1.313344e-04       1
8   6.301573e-07       1
9   3.240734e-04       1
10  9.692000e-05       1
11  3.932761e-05       1
12  4.133440e-05       1
13  1.062242e-03       1
14  1.684981e-04       1
15  9.642870e-05       1
16  3.421484e-04       1
17  5.741147e-05       1
18  1.745899e-03       1
19  2.098247e-05       1
20  2.215975e-06       1
21  2.129450e-04       1
22  5.348227e-04       1
23  1.775109e-04       1
24  2.480157e-06       1
25  1.210384e-04       1
26  5.877605e-05       1
27  1.172091e-05       1
28  2.224142e-03       1
29  1.093617e-03       1
30  7.872989e-05       1
31  8.018549e-04       1
32  6.023566e-06       1
33  4.174047e-06       1
34  4.735912e-04       1
35  4.731232e-05       1
36  1.712397e-05       1
37  1.280339e-04       1
38  1.639848e-04       1
39  2.911364e-04       1
40  3.577287e-04       1
41  1.297769e-03       1
42  2.107113e-04       1
43  2.212117e-04       1
44  1.331730e-04       1
45  1.523720e-04       1
46  1.643858e-03       1
47  5.369542e-06       1
48  1.191451e-06       1
49  9.000361e-04       1
50  9.068857e-03       1
51  1.558863e-04       1
52  1.440424e-03       1
53  2.521567e-06       1
54  1.175241e-04       1
55  3.215172e-04       1
56  1.250996e-05       1
57  1.457494e-05       1
58  3.247978e-04       1
59  4.186085e-05       1
60  2.833102e-05       1
61  6.133451e-04       1
62  2.432016e-04       1
63  1.772786e-06       1
64  7.361806e-04       1
65  2.658615e-04       1
66  3.420603e-04       1
67  1.294749e-05       1
68  3.061803e-06       1
69  1.148752e-05       1
70  3.727349e-04       1
71  2.484488e-05       1
72  2.761234e-05       1
73  4.491976e-04       1
74  1.928946e-04       1
75  1.174727e-04       1
76  1.837193e-07       1
77  4.221081e-04       1
78  5.544060e-04       1
79  3.006522e-04       1
80  3.677477e-05       1
81  7.851804e-06       1
82  8.529217e-05       1
83  2.801530e-06       1
84  1.487377e-05       1
85  3.505151e-04       1
86  7.567239e-05       1
87  6.734130e-05       1
88  5.006381e-04       1
89  1.782885e-04       1
90  1.004072e-03       1
91  3.805469e-05       1
92  4.338084e-04       1
93  2.701324e-04       1
94  8.342948e-04       1
95  4.081325e-05       1
96  5.249971e-06       1
97  7.600809e-05       1
98  4.572144e-05       1
99  6.814252e-05       1
100 2.048372e-07       1
101 2.444619e-05       1
102 5.424327e-05       1
103 5.197172e-04       1
104 4.908650e-05       1
105 4.211724e-04       1
106 6.134881e-06       1
107 1.506519e-04       1
108 2.816076e-04       1
109 3.601533e-04       1
110 2.181229e-03  0.5472
111 4.567931e-04       1
112 3.259067e-04       1
113 2.787781e-06       1
114 8.210567e-06       1
115 6.836972e-07       1
116 7.957193e-05       1
117 1.759674e-07       1
118 3.753753e-06       1
119 4.970220e-05       1
120 7.375530e-04       1
121 5.428273e-05       1
122 1.387592e-04       1
123 9.555834e-07       1
124 5.098276e-05       1
125 3.772267e-06       1
