$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.2699607 0.06924889 3.898412
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 0.0001099478
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 558.6426

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0494


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.800880e-05       1
2   3.548348e-05       1
3   7.570621e-04       1
4   1.274966e-03       1
5   2.491317e-03       1
6   3.412344e-03       1
7   2.830752e-04       1
8   9.406542e-06       1
9   4.427952e-04       1
10  3.660265e-04       1
11  1.396215e-05       1
12  2.362550e-03       1
13  2.507652e-04       1
14  3.944349e-04       1
15  1.003440e-03       1
16  3.514249e-05       1
17  1.294590e-03       1
18  4.494783e-05       1
19  1.740581e-03       1
20  4.749352e-04       1
21  8.364264e-04       1
22  2.738509e-04       1
23  1.131778e-06       1
24  2.829950e-06       1
25  7.468352e-05       1
26  1.083802e-03       1
27  6.061603e-07       1
28  1.777489e-04       1
29  5.244515e-04       1
30  6.909674e-04       1
31  3.720620e-05       1
32  1.501521e-03       1
33  1.775369e-03       1
34  1.178587e-03       1
35  5.671533e-04       1
36  8.645467e-05       1
37  5.265437e-06       1
38  1.683204e-05       1
39  6.222472e-04       1
40  1.063865e-03       1
41  2.960962e-04       1
42  8.551485e-05       1
43  2.308124e-06       1
44  3.215364e-03       1
45  4.657092e-04       1
46  1.049624e-04       1
47  1.011908e-05       1
48  1.740963e-03       1
49  5.560330e-05       1
50  5.887111e-04       1
51  2.543696e-04       1
52  9.035543e-06       1
53  3.590531e-04       1
54  1.544943e-03       1
55  1.140959e-04       1
56  4.339550e-05       1
57  3.242657e-04       1
58  6.284501e-03       1
59  1.030054e-03       1
60  3.296039e-05       1
61  7.704348e-05       1
62  5.163790e-05       1
63  9.502139e-05       1
64  3.327786e-03       1
65  6.015379e-05       1
66  1.521949e-03       1
67  1.151666e-05       1
68  9.261957e-04       1
69  3.579623e-04       1
70  2.812245e-04       1
71  8.415689e-04       1
72  9.284348e-05       1
73  9.122544e-06       1
74  3.431019e-04       1
75  2.307468e-04       1
76  1.355412e-04       1
77  3.055569e-04       1
78  3.623837e-04       1
79  8.539373e-04       1
80  1.904804e-03       1
81  1.036678e-04       1
82  2.515848e-04       1
83  9.821246e-04       1
84  1.734009e-03       1
85  2.074111e-05       1
86  1.435755e-06       1
87  4.169797e-07       1
88  4.838337e-03       1
89  4.716772e-05       1
90  2.970670e-03       1
91  9.749219e-07       1
92  9.399409e-05       1
93  1.307971e-03       1
94  7.607411e-04       1
95  7.503838e-04       1
96  2.466614e-04       1
97  1.918606e-03       1
98  1.696381e-03       1
99  4.831804e-03       1
100 9.151319e-05       1
101 2.377534e-03       1
102 7.832358e-05       1
103 2.685193e-05       1
104 3.345900e-05       1
105 1.679679e-04       1
106 5.932562e-05       1
107 4.013752e-04       1
108 8.836748e-04       1
109 1.007868e-03       1
110 3.268414e-04       1
111 4.462073e-05       1
112 5.109869e-04       1
113 6.027809e-04       1
114 3.731382e-04       1
115 1.843191e-05       1
116 1.255261e-04       1
117 4.351865e-05       1
118 8.299027e-05       1
119 1.552257e-05       1
120 5.188470e-05       1
121 1.769590e-03       1
122 3.122303e-05       1
123 1.198302e-03       1
124 5.605317e-03       1
125 1.651741e-04       1
126 6.614635e-04       1
127 1.373467e-04       1
128 5.939743e-04       1
129 4.620498e-04       1
130 7.691120e-04       1
131 1.404544e-03       1
132 1.770668e-04       1
133 1.308625e-04       1
134 1.701928e-03       1
135 1.776021e-03       1
136 1.302839e-03       1
137 1.207074e-05       1
138 4.478972e-05       1
139 1.287404e-03       1
140 3.914329e-04       1
141 5.075689e-04       1
142 1.038701e-04       1
143 9.446330e-06       1
144 6.926708e-05       1
145 1.218105e-03       1
146 1.859013e-03       1
147 1.988949e-04       1
148 9.655381e-05       1
149 1.415652e-04       1
150 3.295137e-04       1
151 4.873488e-05       1
152 7.322941e-05       1
153 8.495229e-06       1
154 1.867736e-04       1
155 9.122294e-06       1
156 2.746869e-03       1
157 1.897228e-05       1
158 1.037431e-03       1
159 5.327582e-04       1
160 2.059731e-04       1
161 2.034313e-03       1
162 1.990676e-03       1
163 4.474898e-03       1
164 4.200603e-04       1
165 1.372640e-03       1
166 4.029262e-03       1
167 3.070508e-04       1
168 8.138197e-04       1
169 1.275918e-03       1
170 1.174657e-05       1
171 2.055433e-06       1
172 4.114446e-04       1
173 2.952082e-03       1
174 2.261708e-03       1
175 1.150920e-04       1
176 3.068153e-03       1
177 6.202393e-03 0.64512
178 1.679013e-03       1
179 3.622105e-05       1
180 6.791971e-04       1
181 8.427251e-03       1
182 6.751648e-06       1
183 8.177566e-04       1
184 3.708818e-04       1
185 1.091964e-05       1
186 1.507326e-03       1
187 1.667659e-03       1
188 2.139184e-04       1
189 6.538279e-04       1
190 3.724533e-06       1
191 9.839050e-05       1
192 1.328214e-05       1
193 1.334036e-03       1
194 3.034955e-03       1
195 9.582821e-04       1
196 3.367673e-04       1
197 7.887933e-04       1
198 1.910616e-04       1
199 6.006042e-03       1
200 5.947161e-05       1
201 1.184015e-03       1
202 7.915370e-05       1
203 2.005982e-04       1
204 2.987997e-04       1
205 3.869238e-04       1
206 4.410085e-04       1
207 1.952950e-04       1
208 1.077006e-03       1
209 2.273309e-05       1
210 7.995664e-04       1
211 1.553625e-03       1
212 1.082915e-03       1
213 3.016575e-03       1
214 1.308946e-04       1
215 1.609264e-04       1
216 4.681298e-04       1
217 3.813113e-07       1
218 1.508138e-03       1
219 7.624350e-04       1
220 1.228370e-03       1
221 5.806050e-05       1
222 1.386622e-06       1
223 1.827570e-06       1
224 2.159874e-03       1
225 8.012943e-04       1
226 2.956226e-05       1
227 7.003949e-04       1
228 5.114922e-03 0.92736
229 6.661688e-04       1
230 3.698581e-05       1
231 2.769579e-07       1
232 5.072264e-04       1
233 6.915925e-06       1
234 1.237660e-04       1
235 6.478047e-07       1
236 5.194768e-09       1
237 5.276079e-04       1
238 6.346977e-04       1
239 8.247023e-04       1
240 4.954241e-05       1
241 6.339192e-04       1
242 6.169320e-04       1
243 4.308776e-04       1
244 1.678226e-04       1
245 6.032923e-04       1
246 1.468656e-05       1
247 2.190052e-04       1
248 5.696065e-04       1
249 8.111010e-04       1
250 2.006577e-03       1
251 2.231185e-03       1
252 1.136993e-03       1
253 4.448233e-04       1
254 2.117865e-04       1
255 2.838224e-03       1
256 2.164850e-04       1
257 1.657883e-03       1
258 9.243401e-04       1
259 5.689984e-08       1
260 3.445845e-03       1
261 1.883319e-03       1
262 1.677996e-03       1
263 1.668926e-03       1
264 6.573516e-05       1
265 5.865881e-04       1
266 3.106893e-04       1
267 2.780333e-04       1
268 1.006637e-03       1
269 5.990046e-05       1
270 3.666080e-05       1
271 1.558836e-08       1
272 5.582855e-04       1
273 5.210614e-05       1
274 1.828918e-04       1
275 5.050987e-05       1
276 6.382359e-04       1
277 3.084919e-04       1
278 8.659132e-05       1
279 8.659501e-04       1
280 6.758597e-06       1
281 4.433648e-04       1
282 8.402752e-04       1
283 1.785996e-04       1
284 6.331578e-04       1
285 3.649664e-03       1
286 1.710726e-03       1
287 9.387280e-05       1
288 1.600316e-04       1
289 1.433546e-03       1
290 1.550934e-03       1
291 8.980999e-04       1
292 6.631853e-04       1
293 6.614002e-04       1
294 9.808437e-04       1
295 1.595656e-04       1
296 5.641471e-05       1
297 1.022070e-04       1
298 9.709417e-04       1
299 1.544065e-03       1
300 5.051321e-06       1
301 1.393697e-03       1
302 2.262922e-04       1
303 4.407269e-04       1
304 2.962890e-03       1
305 1.726017e-04       1
306 1.707630e-05       1
307 4.307195e-04       1
308 2.543455e-05       1
309 2.811985e-04       1
310 8.421132e-06       1
311 2.118494e-03       1
312 4.424516e-05       1
313 8.321198e-05       1
314 1.147848e-04       1
315 1.731360e-03       1
316 5.769547e-04       1
317 9.104544e-04       1
318 1.276292e-04       1
319 4.210571e-04       1
320 3.326976e-03       1
321 6.690525e-05       1
322 3.830808e-03       1
323 5.943587e-05       1
324 7.520898e-05       1
325 1.418379e-03       1
326 2.107352e-03       1
327 3.109168e-05       1
328 2.012934e-03       1
329 3.821971e-04       1
330 8.648465e-05       1
331 1.068866e-03       1
332 3.104167e-06       1
333 6.789908e-04       1
334 2.381940e-04       1
335 2.152864e-04       1
336 1.518420e-03       1
