$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.007637816 0.006237428 -1.224514
2 beta.exposure Outlier-corrected    -0.008626664 0.006134257 -1.406309
    P-value
1 0.2214977
2 0.1604306

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 452.1676

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01924


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.306123e-04       1
2   7.655334e-05       1
3   4.803599e-04       1
4   1.819663e-03       1
5   1.553802e-04       1
6   3.634342e-03       1
7   1.425039e-03       1
8   4.205654e-04       1
9   2.712516e-03       1
10  1.457842e-04       1
11  2.266512e-03       1
12  4.611375e-04       1
13  5.261676e-05       1
14  8.306849e-05       1
15  1.223655e-05       1
16  4.236382e-04       1
17  2.092943e-03       1
18  1.797689e-03       1
19  2.941558e-04       1
20  1.445897e-03       1
21  1.783096e-03       1
22  5.093879e-06       1
23  2.735342e-04       1
24  2.485839e-03       1
25  1.313618e-04       1
26  5.330871e-05       1
27  1.319030e-06       1
28  6.184823e-05       1
29  6.962408e-04       1
30  4.969187e-04       1
31  4.997010e-08       1
32  5.895763e-05       1
33  9.579486e-04       1
34  9.945731e-04       1
35  3.578006e-04       1
36  1.602266e-04       1
37  1.246985e-03       1
38  1.480227e-04       1
39  1.224694e-04       1
40  4.081061e-03       1
41  5.739832e-05       1
42  3.026329e-04       1
43  1.815973e-03       1
44  4.433580e-03       1
45  2.089303e-03       1
46  5.952539e-04       1
47  4.829486e-04       1
48  5.624322e-04       1
49  1.101248e-05       1
50  1.956639e-04       1
51  1.244031e-04       1
52  4.373330e-03       1
53  2.447677e-05       1
54  1.247644e-04       1
55  1.395201e-03       1
56  2.634463e-04       1
57  2.908925e-03       1
58  3.537214e-06       1
59  1.912813e-05       1
60  8.780409e-04       1
61  2.288127e-03       1
62  1.742668e-04       1
63  7.300697e-04       1
64  1.171070e-04       1
65  1.216974e-04       1
66  8.148159e-04       1
67  2.136666e-06       1
68  4.084692e-04       1
69  1.270338e-03       1
70  3.005371e-05       1
71  1.853764e-04       1
72  3.352655e-03       1
73  2.543832e-04       1
74  6.426156e-05       1
75  4.191678e-04       1
76  7.490894e-05       1
77  1.481829e-02       1
78  3.567136e-05       1
79  2.284869e-04       1
80  3.219310e-03       1
81  3.045695e-04       1
82  1.425446e-04       1
83  1.003233e-04       1
84  3.954588e-08       1
85  1.295985e-05       1
86  3.661339e-03       1
87  1.111289e-03       1
88  9.776892e-05       1
89  1.976529e-03       1
90  4.615873e-06       1
91  1.274734e-02 0.01564
92  6.087505e-05       1
93  7.621256e-04       1
94  2.085845e-08       1
95  7.568440e-04       1
96  1.720879e-03       1
97  1.481646e-04       1
98  6.601429e-06       1
99  2.414446e-02       1
100 3.453155e-03       1
101 2.131957e-03       1
102 8.626873e-05       1
103 7.156857e-03       1
104 5.520470e-04       1
105 1.460638e-05       1
106 5.804629e-03       1
107 2.950173e-05       1
108 1.042840e-03       1
109 8.296244e-04       1
110 1.525785e-03       1
111 1.076069e-03       1
112 8.634249e-06       1
113 5.048685e-05       1
114 1.146526e-04       1
115 9.305209e-05       1
116 7.577303e-04       1
117 5.852045e-03       1
118 1.259510e-05       1
119 1.074979e-04       1
120 1.222860e-05       1
121 2.138779e-04       1
122 3.022113e-04       1
123 9.381937e-04       1
124 1.334274e-03       1
125 1.411521e-03       1
126 2.557461e-05       1
127 1.812002e-04       1
128 2.332451e-03       1
129 1.201414e-04       1
130 4.059790e-04       1
131 2.541821e-04       1
132 1.293643e-03       1
133 6.538582e-06       1
134 9.523105e-06       1
135 4.529877e-05       1
136 2.561011e-03       1
137 2.897939e-04       1
138 3.883620e-04       1
139 2.440272e-03       1
140 7.648689e-05       1
141 1.440896e-03       1
142 5.343416e-05       1
143 8.637322e-04       1
144 6.040861e-06       1
145 8.039164e-05       1
146 1.765220e-04       1
147 1.897614e-03       1
148 2.497447e-05       1
149 5.192986e-04       1
150 1.182786e-04       1
151 9.814931e-04       1
152 2.280187e-03       1
153 2.913036e-04       1
154 2.083143e-04       1
155 1.579289e-03       1
156 1.151625e-04       1
157 1.101945e-04       1
158 6.131365e-04       1
159 5.048002e-05       1
160 1.009870e-03       1
161 1.730991e-04       1
162 5.002968e-06       1
163 1.137111e-03       1
164 1.819373e-04       1
165 2.371197e-05       1
166 1.758304e-03       1
167 2.881337e-04       1
168 7.894940e-06       1
169 2.456533e-03       1
170 6.380773e-04       1
171 1.355759e-04       1
172 2.010811e-04       1
173 5.928021e-05       1
174 1.210449e-04       1
175 1.425437e-04       1
176 3.469730e-04       1
177 1.166683e-03       1
178 1.520979e-03       1
179 7.256547e-06       1
180 3.778277e-04       1
181 7.950669e-04       1
182 4.895377e-04       1
183 1.303529e-08       1
184 6.119900e-05       1
185 8.189634e-04       1
186 3.112889e-04       1
187 3.097344e-04       1
188 3.189576e-04       1
189 7.968011e-04       1
190 3.746993e-03       1
191 3.528935e-05       1
192 1.165660e-03       1
193 4.017013e-04       1
194 6.745850e-04       1
195 3.446306e-03       1
196 5.343782e-03 0.06256
197 1.343121e-03       1
198 4.790800e-04       1
199 4.838559e-04       1
200 3.570678e-04       1
201 2.943135e-03       1
202 2.316206e-05       1
203 9.980131e-04       1
204 3.272353e-06       1
205 1.419114e-05       1
206 5.316376e-04       1
207 1.515769e-03       1
208 6.309990e-04       1
209 1.347202e-04       1
210 9.356016e-04       1
211 1.446211e-04       1
212 4.853349e-04       1
213 9.230413e-04       1
214 1.313246e-04       1
215 7.371369e-04       1
216 6.593354e-05       1
217 1.869118e-05       1
218 6.352795e-06       1
219 4.509516e-04       1
220 1.067643e-03       1
221 1.609674e-04       1
222 1.047974e-04       1
223 4.066224e-05       1
224 2.777827e-04       1
225 2.607432e-03       1
226 1.854914e-04       1
