$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5723177 0.09162645 6.246206
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 1.064581e-09
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 463.7893

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02792


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.192981e-03       1
2   1.375601e-04       1
3   3.679526e-03       1
4   7.508581e-04       1
5   1.141726e-03       1
6   1.257435e-03       1
7   8.415262e-05       1
8   2.683772e-04       1
9   2.362263e-05       1
10  1.092212e-03       1
11  1.584001e-03       1
12  3.677704e-04       1
13  7.271229e-05       1
14  2.264427e-04       1
15  2.651185e-04       1
16  9.550172e-05       1
17  4.260983e-04       1
18  3.870025e-03       1
19  3.976461e-05       1
20  3.365640e-03       1
21  1.414552e-03       1
22  2.753841e-05       1
23  1.736234e-03       1
24  1.095689e-03       1
25  4.203595e-05       1
26  5.862090e-04       1
27  8.510090e-05       1
28  1.352742e-04       1
29  8.469216e-04       1
30  6.392988e-03       1
31  2.298909e-04       1
32  1.918374e-04       1
33  2.741873e-03       1
34  8.743187e-07       1
35  2.433738e-05       1
36  7.733570e-05       1
37  2.159954e-03       1
38  6.880482e-04       1
39  7.689637e-04       1
40  1.553854e-04       1
41  3.036260e-05       1
42  1.663838e-04       1
43  1.954563e-04       1
44  1.152741e-03       1
45  8.399563e-03       1
46  1.147717e-03       1
47  5.905482e-06       1
48  3.032588e-05       1
49  1.064515e-04       1
50  3.039365e-03       1
51  2.200170e-04       1
52  1.504040e-03       1
53  1.296495e-03       1
54  2.852888e-03       1
55  8.063747e-04       1
56  5.918416e-04       1
57  1.064199e-04       1
58  1.130441e-03       1
59  5.059760e-03       1
60  4.491687e-04       1
61  2.046136e-03       1
62  8.684140e-05       1
63  7.074504e-04       1
64  2.764118e-03       1
65  3.386493e-03       1
66  5.069682e-03       1
67  1.705577e-06       1
68  1.957682e-04       1
69  5.980912e-03       1
70  1.636228e-05       1
71  4.159885e-03       1
72  7.446842e-04       1
73  7.861471e-05       1
74  2.528652e-04       1
75  1.003745e-03       1
76  9.028616e-04       1
77  1.398346e-05       1
78  3.094404e-03       1
79  1.043093e-03       1
80  2.344159e-03       1
81  2.195859e-04       1
82  5.545358e-04       1
83  1.218703e-03       1
84  8.960946e-05       1
85  1.089944e-03       1
86  9.596530e-04       1
87  2.244842e-03       1
88  3.851379e-05       1
89  2.184045e-04       1
90  8.991926e-04       1
91  1.177657e-03       1
92  6.422818e-04       1
93  2.231974e-05       1
94  2.073903e-04       1
95  7.984058e-04       1
96  3.643689e-03       1
97  6.777939e-04       1
98  5.772562e-03       1
99  3.145844e-03       1
100 2.115417e-03       1
101 3.420701e-05       1
102 1.224104e-04       1
103 8.070470e-04       1
104 4.344934e-05       1
105 2.292027e-04       1
106 9.773418e-06       1
107 3.313462e-04       1
108 4.630356e-05       1
109 1.042062e-04       1
110 4.824823e-04       1
111 5.034636e-04       1
112 3.299901e-03       1
113 3.649513e-03       1
114 2.288631e-03       1
115 2.245046e-03       1
116 7.954096e-05       1
117 2.645023e-05       1
118 2.748209e-03       1
119 8.540962e-04       1
120 2.112159e-05       1
121 1.465953e-04       1
122 4.973509e-05       1
123 4.124836e-04       1
124 1.084639e-03       1
125 1.050042e-03       1
126 2.602595e-04       1
127 4.760857e-04       1
128 1.085615e-04       1
129 2.177988e-04       1
130 2.002326e-04       1
131 4.247377e-04       1
132 8.102071e-05       1
133 1.177778e-02       1
134 3.915076e-03       1
135 6.859865e-04       1
136 6.497345e-04       1
137 5.409640e-04       1
138 5.473301e-03       1
139 3.665822e-04       1
140 7.324619e-06       1
141 1.885470e-05       1
142 3.578694e-04       1
143 4.968486e-04       1
144 1.773278e-03       1
145 2.525748e-03       1
146 4.818659e-05       1
147 4.791105e-04       1
148 4.808931e-04       1
149 1.530375e-03       1
150 7.135567e-06       1
151 6.192872e-04       1
152 1.300617e-05       1
153 2.726464e-03       1
154 4.816867e-04       1
155 8.485038e-04       1
156 5.046211e-04       1
157 4.666255e-04       1
158 3.344769e-04       1
159 9.369985e-05       1
160 1.013853e-03       1
161 6.604532e-05       1
162 9.443803e-04       1
163 1.467653e-04       1
164 3.914255e-04       1
165 3.096288e-04       1
166 1.366651e-03       1
167 2.202722e-04       1
168 2.342749e-03       1
169 7.510274e-03 0.22736
170 4.231809e-03       1
171 6.130191e-04       1
172 1.444277e-03       1
173 3.123527e-04       1
174 6.142281e-05       1
175 2.019102e-03       1
