$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.011195831 0.009267615 -1.208060
2 beta.exposure Outlier-corrected    -0.008404097 0.009146998 -0.918782
    P-value
1 0.2276645
2 0.3587073

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 560.8631

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00032


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.363645e-04        1
2   7.527027e-06        1
3   1.085032e-03        1
4   2.016203e-03        1
5   1.121749e-03        1
6   1.972474e-03        1
7   4.281936e-04        1
8   1.906082e-03        1
9   6.363827e-03        1
10  5.350673e-04        1
11  5.786760e-03        1
12  2.029934e-03        1
13  5.965052e-03        1
14  4.309048e-04        1
15  7.917110e-04        1
16  1.521941e-03        1
17  5.683725e-03        1
18  2.128892e-04        1
19  4.697169e-04        1
20  7.280260e-04        1
21  5.301901e-07        1
22  1.196648e-06        1
23  7.319349e-04        1
24  9.666046e-05        1
25  6.889336e-04        1
26  3.810652e-03        1
27  1.238392e-04        1
28  1.572339e-06        1
29  2.826983e-04        1
30  6.813445e-04        1
31  1.656652e-03        1
32  6.852723e-06        1
33  1.737513e-04        1
34  3.564838e-04        1
35  2.231316e-03        1
36  4.153871e-05        1
37  1.586259e-04        1
38  8.825076e-03        1
39  9.933355e-04        1
40  3.722441e-03        1
41  1.601852e-03        1
42  1.303410e-03        1
43  3.261886e-03        1
44  1.236342e-03        1
45  1.212336e-02        1
46  6.974451e-04        1
47  2.794321e-03        1
48  9.434607e-05        1
49  1.557031e-03        1
50  1.369347e-03        1
51  3.193529e-04        1
52  5.039938e-04        1
53  1.106158e-04        1
54  3.152855e-04        1
55  3.265498e-03        1
56  1.894837e-03        1
57  1.079525e-03        1
58  8.322879e-04        1
59  1.175360e-04        1
60  6.883790e-05        1
61  2.720880e-03        1
62  1.838259e-05        1
63  3.083519e-04        1
64  8.674240e-04        1
65  1.155647e-03        1
66  1.859896e-03        1
67  4.302871e-05        1
68  9.492328e-05        1
69  9.723025e-05        1
70  1.086943e-04        1
71  1.756971e-05        1
72  2.247469e-03        1
73  1.250742e-03        1
74  5.617807e-05        1
75  2.498444e-03        1
76  6.350708e-03        1
77  9.581000e-04        1
78  2.748228e-05        1
79  3.179548e-03        1
80  7.155051e-03        1
81  1.863814e-05        1
82  2.272252e-03        1
83  1.538448e-03        1
84  7.500426e-03        1
85  1.593112e-04        1
86  9.882264e-04        1
87  7.631802e-03        1
88  4.553774e-04        1
89  3.637242e-05        1
90  3.710422e-04        1
91  3.638752e-05        1
92  1.353445e-03        1
93  1.766740e-04        1
94  4.683381e-05        1
95  1.209351e-04        1
96  4.417933e-03        1
97  4.073696e-03        1
98  2.289290e-03        1
99  7.841116e-03        1
100 2.021210e-03        1
101 2.850553e-03        1
102 2.536281e-04        1
103 4.356467e-04        1
104 1.403218e-03        1
105 5.397187e-03        1
106 8.698352e-05        1
107 3.311821e-05        1
108 7.695908e-04        1
109 4.520247e-04        1
110 2.813189e-04        1
111 7.168761e-04        1
112 1.619218e-04        1
113 5.004253e-04        1
114 1.491977e-02        1
115 3.430940e-02        1
116 6.970424e-04        1
117 1.044963e-03        1
118 4.557271e-04        1
119 3.043519e-03        1
120 2.270086e-03        1
121 6.319723e-03        1
122 5.019490e-03        1
123 1.295476e-03        1
124 1.798415e-03        1
125 4.775968e-05        1
126 6.262913e-04        1
127 2.323737e-03        1
128 3.013772e-04        1
129 2.882403e-03        1
130 6.847524e-05        1
131 4.208865e-04        1
132 1.290028e-03        1
133 3.933667e-04        1
134 9.169404e-05        1
135 1.655378e-03        1
136 5.331844e-04        1
137 6.075560e-04        1
138 1.239588e-02  0.12516
139 1.468274e-05        1
140 2.674756e-04        1
141 2.379571e-04        1
142 3.261001e-06        1
143 1.773844e-04        1
144 6.551856e-05        1
145 1.829496e-04        1
146 8.205932e-04        1
147 2.646073e-04        1
148 2.605278e-04        1
149 3.345023e-08        1
150 7.606520e-05        1
151 2.231029e-02        1
152 1.071481e-03        1
153 2.055162e-03        1
154 8.549045e-04        1
155 2.214223e-04        1
156 3.122686e-05        1
157 4.070838e-04        1
158 6.026856e-03        1
159 1.099889e-05        1
160 5.991041e-04        1
161 8.715518e-05        1
162 2.002577e-03        1
163 4.405803e-05        1
164 3.211049e-04        1
165 1.071997e-04        1
166 1.415731e-05        1
167 3.054210e-05        1
168 7.070447e-04        1
169 2.674570e-03        1
170 4.849552e-05        1
171 5.061436e-04        1
172 9.162102e-07        1
173 7.485395e-06        1
174 2.537196e-04        1
175 3.507430e-03        1
176 7.566968e-04        1
177 1.751647e-03        1
178 4.005372e-03        1
179 2.054285e-03        1
180 1.668288e-03        1
181 5.828691e-04        1
182 5.426466e-03        1
183 1.710978e-03        1
184 2.716446e-04        1
185 1.208732e-04        1
186 4.885983e-03        1
187 1.684561e-03        1
188 5.654849e-06        1
189 9.618738e-04        1
190 4.828435e-05        1
191 9.531833e-05        1
192 1.500343e-04        1
193 1.595762e-04        1
194 1.647656e-04        1
195 1.950631e-04        1
196 3.549248e-03        1
197 2.761974e-03        1
198 4.167477e-04        1
