$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.3650588 0.06211131 5.877493
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 7.590334e-09
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 616.0171

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00056


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.936310e-04       1
2   4.723653e-05       1
3   1.880731e-04       1
4   1.083751e-03       1
5   2.678235e-03       1
6   2.218580e-03       1
7   4.074169e-04       1
8   1.629344e-05       1
9   4.256226e-04       1
10  2.611371e-05       1
11  1.027955e-04       1
12  5.059884e-04       1
13  4.149208e-04       1
14  1.445153e-04       1
15  1.781718e-03       1
16  2.081447e-05       1
17  1.243308e-03       1
18  8.188654e-04       1
19  8.149252e-04       1
20  1.517452e-05       1
21  1.030758e-03       1
22  2.121131e-05       1
23  1.769428e-04       1
24  1.435760e-04       1
25  4.111363e-06       1
26  4.145041e-04       1
27  2.272475e-06       1
28  5.682242e-04       1
29  4.686769e-04       1
30  6.110084e-04       1
31  3.511438e-04       1
32  1.002258e-03       1
33  1.179557e-04       1
34  9.873296e-04       1
35  7.037962e-05       1
36  1.249896e-05       1
37  5.909178e-05       1
38  1.400540e-04       1
39  2.109660e-04       1
40  3.579321e-04       1
41  2.584812e-06       1
42  3.846757e-05       1
43  2.643484e-04       1
44  2.579001e-03       1
45  3.543867e-04       1
46  2.697943e-04       1
47  8.212481e-06       1
48  1.065162e-03       1
49  2.866241e-05       1
50  9.870355e-05       1
51  2.223774e-05       1
52  9.806715e-06       1
53  1.677376e-05       1
54  5.642184e-04       1
55  7.936187e-05       1
56  3.977565e-04       1
57  1.985443e-06       1
58  4.339481e-03       1
59  7.501331e-04       1
60  9.490187e-05       1
61  4.544414e-04       1
62  4.361306e-04       1
63  1.709878e-04       1
64  2.471165e-03       1
65  9.243392e-07       1
66  1.585110e-03       1
67  1.861821e-05       1
68  8.803330e-04       1
69  3.355839e-04       1
70  4.513491e-04       1
71  1.688500e-03       1
72  9.849070e-05       1
73  2.455082e-06       1
74  5.188377e-04       1
75  4.196875e-05       1
76  7.956913e-05       1
77  1.340018e-03       1
78  1.296765e-03       1
79  9.642162e-04       1
80  6.698571e-05       1
81  2.197375e-06       1
82  2.718589e-04       1
83  2.641337e-03       1
84  2.106773e-03       1
85  3.906576e-04       1
86  1.170402e-04       1
87  1.101595e-05       1
88  2.555397e-03       1
89  4.017073e-06       1
90  1.175918e-03       1
91  8.630578e-05       1
92  2.822834e-05       1
93  1.112164e-03       1
94  3.357055e-04       1
95  3.475391e-04       1
96  7.640737e-05       1
97  2.228755e-03       1
98  1.924765e-03       1
99  9.129320e-04       1
100 2.557604e-04       1
101 7.718877e-04       1
102 5.923059e-06       1
103 6.184990e-05       1
104 6.172118e-04       1
105 1.260837e-04       1
106 1.712837e-04       1
107 2.295919e-04       1
108 3.872066e-05       1
109 1.032080e-03       1
110 9.724208e-05       1
111 2.851720e-05       1
112 2.553953e-04       1
113 8.547823e-04       1
114 1.781030e-03       1
115 7.387877e-04       1
116 7.377327e-04       1
117 1.480333e-06       1
118 1.915081e-04       1
119 8.280516e-05       1
120 1.366164e-04       1
121 1.079465e-03       1
122 1.568374e-04       1
123 1.129885e-03       1
124 3.754567e-03       1
125 1.628440e-04       1
126 4.050572e-05       1
127 1.076775e-04       1
128 4.644425e-04       1
129 5.864040e-04       1
130 3.600146e-04       1
131 9.762692e-04       1
132 7.308529e-05       1
133 5.432951e-05       1
134 6.278189e-04       1
135 5.905800e-04       1
136 9.909319e-04       1
137 5.856482e-05       1
138 3.264527e-04       1
139 5.517135e-04       1
140 4.375654e-04       1
141 7.791574e-04       1
142 6.954168e-04       1
143 2.298196e-04       1
144 2.385986e-06       1
145 4.669696e-04       1
146 7.121829e-04       1
147 4.300174e-04       1
148 1.138797e-04       1
149 8.437046e-05       1
150 5.601204e-04       1
151 3.280225e-04       1
152 1.992591e-05       1
153 1.789585e-05       1
154 1.883804e-03       1
155 9.845400e-05       1
156 5.013033e-04       1
157 3.587654e-05       1
158 8.174806e-04       1
159 3.010943e-04       1
160 5.733829e-07       1
161 2.013743e-03       1
162 1.398148e-03       1
163 3.935184e-03       1
164 4.686087e-04       1
165 1.380447e-03       1
166 1.498840e-03       1
167 1.501751e-06       1
168 7.947849e-04       1
169 2.158664e-03       1
170 5.339676e-05       1
171 4.370676e-06       1
172 1.645683e-05       1
173 7.024396e-04       1
174 6.842954e-04       1
175 1.219274e-04       1
176 3.686840e-03       1
177 3.255147e-03       1
178 4.623763e-04       1
179 5.460525e-04       1
180 3.752128e-04       1
181 4.798407e-03       1
182 3.624546e-05       1
183 1.447626e-03       1
184 8.775220e-05       1
185 1.210996e-05       1
186 1.721457e-03       1
187 1.439201e-03       1
188 2.506847e-05       1
189 3.791827e-04       1
190 1.314791e-05       1
