$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.004221468 0.002971137 -1.4208259
2 beta.exposure Outlier-corrected    -0.002668167 0.002682120 -0.9947976
    P-value
1 0.1560646
2 0.3203753

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 627.4082

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.718159e-08        1
2   1.019635e-04        1
3   1.353561e-05        1
4   7.722509e-05        1
5   2.019932e-05        1
6   1.051798e-05        1
7   1.172932e-04        1
8   2.016920e-04        1
9   3.425710e-04        1
10  2.074311e-04        1
11  2.848164e-04        1
12  1.248104e-06        1
13  2.735577e-05        1
14  1.562562e-07        1
15  7.283040e-05        1
16  4.628070e-05        1
17  4.490327e-05        1
18  1.832974e-04        1
19  3.615987e-05        1
20  3.853216e-06        1
21  4.454725e-04        1
22  3.837704e-05        1
23  1.472590e-05        1
24  1.198434e-03        1
25  5.019935e-05        1
26  2.475238e-06        1
27  7.266875e-05        1
28  3.165535e-05        1
29  3.722678e-04        1
30  9.384529e-04        1
31  4.313662e-07        1
32  2.442118e-04        1
33  2.991137e-04        1
34  3.532745e-05        1
35  2.343826e-04        1
36  1.213576e-04        1
37  3.913465e-05        1
38  1.917141e-04        1
39  2.596983e-05        1
40  1.420727e-05        1
41  9.906767e-06        1
42  6.989994e-04        1
43  2.039520e-04        1
44  2.788322e-04        1
45  2.027105e-05        1
46  1.501901e-05        1
47  6.760201e-05        1
48  1.458763e-06        1
49  1.118503e-04        1
50  3.118604e-06        1
51  1.560581e-06        1
52  7.349310e-05        1
53  5.802680e-05        1
54  4.162095e-04        1
55  7.259233e-06        1
56  1.170534e-04        1
57  3.608663e-05        1
58  6.963224e-04  0.86016
59  3.787909e-04        1
60  1.825082e-05        1
61  2.713122e-05        1
62  2.183912e-04        1
63  5.114250e-06        1
64  1.018395e-04        1
65  9.005539e-05        1
66  6.547049e-05        1
67  1.200294e-04        1
68  8.508593e-08        1
69  2.668598e-05        1
70  1.691642e-05        1
71  6.434132e-05        1
72  3.484088e-08        1
73  2.406221e-04        1
74  1.249353e-04        1
75  3.173547e-05        1
76  9.682826e-05        1
77  2.247737e-06        1
78  3.018732e-04        1
79  1.136834e-05        1
80  1.522313e-06        1
81  1.197384e-04        1
82  3.621571e-05        1
83  3.150930e-05        1
84  6.132850e-06        1
85  7.457458e-05        1
86  1.448566e-06        1
87  1.106821e-03        1
88  3.280230e-04        1
89  3.201312e-06        1
90  3.394692e-06        1
91  1.329671e-04        1
92  8.207300e-05        1
93  6.820694e-07        1
94  2.409173e-05        1
95  1.700247e-05        1
96  1.526845e-04        1
97  2.518552e-05        1
98  3.491994e-04        1
99  7.267416e-05        1
100 3.708049e-05        1
101 3.010335e-05        1
102 2.927088e-05        1
103 1.448958e-04        1
104 1.291675e-04        1
105 4.887450e-04        1
106 1.382904e-06        1
107 1.567005e-04        1
108 1.602298e-04        1
109 5.707287e-05        1
110 3.499412e-05        1
111 1.471492e-06        1
112 7.089562e-05        1
113 1.229259e-04        1
114 9.886490e-04        1
115 1.437734e-03        1
116 5.881928e-05        1
117 2.510673e-04        1
118 9.644321e-05        1
119 1.388963e-05        1
120 6.058744e-05        1
121 3.299632e-04        1
122 9.784368e-05        1
123 1.246595e-05        1
124 7.873323e-04        1
125 1.721406e-04        1
126 3.694018e-04        1
127 9.808625e-06        1
128 6.839658e-05        1
129 8.913277e-06        1
