$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.003113035 0.007919784 0.3930707
2 beta.exposure Outlier-corrected     0.004732405 0.007664179 0.6174706
    P-value
1 0.6944555
2 0.5372416

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 588.8654

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   6.333795e-05        1
2   8.869180e-04        1
3   4.423768e-04        1
4   5.131594e-04        1
5   7.463022e-04        1
6   2.016628e-03        1
7   5.111372e-04        1
8   2.583692e-03        1
9   8.538357e-04        1
10  2.700349e-03        1
11  9.072621e-04        1
12  3.024900e-05        1
13  5.604910e-03        1
14  6.425116e-04        1
15  1.335300e-04        1
16  5.943090e-04        1
17  3.144971e-05        1
18  1.719875e-04        1
19  1.265183e-04        1
20  6.620947e-04        1
21  1.482926e-04        1
22  1.765207e-04        1
23  2.678325e-04        1
24  3.499234e-03        1
25  1.153396e-03        1
26  4.873954e-03        1
27  5.453205e-05        1
28  1.969813e-06        1
29  4.965675e-04        1
30  1.685293e-03        1
31  1.856369e-04        1
32  2.497867e-04        1
33  1.535205e-03        1
34  4.233574e-06        1
35  1.866945e-04        1
36  9.204048e-04        1
37  6.019105e-05        1
38  6.431535e-06        1
39  1.599576e-04        1
40  2.063759e-03        1
41  5.631650e-04        1
42  1.113716e-02        1
43  2.569207e-03        1
44  1.510557e-04        1
45  3.514767e-03        1
46  3.006112e-04        1
47  4.752443e-04        1
48  5.288235e-07        1
49  1.664427e-04        1
50  1.602495e-03        1
51  3.549425e-10        1
52  2.026805e-03        1
53  9.116539e-05        1
54  2.695631e-04        1
55  1.761233e-03        1
56  8.041139e-04        1
57  1.496455e-04        1
58  1.932717e-03        1
59  7.587792e-03  0.55304
60  3.241443e-05        1
61  2.543987e-04        1
62  2.818586e-05        1
63  8.252423e-05        1
64  7.585415e-07        1
65  5.629612e-04        1
66  7.621805e-04        1
67  3.612284e-04        1
68  3.787023e-04        1
69  2.879446e-05        1
70  7.114882e-05        1
71  4.389198e-04        1
72  7.071115e-04        1
73  1.203854e-03        1
74  1.008772e-04        1
75  4.825828e-04        1
76  1.021402e-04        1
77  8.037881e-06        1
78  7.237291e-05        1
79  1.057220e-04        1
80  7.996044e-05        1
81  1.023829e-03        1
82  6.034137e-04        1
83  1.407453e-05        1
84  4.547718e-03        1
85  3.063291e-04        1
86  6.336338e-04        1
87  1.018931e-02        1
88  1.020162e-03        1
89  5.502836e-05        1
90  7.005267e-04        1
91  8.556056e-04        1
92  5.283435e-05        1
93  1.877254e-04        1
94  7.247555e-04        1
95  5.121236e-06        1
96  5.504840e-04        1
97  3.957857e-05        1
98  8.246956e-04        1
99  7.621821e-03        1
100 1.778536e-05        1
101 2.394717e-03        1
102 5.978008e-04        1
103 2.596485e-05        1
104 4.877224e-04        1
105 2.961241e-03        1
106 5.827105e-05        1
107 1.084442e-03        1
108 2.506310e-05        1
109 4.047123e-05        1
110 9.597104e-06        1
111 2.029979e-05        1
112 1.079827e-03        1
113 2.178998e-03        1
114 6.865213e-02        1
115 3.045562e-03        1
116 1.815150e-04        1
117 9.156241e-04        1
118 5.904003e-04        1
119 2.404605e-05        1
120 8.974743e-06        1
121 2.757577e-03        1
122 1.391650e-03        1
123 1.366821e-03        1
124 3.639693e-04        1
125 5.019166e-05        1
126 3.085682e-05        1
127 1.709791e-03        1
128 3.512339e-04        1
129 3.579353e-09        1
130 1.731039e-06        1
131 5.972020e-03        1
132 2.051798e-03        1
133 1.648855e-04        1
134 1.122749e-04        1
135 9.507508e-05        1
136 1.298961e-07        1
137 1.714876e-03        1
138 5.604527e-03        1
139 1.825623e-04        1
140 3.299923e-04        1
141 3.848113e-03        1
142 1.842658e-02        1
143 1.811051e-03        1
144 1.935616e-04        1
145 3.115301e-05        1
146 9.882677e-05        1
147 1.283280e-04        1
148 1.358822e-04        1
149 6.645446e-05        1
150 8.437677e-05        1
151 7.438015e-02        1
152 4.668421e-03        1
153 4.031169e-04        1
154 3.799453e-03        1
155 4.552807e-04        1
156 4.017699e-06        1
157 4.835952e-04        1
158 3.126819e-05        1
159 5.207371e-03        1
160 2.865154e-04        1
161 1.710640e-04        1
162 7.403046e-04        1
163 1.092117e-04        1
164 2.000089e-04        1
165 9.053628e-06        1
166 7.404191e-04        1
167 2.259783e-04        1
168 3.689584e-03        1
169 4.366084e-04        1
170 8.177854e-04        1
171 4.083003e-06        1
172 2.028385e-04        1
173 9.856616e-04        1
174 1.084734e-03        1
175 1.664610e-03        1
176 7.316128e-06        1
177 1.790610e-05        1
178 2.396948e-03        1
179 1.330722e-04        1
180 5.479178e-05        1
181 4.646863e-04        1
182 3.406958e-03        1
183 1.651509e-04        1
184 3.579464e-04        1
185 1.571882e-03        1
186 1.552215e-03        1
187 2.694237e-04        1
188 3.130143e-03        1
189 3.515118e-04        1
190 9.454909e-05        1
191 5.367540e-05        1
192 1.836689e-05        1
193 2.425907e-05        1
194 1.602099e-04        1
195 1.281165e-04        1
196 1.215628e-06        1
197 8.550370e-05        1
198 5.102043e-04        1
199 4.781439e-04        1
200 3.611468e-04        1
201 3.814521e-04        1
202 1.723936e-04        1
203 2.746705e-04        1
204 5.477251e-04        1
205 1.675115e-04        1
206 6.423005e-04        1
207 1.001362e-02        1
208 4.543552e-05        1
209 5.788019e-05        1
210 1.827583e-03        1
211 7.122374e-04        1
212 7.790274e-04        1
213 1.892333e-03        1
214 9.214039e-04        1
215 6.559833e-04        1
216 2.605836e-03        1
217 9.487845e-04        1
218 5.687310e-06        1
219 6.109433e-05        1
220 7.777476e-04        1
221 1.338258e-07        1
222 1.610684e-04        1
223 2.956401e-04        1
224 6.035436e-04        1
225 3.011634e-05        1
226 3.279430e-04        1
227 2.525218e-04        1
228 3.383065e-03        1
229 1.400230e-03        1
230 4.260811e-04        1
231 3.621948e-04        1
232 5.772653e-04        1
233 1.452344e-04        1
234 2.588839e-03        1
235 2.013644e-03        1
236 3.524008e-05        1
237 1.427927e-04        1
238 2.640001e-06        1
239 1.798660e-04        1
240 5.649574e-03        1
241 5.458741e-05        1
242 1.836633e-03        1
243 1.678130e-03        1
244 4.450107e-04        1
245 3.722750e-05        1
246 9.833951e-05        1
247 1.391656e-03        1
248 3.173506e-03        1
249 2.068009e-04        1
250 2.044020e-05        1
251 3.605375e-05        1
252 6.077620e-04        1
253 2.317368e-04        1
254 1.615187e-05        1
255 5.137120e-04        1
256 2.645806e-03        1
257 3.735886e-06        1
258 2.257111e-03        1
259 7.260743e-03        1
260 1.360298e-04        1
261 8.955777e-04        1
262 1.448716e-03        1
263 2.323275e-06        1
264 1.235069e-04        1
265 3.400071e-04        1
266 1.064339e-03        1
267 3.382962e-04        1
268 9.180612e-05        1
269 7.045199e-06        1
270 7.742375e-05        1
