$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.07491009 0.02498092 -2.998692
2 beta.exposure Outlier-corrected     -0.04469918 0.01909570 -2.340798
      P-value
1 0.003113644
2 0.020396073

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 319.1147

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.353143e-04       1
2   1.014772e-04       1
3   4.644219e-05       1
4   3.143938e-04       1
5   1.389565e-04       1
6   1.453160e-05       1
7   7.380364e-04   0.519
8   3.768404e-06       1
9   1.830172e-06       1
10  2.202246e-04       1
11  5.019595e-07       1
12  2.444800e-06       1
13  1.115648e-04       1
14  5.482462e-05       1
15  7.251011e-05       1
16  5.746391e-05       1
17  2.251339e-06       1
18  1.366321e-05       1
19  6.573112e-05       1
20  1.882599e-04       1
21  1.124791e-08       1
22  4.805067e-05       1
23  5.268337e-05       1
24  2.062846e-04       1
25  2.481004e-05       1
26  4.478213e-05       1
27  3.859139e-05       1
28  1.666314e-05       1
29  3.193893e-05       1
30  3.766710e-05       1
31  2.188896e-04       1
32  3.410523e-05       1
33  2.177211e-03       1
34  2.592112e-05       1
35  1.153567e-03       1
36  2.961279e-03       1
37  8.516781e-04       1
38  9.716712e-07       1
39  7.877260e-05       1
40  1.169376e-05       1
41  8.463945e-06       1
42  3.682274e-07       1
43  1.868821e-04       1
44  4.634088e-05       1
45  1.132867e-03       1
46  7.556003e-07       1
47  2.242597e-04       1
48  1.292674e-04       1
49  1.218621e-07       1
50  1.464433e-08       1
51  6.294078e-04       1
52  6.273063e-07       1
53  6.660411e-04       1
54  1.057840e-06       1
55  4.331777e-06       1
56  7.320620e-05       1
57  1.330345e-05       1
58  9.793468e-05       1
59  7.291960e-05       1
60  2.866599e-05       1
61  7.793272e-05       1
62  9.755912e-06       1
63  1.463432e-04       1
64  1.032697e-04       1
65  8.870426e-06       1
66  3.448109e-06       1
67  6.298849e-05       1
68  2.158047e-04       1
69  2.235866e-05       1
70  1.705688e-04       1
71  8.944400e-06       1
72  3.417595e-06       1
73  1.470745e-07       1
74  2.828731e-05       1
75  9.551349e-05       1
76  5.047661e-06       1
77  4.060409e-04       1
78  1.269724e-04       1
79  9.786647e-05       1
80  1.970955e-05       1
81  2.918071e-04       1
82  1.111874e-04       1
83  4.805860e-04       1
84  6.492332e-06       1
85  2.341583e-04       1
86  9.049698e-06       1
87  4.330253e-06       1
88  1.317138e-04       1
89  7.557937e-05       1
90  2.928176e-05       1
91  1.965307e-06       1
92  9.794425e-08       1
93  3.266434e-06       1
94  8.149670e-05       1
95  1.063862e-05       1
96  6.885065e-05       1
97  8.453040e-05       1
98  2.445353e-04       1
99  1.175103e-02 <0.0173
100 7.359870e-05       1
101 1.109878e-04       1
102 7.767265e-04       1
103 8.691776e-07       1
104 1.174570e-04       1
105 1.559511e-05       1
106 1.950332e-06       1
107 4.230652e-05       1
108 5.945298e-05       1
109 5.747587e-05       1
110 1.060303e-05       1
111 6.238937e-07       1
112 2.490387e-04       1
113 1.225303e-05       1
114 1.108904e-04       1
115 7.422872e-06       1
116 9.730977e-05       1
117 2.913406e-05       1
118 1.737287e-04       1
119 3.205534e-05       1
120 5.607846e-06       1
121 1.756495e-04       1
122 1.498805e-05       1
123 8.642906e-05       1
124 1.232642e-04       1
125 2.922314e-04       1
126 3.119421e-05       1
127 1.094997e-05       1
128 2.939299e-06       1
129 1.063067e-04       1
130 1.241605e-06       1
131 5.128028e-06       1
132 5.502544e-04       1
133 7.984716e-07       1
134 2.086770e-05       1
135 1.731174e-05       1
136 3.175490e-04       1
137 1.061765e-05       1
138 1.489042e-04       1
139 3.232866e-05       1
140 6.192066e-04  0.3806
141 1.475954e-06       1
142 1.049365e-07       1
143 1.984943e-06       1
144 3.451409e-06       1
145 8.479904e-05       1
146 4.903418e-05       1
147 5.456827e-05       1
148 3.897933e-04       1
149 1.129644e-04       1
150 1.113892e-04       1
151 3.249502e-04       1
152 2.540959e-05       1
153 1.367314e-05       1
154 5.755512e-06       1
155 3.668442e-05       1
156 1.338537e-07       1
157 5.979717e-05       1
158 1.218032e-05       1
159 6.803363e-05       1
160 1.009474e-04       1
161 3.299851e-06       1
162 9.133563e-04  0.4671
163 3.476685e-05       1
164 2.544585e-06       1
165 1.648376e-04       1
166 2.708208e-05       1
167 7.289132e-05       1
168 2.688302e-06       1
169 2.648679e-04       1
170 1.376684e-04       1
171 8.984805e-08       1
172 5.841234e-05       1
173 3.390124e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 99

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -67.58719 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0904



