$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.07283806 0.03804031 1.914760
2 beta.exposure Outlier-corrected      0.06181333 0.03608870 1.712817
     P-value
1 0.05697926
2 0.08833575

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 238.6011

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0254


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.252670e-05       1
2   1.604652e-04       1
3   1.868230e-03       1
4   2.162175e-04       1
5   1.084366e-05       1
6   3.886828e-03       1
7   1.014428e-04       1
8   8.102410e-05       1
9   3.762562e-03       1
10  1.728050e-05       1
11  7.287302e-05       1
12  7.732120e-05       1
13  1.621423e-04       1
14  9.406381e-04       1
15  3.119558e-03       1
16  6.238352e-04       1
17  1.302182e-08       1
18  8.968560e-04       1
19  1.843403e-06       1
20  2.852831e-05       1
21  3.497864e-06       1
22  4.571606e-03       1
23  8.032270e-06       1
24  2.897644e-03       1
25  1.264909e-03       1
26  3.767651e-05       1
27  1.274383e-05       1
28  4.096361e-03       1
29  2.448113e-03       1
30  2.492117e-04       1
31  4.033419e-03       1
32  5.305968e-06       1
33  2.058476e-03       1
34  8.029313e-05       1
35  1.224854e-04       1
36  2.811421e-07       1
37  3.776031e-05       1
38  6.826366e-04       1
39  3.402183e-03       1
40  5.275637e-04       1
41  5.836837e-04       1
42  2.650209e-04       1
43  2.021946e-04       1
44  2.379869e-03       1
45  6.190323e-05       1
46  6.069593e-05       1
47  1.921962e-03       1
48  1.207654e-03       1
49  8.777101e-05       1
50  1.913950e-04       1
51  5.995087e-04       1
52  6.226882e-04       1
53  8.759241e-05       1
54  1.091368e-03       1
55  2.296638e-03       1
56  2.338416e-03       1
57  3.992980e-04       1
58  5.307472e-03       1
59  3.320292e-05       1
60  3.995516e-02       1
61  3.521874e-03       1
62  8.609218e-04       1
63  4.978741e-03       1
64  5.094121e-03       1
65  5.802692e-05       1
66  4.391597e-04       1
67  4.610237e-06       1
68  3.432843e-04       1
69  1.138123e-05       1
70  2.862354e-05       1
71  3.226929e-03       1
72  1.491631e-03       1
73  2.417975e-04       1
74  1.955035e-02       1
75  1.214980e-02       1
76  8.805753e-04       1
77  8.500047e-04       1
78  2.628015e-03       1
79  2.293918e-04       1
80  3.728069e-04       1
81  1.356729e-03       1
82  8.896024e-04       1
83  2.189387e-05       1
84  6.993067e-05       1
85  4.477704e-04       1
86  1.561603e-04       1
87  5.979919e-03       1
88  1.399402e-04       1
89  4.253624e-04       1
90  2.019360e-05       1
91  4.635199e-04       1
92  1.463445e-03       1
93  3.154542e-03       1
94  6.322361e-04       1
95  3.148311e-03       1
96  3.159015e-04       1
97  1.331051e-03       1
98  6.132189e-04       1
99  6.014262e-04       1
100 4.550996e-04       1
101 3.237289e-03       1
102 1.025116e-03       1
103 6.271412e-04       1
104 2.221976e-04       1
105 8.131712e-04       1
106 1.734603e-04       1
107 4.169210e-04       1
108 7.054116e-06       1
109 2.733607e-03       1
110 1.551320e-02       1
111 1.218474e-03       1
112 2.990978e-03       1
113 1.005176e-01       1
114 5.488124e-05       1
115 7.226320e-04       1
116 1.898512e-04       1
117 1.340078e-03       1
118 8.987796e-04       1
119 8.943367e-04       1
120 7.816522e-04       1
121 4.470727e-04       1
122 8.962635e-04       1
123 2.453450e-04       1
124 3.114497e-04       1
125 1.474162e-05       1
126 2.473957e-04       1
127 5.177887e-04       1
128 1.036615e-07       1
129 1.651651e-03       1
130 1.048794e-03       1
131 1.553542e-04       1
132 7.719180e-04       1
133 4.706912e-04       1
134 7.516761e-04       1
135 6.171107e-04       1
136 7.337009e-03       1
137 1.486763e-03       1
138 1.649596e-02 <0.0197
139 1.011541e-06       1
140 2.636069e-05       1
141 1.515740e-04       1
142 5.344922e-04       1
143 6.723389e-06       1
144 1.383951e-03       1
145 4.925845e-03       1
146 5.250482e-03       1
147 3.119227e-03       1
148 6.921543e-03       1
149 8.339095e-03       1
150 4.462745e-03       1
151 3.340941e-03       1
152 2.720155e-04       1
153 3.319788e-04       1
154 5.179034e-03       1
155 8.812584e-04       1
156 5.779009e-07       1
157 2.363640e-03       1
158 3.054474e-03       1
159 2.219629e-04       1
160 1.292699e-03       1
161 7.940382e-04       1
162 3.047913e-04       1
163 3.021077e-04       1
164 3.978486e-05       1
165 1.275312e-03       1
166 4.929670e-03       1
167 2.144567e-04       1
168 1.557073e-03       1
169 1.059058e-03       1
170 2.411558e-04       1
171 5.254030e-04       1
172 1.921678e-06       1
173 1.151983e-05       1
174 7.972627e-04       1
175 5.314826e-03       1
176 6.367539e-04       1
177 1.626754e-04       1
178 2.167915e-05       1
179 7.517793e-08       1
180 4.275284e-02       1
181 2.008343e-03       1
182 2.744798e-04       1
183 2.558637e-02       1
184 2.647751e-04       1
185 7.191482e-04       1
186 4.599192e-04       1
187 6.335174e-04       1
188 1.332233e-03       1
189 1.207967e-03       1
190 1.328180e-04       1
191 9.802704e-06       1
192 7.977292e-05       1
193 3.537386e-03       1
194 1.821741e-03       1
195 1.489653e-03       1
196 8.389479e-06       1
197 1.518786e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 138

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     17.83553 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7127



