$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.9943501 0.2034446 -4.887571
2 beta.exposure Outlier-corrected              NA        NA        NA
       P-value
1 1.660274e-06
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 394.6724

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00048


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.217555e-03      1
2   4.281182e-04      1
3   1.496663e-02 0.0606
4   7.194313e-05      1
5   6.055631e-07      1
6   5.779351e-03      1
7   4.548926e-03      1
8   2.160154e-03      1
9   5.973557e-04      1
10  1.442374e-03      1
11  7.127637e-04      1
12  1.360361e-02      1
13  2.682901e-03      1
14  5.236077e-03      1
15  6.352926e-03      1
16  1.916007e-03      1
17  1.610812e-04      1
18  6.204018e-03      1
19  1.154663e-03      1
20  1.719630e-03      1
21  2.672166e-04      1
22  7.417095e-03      1
23  4.919375e-03      1
24  5.970391e-04      1
25  6.879883e-04      1
26  7.418694e-04      1
27  2.826782e-04      1
28  3.945909e-05      1
29  8.082914e-04      1
30  2.068187e-02      1
31  6.016722e-03      1
32  7.747725e-04      1
33  3.894338e-04      1
34  1.008028e-02      1
35  1.751460e-03      1
36  2.046235e-06      1
37  2.362822e-02      1
38  1.726222e-03      1
39  8.374420e-04      1
40  7.964544e-03      1
41  3.784851e-03      1
42  2.824591e-03      1
43  1.281257e-03      1
44  6.201122e-03      1
45  9.704438e-03      1
46  1.676461e-04      1
47  1.419983e-03      1
48  1.296601e-03      1
49  7.749372e-03      1
50  1.234773e-05      1
51  2.834298e-04      1
52  3.568608e-04      1
53  8.350772e-05      1
54  5.839860e-06      1
55  4.090712e-04      1
56  4.803547e-04      1
57  4.644177e-03      1
58  1.897146e-03      1
59  3.436030e-03      1
60  3.292560e-03      1
61  3.417801e-02      1
62  1.159759e-05      1
63  1.434499e-05      1
64  6.429625e-04      1
65  5.478945e-03      1
66  9.847663e-04      1
67  8.090526e-03      1
68  9.078582e-05      1
69  1.381723e-06      1
70  1.310340e-02      1
71  1.829886e-03      1
72  1.558013e-03      1
73  5.333453e-04      1
74  1.128644e-03      1
