$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.4107639 0.1104366 3.719454
2 beta.exposure Outlier-corrected              NA        NA       NA
       P-value
1 0.0002221286
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 583.6731

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.009


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.210732e-03      1
2   8.568688e-04      1
3   6.553298e-04      1
4   4.620597e-04      1
5   6.743512e-03      1
6   1.364594e-03      1
7   1.272837e-05      1
8   3.096197e-03      1
9   5.094466e-04      1
10  1.513103e-03      1
11  4.424252e-04      1
12  5.743910e-03      1
13  2.483222e-04      1
14  1.611327e-03      1
15  4.317405e-03      1
16  9.361771e-04      1
17  1.530147e-03      1
18  2.260758e-05      1
19  6.223361e-04      1
20  6.784581e-04      1
21  3.273335e-04      1
22  5.431097e-04      1
23  1.425521e-04      1
24  2.666017e-03      1
25  7.098918e-04      1
26  1.224960e-03      1
27  2.394715e-03      1
28  2.907036e-03      1
29  4.894436e-03      1
30  1.874179e-04      1
31  1.102783e-03      1
32  2.181507e-03      1
33  7.921038e-04      1
34  3.609457e-04      1
35  1.567045e-03      1
36  7.392399e-07      1
37  8.398365e-04      1
38  1.842888e-06      1
39  6.179178e-04      1
40  5.429637e-04      1
41  1.480001e-04      1
42  9.046880e-05      1
43  1.656130e-02      1
44  4.398093e-03      1
45  2.033882e-04      1
46  2.721596e-04      1
47  5.374492e-03      1
48  7.591994e-04      1
49  1.266562e-05      1
50  9.592880e-05      1
51  3.656674e-03      1
52  7.069146e-05      1
53  1.929827e-03      1
54  8.507623e-05      1
55  4.960478e-03      1
56  7.405828e-04      1
57  1.228976e-03      1
58  7.928221e-03      1
59  1.972145e-05      1
60  2.486684e-04      1
61  5.524726e-03      1
62  3.252579e-04      1
63  2.593150e-04      1
64  2.767865e-03      1
65  3.231215e-03      1
66  1.068946e-03      1
67  5.213690e-04      1
68  2.552288e-04      1
69  3.681133e-03      1
70  8.063867e-05      1
71  9.059666e-03      1
72  3.906379e-03      1
73  5.855153e-04      1
74  1.914302e-05      1
75  7.746126e-06      1
76  1.235424e-03      1
