$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     -0.01758196 0.008327471 -2.11132
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.03543746
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 414.5819

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02408


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.505347e-03       1
2   6.107943e-03       1
3   1.960027e-04       1
4   1.144944e-04       1
5   1.335814e-04       1
6   3.121157e-04       1
7   1.019916e-05       1
8   3.011113e-03       1
9   8.210681e-04       1
10  5.679698e-04       1
11  4.785569e-09       1
12  1.661549e-03       1
13  7.120204e-05       1
14  2.523107e-03       1
15  2.924948e-03       1
16  2.269552e-05       1
17  3.944504e-06       1
18  2.330121e-03       1
19  5.362147e-04       1
20  8.963511e-05       1
21  5.533947e-03       1
22  8.742900e-05       1
23  1.048555e-03       1
24  1.309312e-03       1
25  6.795767e-04       1
26  3.566463e-03       1
27  7.655717e-05       1
28  1.036362e-03       1
29  1.853080e-04       1
30  4.422750e-07       1
31  3.002560e-03       1
32  2.582426e-04       1
33  2.165800e-04       1
34  4.825204e-05       1
35  5.421895e-04       1
36  6.589435e-04       1
37  1.624219e-04       1
38  5.892028e-03       1
39  1.508527e-03       1
40  2.244295e-03       1
41  1.634575e-05       1
42  8.736122e-03       1
43  3.175812e-03       1
44  1.716376e-02       1
45  4.837826e-03       1
46  1.827897e-03       1
47  1.105712e-03       1
48  7.287495e-03       1
49  3.027955e-03       1
50  1.271568e-03       1
51  3.156475e-03       1
52  4.322557e-04       1
53  2.808494e-03       1
54  8.268003e-04       1
55  1.656043e-03       1
56  1.508162e-03       1
57  1.342873e-03       1
58  4.212387e-03       1
59  1.385534e-05       1
60  1.781756e-04       1
61  2.884054e-04       1
62  1.044536e-04       1
63  2.462363e-04       1
64  8.310149e-03       1
65  2.307030e-04       1
66  2.464885e-03       1
67  7.738524e-04       1
68  3.788858e-06       1
69  1.071406e-02       1
70  1.033136e-03       1
71  2.551262e-03       1
72  7.616957e-04       1
73  2.608369e-03       1
74  7.869770e-03       1
75  1.453555e-03       1
76  7.260191e-03       1
77  7.623500e-03       1
78  8.280981e-03       1
79  9.822152e-04       1
80  1.657474e-03       1
81  1.599622e-06       1
82  4.775573e-03       1
83  6.888636e-03       1
84  1.051662e-03       1
85  3.080827e-03       1
86  5.303989e-03       1
87  3.919887e-04       1
88  1.224740e-03       1
89  1.027543e-05       1
90  9.295061e-06       1
91  3.860761e-03       1
92  2.189456e-02       1
93  5.640875e-03       1
94  9.296591e-05       1
95  3.963356e-03       1
96  2.262983e-03       1
97  7.151132e-05       1
98  1.126683e-02       1
99  6.655677e-05       1
100 1.189226e-02       1
101 1.485812e-04       1
102 9.094792e-03       1
103 2.566008e-03       1
104 2.962296e-03       1
105 6.604465e-06       1
106 5.499755e-04       1
107 6.591949e-04       1
108 1.098541e-02       1
109 1.767494e-03       1
110 7.180140e-04       1
111 5.214077e-03       1
112 1.231155e-04       1
113 5.485950e-04       1
114 1.023659e-03       1
115 8.652506e-03       1
116 1.177539e-03       1
117 3.172837e-03       1
118 1.149307e-04       1
119 2.760314e-03       1
120 5.470049e-03       1
121 6.214253e-02       1
122 2.956760e-03       1
123 8.281540e-04       1
124 1.895350e-03       1
125 1.934900e-03       1
126 5.099456e-03       1
127 4.922343e-05       1
128 1.315189e-04       1
129 1.434226e-03       1
130 8.349594e-03       1
131 1.361543e-04       1
132 9.962130e-03       1
133 9.318422e-05       1
134 5.729629e-03       1
135 5.552684e-03       1
136 9.643625e-04       1
137 4.287429e-03       1
138 1.209457e-05       1
139 1.313445e-03       1
140 3.088231e-03       1
141 5.827622e-03       1
142 6.680473e-03       1
143 1.857907e-03       1
144 3.443548e-07       1
145 9.751712e-04       1
146 1.197609e-03       1
147 2.138499e-04       1
148 4.034656e-03       1
149 4.186888e-05       1
150 2.145757e-03       1
151 7.636365e-03       1
152 7.143583e-03       1
153 1.181769e-04       1
154 2.363406e-04       1
155 1.872980e-06       1
156 7.011969e-04       1
157 1.761690e-04       1
158 7.460419e-03       1
159 2.626064e-05       1
160 7.127621e-04       1
161 1.874167e-03       1
162 6.604213e-03       1
163 1.302920e-02       1
164 6.701659e-04       1
165 1.390468e-03       1
166 2.600074e-04       1
167 1.592667e-03       1
168 1.086044e-03       1
169 1.146117e-03       1
170 2.952763e-03       1
171 2.644995e-03       1
172 7.159495e-03       1
173 6.522826e-05       1
174 1.963494e-02       1
175 1.076377e-03       1
176 1.202157e-04       1
177 3.834520e-03       1
178 2.647951e-03       1
179 4.980394e-03       1
180 1.087988e-03       1
181 2.712781e-03       1
182 4.366842e-03       1
183 4.861322e-04       1
184 5.096311e-03       1
185 4.156691e-03       1
186 1.867539e-02       1
187 5.232177e-03       1
188 5.744400e-06       1
189 2.782296e-03       1
190 4.076450e-04       1
191 8.243268e-05       1
192 5.529585e-03       1
193 7.483889e-05       1
194 1.252559e-03       1
195 1.582515e-04       1
196 1.154194e-04       1
197 9.049218e-04       1
198 1.528693e-04       1
199 6.202589e-03       1
200 2.771084e-04       1
201 1.756268e-03       1
202 3.547136e-03       1
203 5.391487e-04       1
204 7.402585e-04       1
205 2.039278e-05       1
206 2.885970e-04       1
207 2.782167e-04       1
208 7.962645e-03       1
209 8.520243e-04       1
210 1.005107e-02       1
211 7.354173e-03       1
212 9.180089e-03       1
213 2.691387e-03       1
214 1.548443e-03       1
215 1.863757e-02       1
216 1.230356e-03       1
217 9.905910e-05       1
218 2.800266e-03       1
219 7.387589e-04       1
220 1.011406e-03       1
221 3.495103e-04       1
222 1.361898e-04       1
223 2.460485e-03       1
224 9.135984e-03       1
225 8.293422e-03       1
226 4.661681e-05       1
227 4.118237e-03       1
228 1.018581e-03       1
229 6.576556e-04       1
230 1.217133e-03       1
231 1.150613e-03       1
232 1.272665e-03       1
233 1.601331e-04       1
234 5.111961e-04       1
235 2.608837e-04       1
236 4.964583e-03       1
237 1.216969e-03       1
238 3.338378e-04       1
239 2.392629e-02       1
240 1.461918e-04       1
241 2.634100e-03       1
242 1.102014e-03       1
243 3.121389e-02       1
244 2.012680e-02       1
245 2.913986e-04       1
246 5.450057e-04       1
247 1.057819e-02       1
248 7.172193e-04       1
249 9.494678e-05       1
250 1.251968e-01       1
251 2.127741e-02       1
252 1.384108e-04       1
253 9.090732e-05       1
254 2.270859e-03       1
255 9.735000e-04       1
256 1.027956e-04       1
257 1.320120e-04       1
258 1.556955e-03       1
259 1.845308e-03       1
260 3.568256e-03       1
261 1.401166e-02       1
262 3.442404e-04       1
263 1.111350e-02       1
264 3.035442e-04       1
265 2.868814e-02       1
266 8.849621e-04       1
267 5.186635e-04       1
268 2.292451e-04       1
269 1.305818e-02 0.17232
270 1.889857e-03       1
271 4.333424e-04       1
272 5.217789e-08       1
273 1.926909e-04       1
274 1.501814e-04       1
275 1.162303e-03       1
276 9.306004e-05       1
277 6.392015e-03       1
278 2.180439e-03       1
279 4.369071e-03       1
280 4.728336e-04       1
281 3.930669e-03       1
282 8.042217e-05       1
283 1.124089e-02 0.53132
284 9.319848e-04       1
285 4.593432e-04       1
286 3.603192e-04       1
287 8.857517e-02       1
288 2.016585e-03       1
289 4.893158e-03       1
290 4.453608e-02       1
291 5.508544e-03       1
292 4.113994e-04       1
293 2.417164e-05       1
294 5.731138e-03       1
295 1.156186e-02       1
296 6.257973e-03       1
297 1.554137e-03       1
298 1.240301e-03       1
299 1.425367e-02       1
300 7.945761e-04       1
301 1.896835e-02       1
302 1.094866e-03       1
303 2.570318e-03       1
304 1.455787e-02       1
305 5.930364e-03       1
306 1.072513e-05       1
307 1.116137e-02       1
308 4.113013e-06       1
309 1.156377e-03       1
310 8.382352e-03       1
311 2.617038e-04       1
312 1.007350e-03       1
313 2.005745e-04       1
314 3.997129e-03       1
315 3.114770e-04       1
316 5.786929e-04       1
317 1.082732e-03       1
318 2.798793e-04       1
319 1.263034e-03       1
320 1.419740e-03       1
321 4.054788e-07       1
322 4.745958e-04       1
323 7.310240e-04       1
324 3.013981e-08       1
325 1.634602e-02       1
326 9.211923e-05       1
327 8.657961e-05       1
328 2.648787e-03       1
329 1.697012e-02       1
330 2.009894e-05       1
331 4.542558e-04       1
332 2.260603e-03       1
333 3.012848e-04       1
334 1.036256e-02       1
335 4.178776e-04       1
336 3.719758e-05       1
337 1.074018e-03       1
338 1.546520e-03       1
339 4.780118e-04       1
340 6.912928e-06       1
341 4.654722e-03       1
342 2.728995e-03       1
343 5.805522e-06       1
344 2.750895e-03       1
345 6.768594e-04       1
346 1.172276e-02       1
347 1.433012e-04       1
348 2.898462e-03       1
349 1.520083e-02       1
350 4.400323e-05       1
351 1.196777e-03       1
352 1.394128e-03       1
353 6.267374e-05       1
354 7.935081e-04       1
355 1.535942e-03       1
356 1.155064e-03       1
357 3.175118e-04       1
358 4.911052e-04       1
359 1.141260e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



