$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd      T-stat
1 beta.exposure               Raw   -0.0003094062 0.003750718 -0.08249253
2 beta.exposure Outlier-corrected              NA          NA          NA
    P-value
1 0.9342973
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 458.5774

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01128


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.003082e-05       1
2   2.698497e-04       1
3   1.868240e-04       1
4   4.650609e-05       1
5   2.001066e-05       1
6   1.801779e-04       1
7   2.779708e-03       1
8   6.081439e-04       1
9   9.358029e-04       1
10  4.413743e-05       1
11  2.056040e-07       1
12  9.415577e-04       1
13  2.224289e-05       1
14  1.029985e-05       1
15  4.665908e-05       1
16  2.209483e-04       1
17  1.145244e-03       1
18  3.938953e-06       1
19  1.070302e-04       1
20  2.555207e-05       1
21  1.535525e-03       1
22  1.269021e-04       1
23  2.299027e-04       1
24  4.600968e-05       1
25  4.819466e-04       1
26  4.010038e-04       1
27  2.191436e-04       1
28  1.202459e-04       1
29  6.663091e-05       1
30  6.964092e-05       1
31  4.565412e-06       1
32  3.756128e-04       1
33  1.291723e-04       1
34  3.911507e-05       1
35  2.941266e-04       1
36  1.152961e-03       1
37  1.880670e-04       1
38  6.348424e-05       1
39  1.551245e-04       1
40  2.796410e-03 0.10976
41  1.104316e-04       1
42  3.055115e-05       1
43  8.268016e-04       1
44  9.832174e-04       1
45  5.845148e-04       1
46  4.867418e-06       1
47  1.455299e-04       1
48  2.232636e-04       1
49  1.011566e-04       1
50  2.075014e-05       1
51  1.490900e-06       1
52  1.134285e-03       1
53  1.018626e-04       1
54  3.768329e-06       1
55  6.655833e-05       1
56  9.848765e-05       1
57  1.130296e-03       1
58  2.591522e-04       1
59  9.204893e-06       1
60  5.157444e-06       1
61  1.056030e-03       1
62  3.123176e-04       1
63  7.199048e-04       1
64  4.650698e-07       1
65  3.621865e-04       1
66  1.449202e-04       1
67  2.239395e-05       1
68  1.085418e-05       1
69  5.166549e-05       1
70  8.907678e-08       1
71  2.262548e-04       1
72  4.315393e-04       1
73  1.163802e-04       1
74  4.759710e-05       1
75  5.697272e-05       1
76  3.427337e-04       1
77  5.213876e-05       1
78  2.643442e-05       1
79  3.368915e-05       1
80  1.839354e-03       1
81  1.539850e-04       1
82  1.345867e-06       1
83  4.774944e-05       1
84  1.603977e-06       1
85  5.550530e-07       1
86  4.795955e-03  0.6272
87  7.871020e-06       1
88  5.035428e-05       1
89  5.002814e-04       1
90  1.069590e-04       1
91  3.316821e-03 0.18816
92  4.719928e-05       1
93  6.214704e-04       1
94  3.498702e-05       1
95  1.214302e-04       1
96  1.107668e-03       1
97  5.692818e-06       1
98  2.959776e-06       1
99  1.239665e-02       1
100 1.780589e-03       1
101 4.328546e-04       1
102 4.780714e-06       1
103 7.639418e-03       1
104 1.129465e-04       1
105 2.286292e-04       1
106 2.073301e-03       1
107 1.304438e-05       1
108 2.295241e-04       1
109 1.773722e-03       1
110 2.070036e-06       1
111 1.352287e-06       1
112 1.268108e-05       1
113 7.673205e-06       1
114 6.550128e-08       1
115 2.370119e-05       1
116 8.479199e-07       1
117 8.870304e-04       1
118 2.544253e-05       1
119 8.150739e-07       1
120 7.636080e-04       1
121 3.079058e-05       1
122 1.508250e-04       1
123 7.065687e-04       1
124 5.670897e-05       1
125 7.492550e-04       1
126 2.153859e-04       1
127 2.348083e-04       1
128 3.442133e-04       1
129 3.946718e-05       1
130 1.966982e-05       1
131 2.033633e-04       1
132 3.015994e-04       1
133 2.064868e-04       1
134 2.063427e-04       1
135 1.314207e-05       1
136 5.020671e-04       1
137 6.296437e-04       1
138 5.839083e-05       1
139 3.842814e-04       1
140 3.950579e-05       1
141 1.683185e-03       1
142 8.456257e-05       1
143 1.005397e-03       1
144 4.224676e-04       1
145 6.667732e-05       1
146 8.667976e-06       1
147 7.603154e-04       1
148 2.001186e-03 0.20384
149 3.939472e-05       1
150 1.215437e-08       1
151 2.548706e-04       1
152 7.796055e-04       1
153 1.402220e-04       1
154 2.547972e-04       1
155 8.659511e-04       1
156 1.251056e-04       1
157 4.969266e-09       1
158 1.624927e-04       1
159 3.987580e-05       1
160 4.173986e-04       1
161 2.863239e-04       1
162 3.710526e-04       1
163 3.350383e-04       1
164 2.639653e-05       1
165 2.293446e-04       1
166 4.883119e-04       1
167 5.452789e-05       1
168 4.403216e-04       1
169 5.948769e-04       1
170 8.276697e-09       1
171 2.076726e-06       1
172 4.714533e-05       1
173 1.826326e-04       1
174 5.269929e-04       1
175 3.283896e-04       1
176 2.037962e-04       1
177 3.082048e-04       1
178 8.951173e-06       1
