$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.08562455 0.04173429 2.051659
2 beta.exposure Outlier-corrected      0.07449423 0.04001902 1.861471
     P-value
1 0.04154633
2 0.06419828

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 250.1554

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0046


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.752661e-04       1
2   2.114996e-04       1
3   1.497610e-03       1
4   4.362214e-04       1
5   5.480681e-06       1
6   3.634427e-03       1
7   3.212542e-05       1
8   7.310698e-05       1
9   5.175001e-03       1
10  2.146781e-04       1
11  2.055983e-04       1
12  3.043078e-04       1
13  9.860286e-04       1
14  2.124574e-03       1
15  3.082128e-03       1
16  1.032292e-03       1
17  4.186353e-05       1
18  1.266307e-03       1
19  8.700497e-05       1
20  7.972873e-04       1
21  1.197911e-05       1
22  5.811512e-03       1
23  3.058025e-05       1
24  5.197803e-03       1
25  2.719397e-03       1
26  6.381150e-03       1
27  9.933032e-05       1
28  1.257443e-02       1
29  7.179523e-03       1
30  4.624840e-04       1
31  3.263253e-03       1
32  2.015451e-04       1
33  1.504221e-03       1
34  8.475771e-05       1
35  4.680748e-04       1
36  1.129682e-04       1
37  1.394584e-06       1
38  5.528258e-04       1
39  3.797853e-03       1
40  2.483181e-03       1
41  3.046318e-04       1
42  9.459872e-05       1
43  3.881353e-04       1
44  1.795072e-03       1
45  4.201821e-05       1
46  7.973612e-06       1
47  2.857194e-03       1
48  4.455565e-03       1
49  1.885910e-09       1
50  9.467720e-04       1
51  1.272817e-03       1
52  5.459577e-06       1
53  2.392421e-04       1
54  1.954109e-03       1
55  8.557314e-04       1
56  1.360299e-03       1
57  9.956357e-04       1
58  9.144162e-03       1
59  3.349684e-04       1
60  7.720272e-02       1
61  1.379657e-03       1
62  1.696408e-03       1
63  1.640643e-03       1
64  6.710851e-03       1
65  1.100035e-05       1
66  2.002390e-04       1
67  2.800045e-05       1
68  2.581629e-04       1
69  1.599050e-06       1
70  2.418785e-06       1
71  4.360028e-03       1
72  1.652600e-03       1
73  5.259326e-04       1
74  1.461523e-02       1
75  1.902747e-02       1
76  3.951118e-04       1
77  9.869496e-04       1
78  1.122471e-03       1
79  7.309805e-05       1
80  5.431258e-04       1
81  5.511841e-03       1
82  7.260740e-04       1
83  1.019066e-04       1
84  5.367086e-04       1
85  7.808290e-04       1
86  4.072377e-04       1
87  8.160062e-03       1
88  4.453176e-04       1
89  1.720525e-03       1
90  5.471813e-07       1
91  1.322510e-03       1
92  1.477642e-03       1
93  4.323270e-03       1
94  4.896523e-04       1
95  1.676888e-03       1
96  3.038109e-04       1
97  1.150741e-03       1
98  3.329830e-05       1
99  1.691629e-04       1
100 2.032948e-04       1
101 4.327617e-04       1
102 8.290735e-04       1
103 9.246771e-04       1
104 2.448020e-04       1
105 2.582869e-04       1
106 1.820940e-05       1
107 4.352991e-04       1
108 9.835244e-05       1
109 2.795201e-03       1
110 1.786392e-02       1
111 1.176118e-03       1
112 3.628047e-03       1
113 6.902994e-05       1
114 8.418173e-04       1
115 2.213492e-04       1
116 7.790031e-04       1
117 2.953388e-03       1
118 1.485452e-03       1
119 1.891141e-04       1
120 1.732214e-03       1
121 3.590126e-04       1
122 1.375121e-03       1
123 1.363860e-04       1
124 1.075986e-06       1
125 5.912976e-05       1
126 7.986502e-04       1
127 3.687670e-05       1
128 9.431286e-04       1
129 6.401744e-04       1
130 1.890556e-04       1
131 1.613215e-03       1
132 8.025617e-04       1
133 3.666176e-04       1
134 1.515278e-04       1
135 6.191234e-03       1
136 1.496289e-03       1
137 1.557586e-02 <0.0195
138 2.355854e-06       1
139 1.142633e-04       1
140 4.980006e-05       1
141 6.983516e-04       1
142 2.314030e-04       1
143 1.915769e-03       1
144 5.795445e-03       1
145 8.961661e-03       1
146 1.141512e-03       1
147 5.871010e-03       1
148 8.904330e-03       1
149 7.789634e-03       1
150 2.893315e-03       1
151 5.211263e-05       1
152 1.608196e-03       1
153 9.201822e-03       1
154 3.344035e-03       1
155 1.640223e-05       1
156 3.028140e-03       1
157 1.604031e-03       1
158 6.619402e-04       1
159 1.880848e-03       1
160 5.559927e-04       1
161 1.285359e-03       1
162 4.411885e-04       1
163 1.040864e-03       1
164 1.447550e-03       1
165 4.244839e-03       1
166 3.596762e-04       1
167 2.029230e-03       1
168 6.067769e-04       1
169 1.382210e-04       1
170 3.719919e-04       1
171 7.605020e-04       1
172 3.673729e-04       1
173 5.322024e-04       1
174 5.444192e-03       1
175 1.444370e-03       1
176 6.287832e-06       1
177 1.738470e-04       1
178 6.020583e-02       1
179 4.933598e-04       1
180 2.199630e-04       1
181 4.482141e-02  0.8775
182 5.930794e-04       1
183 9.488344e-04       1
184 2.395398e-04       1
185 1.661150e-04       1
186 2.934436e-03       1
187 1.478520e-03       1
188 1.363646e-04       1
189 1.115394e-04       1
190 1.179936e-07       1
191 8.218040e-03       1
192 2.984484e-03       1
193 3.301094e-03       1
194 1.126772e-06       1
195 1.356610e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 137

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     14.94118 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.742



