$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.01714609 0.008892649 -1.928119
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.0551637
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 264.4495

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0143


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.835309e-06      1
2   8.297265e-05      1
3   4.102098e-05      1
4   3.947913e-06      1
5   5.078887e-05      1
6   5.459330e-06      1
7   6.234108e-06      1
8   2.076920e-05      1
9   5.387671e-05      1
10  5.569677e-05      1
11  1.317231e-04      1
12  1.083535e-05      1
13  1.131122e-04      1
14  2.831483e-06      1
15  6.254051e-07      1
16  9.756710e-07      1
17  5.762702e-06      1
18  2.240808e-05      1
19  2.059555e-05      1
20  5.085314e-08      1
21  3.126870e-06      1
22  1.220786e-07      1
23  3.461158e-05      1
24  6.938618e-05      1
25  1.084750e-03      1
26  2.183000e-04      1
27  6.250998e-06      1
28  3.223479e-05      1
29  2.674338e-05      1
30  1.379118e-04      1
31  1.801472e-05      1
32  5.658527e-05      1
33  7.480173e-07      1
34  1.146373e-04      1
35  7.245452e-06      1
36  2.881048e-05      1
37  5.738950e-05      1
38  1.766795e-05      1
39  2.510189e-05      1
40  2.322558e-08      1
41  6.423542e-05      1
42  8.918862e-05      1
43  1.623489e-05      1
44  1.745294e-04      1
45  3.748925e-06      1
46  4.328249e-07      1
47  2.405017e-05      1
48  9.859748e-06      1
49  8.255256e-05      1
50  1.042180e-05      1
51  2.481303e-06      1
52  7.898318e-05      1
53  8.910211e-06      1
54  2.993799e-05      1
55  3.266824e-05      1
56  2.300646e-05      1
57  3.966419e-05      1
58  2.087296e-05      1
59  1.297714e-05      1
60  8.617666e-06      1
61  5.494177e-05      1
62  1.066850e-04      1
63  9.369588e-05      1
64  1.134740e-06      1
65  4.720940e-05      1
66  3.456340e-05      1
67  1.181578e-05      1
68  1.860293e-05      1
69  5.859411e-06      1
70  8.980682e-07      1
71  2.627650e-05      1
72  9.137600e-06      1
73  2.081147e-06      1
74  2.440739e-06      1
75  2.201625e-05      1
76  5.873455e-05      1
77  6.494797e-07      1
78  1.766224e-04      1
79  4.588581e-07      1
80  2.083073e-05      1
81  2.391051e-05      1
82  7.025973e-06      1
83  6.045732e-05      1
84  6.694655e-05      1
85  4.103042e-05      1
86  4.248602e-06      1
87  8.131890e-04      1
88  4.776233e-06      1
89  1.542565e-06      1
90  2.241377e-07      1
91  6.675493e-06      1
92  5.674636e-09      1
93  6.268071e-06      1
94  1.147845e-06      1
95  1.916369e-05      1
96  1.938856e-05      1
97  5.383949e-06      1
98  3.921396e-06      1
99  2.390711e-07      1
100 1.967232e-05      1
101 2.314510e-05      1
102 7.306815e-06      1
103 3.512115e-05      1
104 9.782050e-06      1
105 3.725204e-05      1
106 3.414685e-06      1
107 7.397382e-06      1
108 2.965032e-05      1
109 3.587943e-05      1
110 8.263332e-06      1
111 2.506543e-05      1
