$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.3860971 0.08355391 4.620934
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 4.860408e-06
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 605.5386

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00148


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.169114e-03       1
2   2.285462e-05       1
3   2.030828e-03       1
4   2.970138e-03       1
5   7.293385e-03 0.54432
6   7.876000e-03       1
7   4.780765e-05       1
8   4.812984e-04       1
9   3.807143e-04       1
10  2.692363e-04       1
11  6.564182e-07       1
12  2.725726e-03       1
13  6.330740e-05       1
14  3.091367e-03       1
15  1.953153e-03       1
16  8.594741e-04       1
17  2.440441e-05       1
18  9.256571e-06       1
19  5.511265e-04       1
20  2.929414e-03       1
21  5.947251e-04       1
22  4.335926e-06       1
23  5.084413e-05       1
24  2.186204e-04       1
25  1.726862e-06       1
26  1.557896e-04       1
27  2.676418e-03       1
28  1.175455e-03       1
29  1.555168e-03       1
30  1.066180e-03       1
31  8.140446e-04       1
32  1.183781e-03       1
33  2.145739e-05       1
34  1.441185e-04       1
35  1.188157e-04       1
36  8.744134e-04       1
37  2.956042e-04       1
38  1.489342e-07       1
39  1.043232e-04       1
40  1.381393e-03       1
41  6.562495e-04       1
42  8.873615e-05       1
43  1.957967e-03       1
44  1.604615e-03       1
45  6.048409e-04       1
46  5.648755e-05       1
47  7.176173e-06       1
48  2.517932e-03       1
49  3.300733e-05       1
50  1.529956e-04       1
51  3.077231e-04       1
52  3.241103e-05       1
53  4.325338e-05       1
54  1.881105e-04       1
55  4.549543e-04       1
56  6.363562e-04       1
57  1.885304e-04       1
58  7.947070e-03       1
59  3.795536e-04       1
60  1.001678e-04       1
61  1.301424e-05       1
62  7.312450e-05       1
63  2.586488e-04       1
64  1.145870e-03       1
65  3.579308e-04       1
66  1.675011e-03       1
67  9.750393e-05       1
68  3.103665e-03       1
69  1.646577e-03       1
70  1.226918e-03       1
71  9.349620e-04       1
72  9.261963e-04       1
73  4.365037e-04       1
74  7.580508e-06       1
75  1.965840e-05       1
76  3.641364e-04       1
77  5.034522e-03       1
78  5.742396e-03       1
79  2.903542e-03       1
80  2.593400e-04       1
81  3.109227e-04       1
82  2.176262e-03       1
83  1.180481e-02 0.08064
84  3.203698e-03       1
85  1.219036e-04       1
86  7.465590e-05       1
87  1.089594e-07       1
88  9.214934e-03       1
89  6.291479e-06       1
90  3.312164e-03       1
91  7.076260e-05       1
92  1.379157e-04       1
93  6.506257e-05       1
94  3.197279e-04       1
95  9.392684e-04       1
96  6.196143e-05       1
97  2.218563e-03       1
98  2.046532e-03       1
99  1.035240e-05       1
100 2.627923e-04       1
101 2.279539e-03       1
102 2.178241e-05       1
103 3.854639e-06       1
104 1.922427e-03       1
105 4.116808e-07       1
106 5.866370e-04       1
107 8.756937e-05       1
108 2.143275e-03       1
109 2.536341e-03       1
110 3.242009e-07       1
111 4.903260e-04       1
112 1.043822e-03       1
113 8.891433e-04       1
114 2.490793e-03       1
115 8.196881e-05       1
116 1.802947e-04       1
117 1.129192e-03       1
118 1.432972e-03       1
119 2.784278e-04       1
120 7.307944e-04       1
121 2.153997e-03       1
122 8.840958e-04       1
123 6.719922e-03       1
124 5.333685e-03       1
125 1.908634e-03       1
126 3.368277e-05       1
127 4.445252e-04       1
128 3.085551e-04       1
129 5.181609e-04       1
130 6.191259e-05       1
131 7.164619e-03       1
