$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.4568086 0.1610077 -2.837185
2 beta.exposure Outlier-corrected              NA        NA        NA
      P-value
1 0.004859236
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 395.5577

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00044


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.103021e-03       1
2   8.168957e-03       1
3   7.574348e-03 0.25452
4   5.068920e-04       1
5   3.071015e-03       1
6   7.568671e-04       1
7   3.349506e-03       1
8   2.681252e-04       1
9   7.191270e-05       1
10  6.753202e-04       1
11  4.445556e-04       1
12  3.705231e-03       1
13  2.248469e-03       1
14  1.560093e-05       1
15  5.037720e-04       1
16  1.310628e-04       1
17  1.712675e-06       1
18  2.026681e-04       1
19  3.509611e-04       1
20  3.001238e-05       1
21  2.369793e-03       1
22  3.228993e-03       1
23  5.139625e-04       1
24  3.101553e-05       1
25  1.842676e-03       1
26  3.341689e-04       1
27  1.947077e-03       1
28  6.569087e-04       1
29  3.500713e-04       1
30  8.504546e-04       1
31  1.322100e-03       1
32  8.535647e-04       1
33  2.279495e-04       1
34  7.449025e-03       1
35  8.101349e-05       1
36  9.384463e-04       1
37  4.977727e-03       1
38  1.922095e-05       1
39  4.316943e-03       1
40  1.024251e-03       1
41  5.067677e-03       1
42  8.050341e-04       1
43  7.425797e-04       1
44  2.158709e-04       1
45  5.689006e-03       1
46  1.077708e-06       1
47  3.713126e-04       1
48  1.787360e-03       1
49  3.769290e-02       1
50  1.926969e-03       1
51  5.218093e-04       1
52  1.929236e-04       1
53  1.083616e-04       1
54  9.281595e-04       1
55  4.783552e-04       1
56  1.819310e-03       1
57  9.669719e-04       1
58  2.176090e-04       1
59  4.048849e-05       1
60  2.590294e-03       1
61  2.476086e-05       1
62  3.537816e-04       1
63  2.531274e-05       1
64  1.941591e-04       1
65  5.908011e-04       1
66  2.521366e-03       1
67  7.134688e-03       1
68  1.170680e-04       1
69  8.118236e-04       1
70  2.044148e-03       1
71  2.854781e-03       1
72  4.378155e-04       1
73  8.311617e-04       1
74  6.165780e-04       1
75  9.198253e-05       1
76  3.364790e-03       1
77  2.150152e-04       1
78  4.455608e-05       1
79  2.221347e-04       1
80  1.935170e-04       1
81  9.996764e-07       1
82  1.162771e-03       1
83  3.717365e-03       1
84  3.410426e-03       1
85  1.936920e-04       1
86  6.983855e-05       1
87  1.238542e-03       1
88  1.897773e-05       1
89  2.651936e-03       1
90  1.658646e-03       1
91  2.189334e-03       1
92  3.220125e-03       1
93  8.881675e-03       1
94  6.214766e-03       1
95  1.468217e-04       1
96  5.572859e-04       1
97  5.966639e-05       1
98  7.334172e-04       1
99  2.492632e-03       1
100 2.394233e-04       1
101 6.200493e-03       1
102 2.295161e-04       1
103 4.357582e-03       1
104 3.578812e-05       1
105 5.439495e-05       1
106 2.907875e-04       1
107 6.426277e-03       1
108 1.258226e-03       1
109 4.660121e-03       1
110 1.947322e-03       1
111 3.415799e-03       1
