$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.14211256 0.07156439 -1.985800
2 beta.exposure Outlier-corrected     -0.09832946 0.06756058 -1.455426
     P-value
1 0.04863526
2 0.14737395

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 231.7825

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0033


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.988107e-04       1
2   1.547353e-03       1
3   4.234925e-04       1
4   1.490927e-02  0.2784
5   2.016013e-03       1
6   6.939312e-05       1
7   1.813153e-03       1
8   3.217827e-04       1
9   1.575591e-03       1
10  1.051697e-04       1
11  3.963932e-03       1
12  1.288100e-02       1
13  4.234004e-04       1
14  9.126817e-04       1
15  1.734133e-03       1
16  1.160251e-03       1
17  5.612009e-04       1
18  1.643317e-04       1
19  5.564416e-03       1
20  9.137390e-04       1
21  7.613386e-03       1
22  1.358008e-05       1
23  1.221918e-05       1
24  1.354009e-04       1
25  1.727775e-03       1
26  1.153736e-03       1
27  1.887741e-03       1
28  6.378533e-04       1
29  5.991591e-05       1
30  5.130159e-05       1
31  2.392969e-04       1
32  1.557145e-03       1
33  1.001650e-01       1
34  1.363257e-05       1
35  7.237839e-03       1
36  2.646024e-03       1
37  7.412293e-06       1
38  4.168691e-05       1
39  4.007624e-05       1
40  6.870455e-04       1
41  1.578858e-03       1
42  1.286514e-03       1
43  6.412252e-05       1
44  8.911256e-03       1
45  2.599218e-03       1
46  4.592678e-04       1
47  7.303193e-05       1
48  3.132971e-06       1
49  1.789999e-03       1
50  2.548875e-04       1
51  2.206986e-03       1
52  9.725944e-04       1
53  3.516085e-03       1
54  1.463333e-03       1
55  2.878339e-03       1
56  5.000459e-04       1
57  8.028571e-06       1
58  6.582931e-04       1
59  1.090627e-03       1
60  4.583423e-06       1
61  6.340903e-05       1
62  1.084518e-03       1
63  7.579967e-05       1
64  2.714083e-04       1
65  4.183140e-03       1
66  3.246659e-04       1
67  3.745259e-04       1
68  7.621957e-04       1
69  2.884378e-03       1
70  1.225205e-03       1
71  1.653183e-03       1
72  3.346336e-05       1
73  1.082477e-03       1
74  1.153166e-04       1
75  2.849588e-05       1
76  2.651923e-03       1
77  3.282824e-03       1
78  6.826189e-04       1
79  1.990550e-05       1
80  3.649849e-04       1
81  1.450909e-03       1
82  1.641143e-04       1
83  5.657899e-04       1
84  1.586721e-03       1
85  1.883922e-05       1
86  2.324615e-04       1
87  1.399423e-04       1
88  2.523415e-03       1
89  1.728726e-03       1
90  7.504857e-04       1
91  8.322032e-04       1
92  2.898457e-03       1
93  1.219224e-04       1
94  9.572469e-04       1
95  8.459975e-04       1
96  1.741745e-06       1
97  2.284084e-05       1
98  2.136685e-03       1
99  6.298782e-03       1
100 3.383884e-02 <0.0174
101 7.160451e-05       1
102 7.541697e-04       1
103 2.874916e-06       1
104 7.398522e-04       1
105 8.816939e-04       1
106 3.604223e-04       1
107 8.305588e-04       1
108 3.223846e-04       1
109 3.720617e-03       1
110 3.323707e-03       1
111 1.659749e-03       1
112 3.265037e-04       1
113 1.277535e-03       1
114 4.691260e-03       1
115 4.067865e-03       1
116 5.586352e-04       1
117 9.261771e-04       1
118 4.911781e-04       1
119 2.240518e-03       1
120 2.048701e-04       1
121 3.990422e-03       1
122 5.441569e-03       1
123 2.572761e-05       1
124 4.024328e-04       1
125 5.487458e-04       1
126 1.030627e-03       1
127 1.979882e-05       1
128 5.442615e-05       1
129 1.273733e-03       1
130 1.143499e-04       1
131 3.323291e-04       1
132 2.670536e-04       1
133 2.936496e-03       1
134 8.016433e-05       1
135 2.473252e-04       1
136 1.206023e-03       1
137 1.434658e-03       1
138 9.489087e-04       1
139 9.464540e-07       1
140 1.743218e-03       1
141 1.761900e-05       1
142 6.041533e-04       1
143 3.947868e-04       1
144 1.413161e-03       1
145 2.522179e-04       1
146 1.673638e-03       1
147 2.026040e-07       1
148 7.164250e-05       1
149 3.097017e-05       1
150 2.615249e-03       1
151 1.554958e-04       1
152 8.779098e-04       1
153 4.322658e-04       1
154 3.479190e-07       1
155 7.917340e-04       1
156 6.059229e-04       1
157 8.204606e-07       1
158 1.023044e-03       1
159 1.030206e-03       1
160 3.491844e-03       1
161 1.120123e-03       1
162 1.137163e-03       1
163 1.409539e-04       1
164 5.641159e-03       1
165 2.176016e-04       1
166 1.219270e-03       1
167 1.015315e-03       1
168 2.189208e-03       1
169 3.051139e-03       1
170 1.875355e-04       1
171 5.237975e-04       1
172 4.565561e-03       1
173 9.506097e-05       1
174 2.343636e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 100

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -44.52693 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2758



